

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:21:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2068                           ;../../LIB/LIB.X/SPI.c: 70:     return(SSPBUF);
  2069  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2070  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2071  02F4  0813               	movf	19,w	;volatile
  2072  02F5                     l243:
  2073  02F5  0008               	return
  2074  02F6                     __end_of_spiRead:
  2075                           
  2076                           	psect	text11
  2077  0309                     __ptext11:	
  2078 ;; *************** function _Init_Master *****************
  2079 ;; Defined at:
  2080 ;;		line 15 in file "../../LIB/LIB.X/SPI.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;                  1    wreg      void 
  2087 ;; Registers used:
  2088 ;;		status,2
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2094 ;;      Params:         0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0
  2097 ;;      Totals:         0       0       0       0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used: 1
  2100 ;; Hardware stack levels required when called: 1
  2101 ;; This function calls:
  2102 ;;		Nothing
  2103 ;; This function is called by:
  2104 ;;		_main
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _Init_Master
  2110  0309                     _Init_Master:
  2111  0309                     l989:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _Init_Master: [status,2]
  2114                           
  2115                           
  2116                           ;../../LIB/LIB.X/SPI.c: 16:     TRISC5 = 0;
  2117  0309  1683               	bsf	3,5	;RP0=1, select bank1
  2118  030A  1303               	bcf	3,6	;RP1=0, select bank1
  2119  030B  1287               	bcf	7,5	;volatile
  2120  030C                     l991:
  2121                           
  2122                           ;../../LIB/LIB.X/SPI.c: 18:     SSPCON = 0x00;
  2123  030C  1283               	bcf	3,5	;RP0=0, select bank0
  2124  030D  1303               	bcf	3,6	;RP1=0, select bank0
  2125  030E  0194               	clrf	20	;volatile
  2126  030F                     l993:
  2127                           
  2128                           ;../../LIB/LIB.X/SPI.c: 19:     SSPCONbits.SSPM0 = 0;
  2129  030F  1014               	bcf	20,0	;volatile
  2130  0310                     l995:
  2131                           
  2132                           ;../../LIB/LIB.X/SPI.c: 20:     SSPCONbits.SSPM1 = 0;
  2133  0310  1094               	bcf	20,1	;volatile
  2134  0311                     l997:
  2135                           
  2136                           ;../../LIB/LIB.X/SPI.c: 21:     SSPCONbits.SSPM2 = 0;
  2137  0311  1114               	bcf	20,2	;volatile
  2138  0312                     l999:
  2139                           
  2140                           ;../../LIB/LIB.X/SPI.c: 22:     SSPCONbits.SSPM3 = 0;
  2141  0312  1194               	bcf	20,3	;volatile
  2142  0313                     l1001:
  2143                           
  2144                           ;../../LIB/LIB.X/SPI.c: 25:     SSPCONbits.CKP = 0;
  2145  0313  1214               	bcf	20,4	;volatile
  2146  0314                     l1003:
  2147                           
  2148                           ;../../LIB/LIB.X/SPI.c: 28:     SSPCONbits.SSPEN = 1;
  2149  0314  1694               	bsf	20,5	;volatile
  2150                           
  2151                           ;../../LIB/LIB.X/SPI.c: 31:     SSPSTAT = 0x00;
  2152  0315  1683               	bsf	3,5	;RP0=1, select bank1
  2153  0316  1303               	bcf	3,6	;RP1=0, select bank1
  2154  0317  0194               	clrf	20	;volatile
  2155  0318                     l1005:
  2156                           
  2157                           ;../../LIB/LIB.X/SPI.c: 32:     TRISC3 = 0;
  2158  0318  1187               	bcf	7,3	;volatile
  2159  0319                     l231:
  2160  0319  0008               	return
  2161  031A                     __end_of_Init_Master:
  2162                           
  2163                           	psect	text12
  2164  02F6                     __ptext12:	
  2165 ;; *************** function _Config_USART *****************
  2166 ;; Defined at:
  2167 ;;		line 45 in file "../../LIB/LIB.X/LIB.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;		None
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;		None
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       0       0       0       0
  2182 ;;      Locals:         0       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         0       0       0       0       0
  2185 ;;Total ram usage:        0 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_main
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _Config_USART
  2197  02F6                     _Config_USART:
  2198  02F6                     l985:	
  2199                           ;incstack = 0
  2200                           ; Regs used in _Config_USART: [wreg]
  2201                           
  2202                           
  2203                           ;../../LIB/LIB.X/LIB.c: 47:     TXEN = 1;
  2204  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  2205  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  2206  02F8  1698               	bsf	24,5	;volatile
  2207                           
  2208                           ;../../LIB/LIB.X/LIB.c: 48:     SYNC = 0;
  2209  02F9  1218               	bcf	24,4	;volatile
  2210                           
  2211                           ;../../LIB/LIB.X/LIB.c: 49:     SPEN = 1;
  2212  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2213  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2214  02FC  1798               	bsf	24,7	;volatile
  2215                           
  2216                           ;../../LIB/LIB.X/LIB.c: 52:     CREN = 1;
  2217  02FD  1618               	bsf	24,4	;volatile
  2218                           
  2219                           ;../../LIB/LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
  2220  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  2221  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  2222  0300  168C               	bsf	12,5	;volatile
  2223                           
  2224                           ;../../LIB/LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
  2225  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0303  128C               	bcf	12,5	;volatile
  2228  0304                     l987:
  2229                           
  2230                           ;../../LIB/LIB.X/LIB.c: 55:     SPBRG=12;
  2231  0304  300C               	movlw	12
  2232  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2233  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2234  0307  0099               	movwf	25	;volatile
  2235  0308                     l159:
  2236  0308  0008               	return
  2237  0309                     __end_of_Config_USART:
  2238                           
  2239                           	psect	text13
  2240  032A                     __ptext13:	
  2241 ;; *************** function _Config_Oscilador *****************
  2242 ;; Defined at:
  2243 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0
  2259 ;;      Temps:          0       0       0       0       0
  2260 ;;      Totals:         0       0       0       0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 1
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _Config_Oscilador
  2273  032A                     _Config_Oscilador:
  2274  032A                     l981:	
  2275                           ;incstack = 0
  2276                           ; Regs used in _Config_Oscilador: [wreg]
  2277                           
  2278                           
  2279                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2280  032A  1683               	bsf	3,5	;RP0=1, select bank1
  2281  032B  1303               	bcf	3,6	;RP1=0, select bank1
  2282  032C  160F               	bsf	15,4	;volatile
  2283                           
  2284                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2285  032D  168F               	bsf	15,5	;volatile
  2286                           
  2287                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2288  032E  170F               	bsf	15,6	;volatile
  2289  032F                     l983:
  2290                           
  2291                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2292  032F  30E8               	movlw	232
  2293  0330  008B               	movwf	11	;volatile
  2294  0331                     l150:
  2295  0331  0008               	return
  2296  0332                     __end_of_Config_Oscilador:
  2297                           
  2298                           	psect	text14
  2299  031A                     __ptext14:	
  2300 ;; *************** function _isr *****************
  2301 ;; Defined at:
  2302 ;;		line 62 in file "Lab_03_Master.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;		None
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;		None
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       0       0       0       0
  2317 ;;      Locals:         0       0       0       0       0
  2318 ;;      Temps:          2       0       0       0       0
  2319 ;;      Totals:         2       0       0       0       0
  2320 ;;Total ram usage:        2 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		Interrupt level 1
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _isr
  2331  031A                     _isr:
  2332  031A                     i1l1043:
  2333                           
  2334                           ;Lab_03_Master.c: 64: }
  2335  031A  1283               	bcf	3,5	;RP0=0, select bank0
  2336  031B  1303               	bcf	3,6	;RP1=0, select bank0
  2337  031C  1E8C               	btfss	12,5	;volatile
  2338  031D  2B1F               	goto	u28_21
  2339  031E  2B20               	goto	u28_20
  2340  031F                     u28_21:
  2341  031F  2B23               	goto	i1l54
  2342  0320                     u28_20:
  2343  0320                     i1l1045:
  2344  0320  081A               	movf	26,w	;volatile
  2345  0321  0086               	movwf	6	;volatile
  2346  0322                     i1l1047:
  2347  0322  128C               	bcf	12,5	;volatile
  2348  0323                     i1l54:
  2349  0323  0871               	movf	??_isr+1,w
  2350  0324  008A               	movwf	10
  2351  0325  0E70               	swapf	??_isr,w
  2352  0326  0083               	movwf	3
  2353  0327  0EFE               	swapf	btemp,f
  2354  0328  0E7E               	swapf	btemp,w
  2355  0329  0009               	retfie
  2356  032A                     __end_of_isr:
  2357  007E                     btemp	set	126	;btemp
  2358  007E                     wtemp0	set	126
  2359                           
  2360                           	psect	intentry
  2361  0004                     __pintentry:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _isr: [wreg]
  2364                           
  2365  0004                     interrupt_function:
  2366  007E                     saved_w	set	btemp
  2367  0004  00FE               	movwf	btemp
  2368  0005  0E03               	swapf	3,w
  2369  0006  00F0               	movwf	??_isr
  2370  0007  080A               	movf	10,w
  2371  0008  00F1               	movwf	??_isr+1
  2372  0009  120A  118A  2B1A   	ljmp	_isr
  2373                           
  2374                           	psect	config
  2375                           
  2376                           ;Config register CONFIG1 @ 0x2007
  2377                           ;	Oscillator Selection bits
  2378                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2379                           ;	Watchdog Timer Enable bit
  2380                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2381                           ;	Power-up Timer Enable bit
  2382                           ;	PWRTE = OFF, PWRT disabled
  2383                           ;	RE3/MCLR pin function select bit
  2384                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2385                           ;	Code Protection bit
  2386                           ;	CP = OFF, Program memory code protection is disabled
  2387                           ;	Data Code Protection bit
  2388                           ;	CPD = OFF, Data memory code protection is disabled
  2389                           ;	Brown Out Reset Selection bits
  2390                           ;	BOREN = OFF, BOR disabled
  2391                           ;	Internal External Switchover bit
  2392                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2393                           ;	Fail-Safe Clock Monitor Enabled bit
  2394                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2395                           ;	Low Voltage Programming Enable bit
  2396                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2397                           ;	In-Circuit Debugger Mode bit
  2398                           ;	DEBUG = 0x1, unprogrammed default
  2399  2007                     	org	8199
  2400  2007  20D4               	dw	8404
  2401                           
  2402                           ;Config register CONFIG2 @ 0x2008
  2403                           ;	Brown-out Reset Selection bit
  2404                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2405                           ;	Flash Program Memory Self Write Enable bits
  2406                           ;	WRT = OFF, Write protection off
  2407  2008                     	org	8200
  2408  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     18      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SPI@v2	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_1(COMMON[1]), 

    SPI@v1	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_0(COMMON[1]), 

    Texto_USART@texto	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _texto_Programa->_USART_Num
    _USART_Num->___wmul
    _SPI->_spiRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_texto_Programa
    _texto_Programa->_USART_Num
    _USART_Num->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2450
                                             17 BANK0      1     1      0
                   _Config_Oscilador
                       _Config_USART
                        _Init_Master
                                _SPI
                             _config
                     _texto_Programa
 ---------------------------------------------------------------------------------
 (1) _texto_Programa                                       4     3      1    2282
                                             13 BANK0      4     3      1
                        _Texto_USART
                          _USART_Num
 ---------------------------------------------------------------------------------
 (2) _USART_Num                                           11    11      0    1974
                                              8 COMMON     2     2      0
                                              4 BANK0      9     9      0
                            ___awdiv
                             ___wmul
                        _tabla_USART
 ---------------------------------------------------------------------------------
 (3) _tabla_USART                                          2     0      2     448
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Texto_USART                                          4     4      0     156
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  4     3      1     168
                                              4 COMMON     4     3      1
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_Master                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _Init_Master
   _SPI
     _spiRead
     _spiWrite
   _config
   _texto_Programa
     _Texto_USART
     _USART_Num
       ___awdiv
       ___wmul
       _tabla_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 03 22:21:45 2021

                        pc 0002                _SSPSTATbits 0094                         l65 02E2  
             ___awdiv@sign 0021                         fsr 0004        ___wmul@multiplicand 0074  
                      l201 0237                        l204 01F1                        l150 0331  
                      l231 0319                        l240 02E3                        l243 02F5  
                      l237 0337                        l190 012C                        l159 0308  
                      l335 029F                        l184 012C                        l168 00B5  
                      l337 02B7                        l196 0292                        l488 0195  
                      l971 02E9                        l981 032A                        l983 032F  
                      l991 030C                        l967 0333                        l975 02CE  
                      l985 02F6                        l993 030F                        l969 02E3  
                      l977 02D2                        l987 0304                        l995 0310  
                      l979 02D4                        l997 0311                        l989 0309  
                      l999 0312                        _RA0 0028                        u300 00BC  
                      u301 00BB                        u310 00C8                        u311 00C7  
                      u400 0299                        u320 00D4                        u401 0298  
                      u321 00D3                        u330 00E0                        u331 00DF  
                      u260 02E9                        u340 00EC                        u261 02E8  
                      u341 00EB                        u430 02B3                        u350 00F8  
                      _PS0 0408                        u431 02B2                        u415 02A0  
                      u351 00F7                        _PS1 0409                        u600 0162  
                      u360 0104                        _PS2 040A                        u601 0161  
                      u425 02A7                        u361 0103                        u370 0110  
                      u371 010F                        u540 0292                        u620 0173  
                      u380 011C                        u541 0291                        u621 0172  
                      u381 011B                        u550 020D                        u390 0127  
                      u551 020C                        u615 0163                        u391 0126  
                      u640 0187                        u560 0134                        u641 0186  
                      u625 016F                        u561 0133                        u650 018C  
                      u570 013F                        u651 018B                        u635 017B  
                      u571 013E                        u707 01E7                        u580 0150  
                      u581 014F                        u717 0088                        u727 009C  
                      _PSA 040B                        u737 00B0                        u747 0280  
                      u595 0154                        u667 01A5                        u757 01FC  
                      u677 01B7                        u767 0226                        u687 01C5  
                      u777 0232                        u697 01D5                        u787 02ED  
                      _SPI 01F2                        _isr 031A                        fsr0 0004  
                      indf 0000                       ?_SPI 0074                       l1001 0313  
                     l1003 0314                       l1005 0318                       l1141 00CD  
                     l1133 00B6                       l1311 0134                       l1151 00EC  
                     l1143 00D4                       l1135 00BC                       l1321 0148  
                     l1313 0139                       l1161 0109                       l1153 00F1  
                     l1145 00D9                       l1137 00C1                       l1251 026D  
                     l1331 015E                       l1323 014A                       l1315 013B  
                     l1307 012D                       l1171 0127                       l1163 0110  
                     l1155 00F8                       l1147 00E0                       l1139 00C8  
                     l1261 01F8                       l1253 0278                       l1341 0181  
                     l1333 0162                       l1325 0150                       l1317 013F  
                     l1309 0130                       l1181 02AD                       l1173 0293  
                     l1165 0115                       l1157 00FD                       l1149 00E5  
                     l1271 0222                       l1263 0201                       l1255 027C  
                     l1335 0173                       l1327 0153                       l1343 0187  
                     l1319 0144                       l1183 02B3                       l1175 0295  
                     l1167 011C                       l1159 0104                       l1351 0020  
                     l1273 022B                       l1265 0207                       l1257 0285  
                     l1249 026B                       l1345 018C                       l1337 0179  
                     l1329 015A                       l1177 0299                       l1169 0121  
                     l1361 007B                       l1353 0027                       l1275 022E  
                     l1267 020D                       l1259 01F3                       l1347 0191  
                     l1339 017A                       l1179 02A6                       l1363 0084  
                     l1355 003A                       l1371 019F                       l1269 0218  
                     l1365 0098                       l1357 0051                       l1381 01C9  
                     l1373 01A9                       l1367 00A1                       l1359 0064  
                     l1383 01CF                       l1375 01B1                       l1391 0242  
                     l1385 01D9                       l1377 01BB                       l1369 0199  
                     l1393 024C                       l1379 01BF                       l1395 0258  
                     l1387 0238                       l1397 025C                       l1389 023D  
                     _ADIF 0066                       ?_isr 0070                       STR_1 02BE  
                     STR_2 02C6                       _CREN 00C4                       _T0CS 040D  
                     _RCIF 0065                       i1l54 0323                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _SYNC 04C4  
           _texto_Programa 0196                       _main 0238                       _pots 0032  
                     btemp 007E                       start 000C              ??_Init_Master 0072  
                    ??_SPI 0075                      ??_isr 0070                      SPI@v1 0077  
                    SPI@v2 0074                      ?_main 0070            __end_of___awdiv 0196  
                    _ANSEL 0188            ___awdiv@divisor 0072                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E            ___awdiv@counter 0020  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u28_20 0320                      u28_21 031F  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
             ?_tabla_USART 0072                      _temp1 0034     __end_of_texto_Programa 01F2  
                    pclath 000A            __end_of_spiRead 02F6         __size_of_USART_Num 0099  
                    status 0003                      wtemp0 007E       __end_of_Config_USART 0309  
          __initialization 000F               __end_of_main 026A        __end_of_Init_Master 031A  
                   ??_main 0031                     _ADRESH 001E           ___awdiv@dividend 0074  
          ?_texto_Programa 002D                     _ANSELH 0189                     i1l1043 031A  
                   i1l1045 0320                     i1l1047 0322                     _INTCON 000B  
                   _TRISC2 043A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                     ___wmul 0293  
                ??___awdiv 0076   __end_of_Config_Oscilador 0332                     _config 02CE  
         ___awdiv@quotient 0022          __end_of_USART_Num 00B6              USART_Num@temp 002B  
                   saved_w 007E           __end_of_spiWrite 0338                  ??_spiRead 0072  
  __end_of__initialization 0019              ??_Texto_USART 0072             __pcstackCOMMON 0070  
              _Init_Master 0309               __pidataBANK0 0338                 __pbssBANK0 0032  
     __size_of_tabla_USART 0077      __size_of_Config_USART 0013                 __pmaintext 0238  
                  ?___wmul 0072        __end_of_Texto_USART 0293                 __pintentry 0004  
                  ?_config 0070               _Config_USART 02F6                    _SSPSTAT 0094  
               __stringtab 02B8                    _V_ADC_0 007B                    _V_ADC_1 007A  
                ?_spiWrite 0070                    ___awdiv 012D            __size_of___wmul 0025  
          __size_of_config 0015                    __ptext1 0196                    __ptext2 001D  
                  __ptext3 00B6                    __ptext4 0293                    __ptext5 012D  
                  __ptext6 026A                    __ptext7 02CE                    __ptext8 01F2  
                  __ptext9 0332               __size_of_SPI 0046           Texto_USART@texto 0075  
             __size_of_isr 0010           ??_texto_Programa 002E                    _spiRead 02E3  
     end_of_initialization 0019             USART_Num@valor 0024                _Texto_USART 026A  
               ??_spiWrite 0072          ?_Config_Oscilador 0070                  _PORTCbits 0007  
       ??_Config_Oscilador 0072                  _TRISAbits 0085                  _USART_Num 001D  
              spiWrite@dat 0072               ?_Init_Master 0070             __end_of___wmul 02B8  
           __end_of_config 02E3           texto_Programa@v1 0030           texto_Programa@v2 002D  
      start_initialization 000F                 ?_USART_Num 0070                __end_of_SPI 0238  
              __end_of_isr 032A                   ??___wmul 0076                   ??_config 0072  
              __pdataBANK0 0034                __pbssCOMMON 007A                  ___latbits 0002  
            __pcstackBANK0 0020              ??_tabla_USART 0074                   ?___awdiv 0072  
        __size_of_spiWrite 0006                  __pstrings 02B8                ??_USART_Num 0078  
                 ?_spiRead 0070          interrupt_function 0004             ___wmul@product 0076  
      __end_of_tabla_USART 012D               ?_Texto_USART 0070                   _PIE1bits 008C  
                 _PIR1bits 000C       __size_of_Init_Master 0011                 _ADCON0bits 001F  
              __stringbase 02BD                 _ADCON1bits 009F          ___wmul@multiplier 0072  
__size_of_Config_Oscilador 0008           USART_Num@centena 0029           __size_of___awdiv 0069  
       __end_of__stringtab 02BE                   __ptext10 02E3                   __ptext11 0309  
                 __ptext12 02F6                   __ptext13 032A                   __ptext14 031A  
         __size_of_spiRead 0013                _tabla_USART 00B6    __size_of_texto_Programa 005C  
