

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 05 13:32:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2055 ;; Defined at:
  2056 ;;		line 66 in file "../../LIB/LIB.X/SPI.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      unsigned char 
  2063 ;; Registers used:
  2064 ;;		wreg
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2070 ;;      Params:         0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0
  2072 ;;      Temps:          2       0       0       0       0
  2073 ;;      Totals:         2       0       0       0       0
  2074 ;;Total ram usage:        2 bytes
  2075 ;; Hardware stack levels used: 1
  2076 ;; Hardware stack levels required when called: 1
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_SPI
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _spiRead
  2086  032C                     _spiRead:
  2087  032C                     l1429:	
  2088                           ;incstack = 0
  2089                           ; Regs used in _spiRead: [wreg]
  2090                           
  2091  032C                     l252:	
  2092                           ;../../LIB/LIB.X/SPI.c: 68:     while ( !SSPSTATbits.BF );
  2093                           
  2094  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2095  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2096  032E  1C14               	btfss	20,0	;volatile
  2097  032F  2B31               	goto	u631
  2098  0330  2B32               	goto	u630
  2099  0331                     u631:
  2100  0331  2B2C               	goto	l252
  2101  0332                     u630:
  2102  0332                     l1431:
  2103                           
  2104                           ;../../LIB/LIB.X/SPI.c: 69:     _delay((unsigned long)((1)*(8000000/4000.0)));
  2105  0332  3003               	movlw	3
  2106  0333  00F4               	movwf	??_spiRead+1
  2107  0334  3097               	movlw	151
  2108  0335  00F3               	movwf	??_spiRead
  2109  0336                     u787:
  2110  0336  0BF3               	decfsz	??_spiRead,f
  2111  0337  2B36               	goto	u787
  2112  0338  0BF4               	decfsz	??_spiRead+1,f
  2113  0339  2B36               	goto	u787
  2114  033A  2B3B               	nop2
  2115                           
  2116                           ;../../LIB/LIB.X/SPI.c: 70:     return(SSPBUF);
  2117  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2118  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2119  033D  0813               	movf	19,w	;volatile
  2120  033E                     l255:
  2121  033E  0008               	return
  2122  033F                     __end_of_spiRead:
  2123                           
  2124                           	psect	text11
  2125  0352                     __ptext11:	
  2126 ;; *************** function _Init_Master *****************
  2127 ;; Defined at:
  2128 ;;		line 15 in file "../../LIB/LIB.X/SPI.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		status,2
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0
  2144 ;;      Temps:          0       0       0       0       0
  2145 ;;      Totals:         0       0       0       0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _Init_Master
  2158  0352                     _Init_Master:
  2159  0352                     l1317:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _Init_Master: [status,2]
  2162                           
  2163                           
  2164                           ;../../LIB/LIB.X/SPI.c: 16:     TRISC5 = 0;
  2165  0352  1683               	bsf	3,5	;RP0=1, select bank1
  2166  0353  1303               	bcf	3,6	;RP1=0, select bank1
  2167  0354  1287               	bcf	7,5	;volatile
  2168  0355                     l1319:
  2169                           
  2170                           ;../../LIB/LIB.X/SPI.c: 18:     SSPCON = 0x00;
  2171  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0357  0194               	clrf	20	;volatile
  2174  0358                     l1321:
  2175                           
  2176                           ;../../LIB/LIB.X/SPI.c: 19:     SSPCONbits.SSPM0 = 0;
  2177  0358  1014               	bcf	20,0	;volatile
  2178  0359                     l1323:
  2179                           
  2180                           ;../../LIB/LIB.X/SPI.c: 20:     SSPCONbits.SSPM1 = 0;
  2181  0359  1094               	bcf	20,1	;volatile
  2182  035A                     l1325:
  2183                           
  2184                           ;../../LIB/LIB.X/SPI.c: 21:     SSPCONbits.SSPM2 = 0;
  2185  035A  1114               	bcf	20,2	;volatile
  2186  035B                     l1327:
  2187                           
  2188                           ;../../LIB/LIB.X/SPI.c: 22:     SSPCONbits.SSPM3 = 0;
  2189  035B  1194               	bcf	20,3	;volatile
  2190  035C                     l1329:
  2191                           
  2192                           ;../../LIB/LIB.X/SPI.c: 25:     SSPCONbits.CKP = 0;
  2193  035C  1214               	bcf	20,4	;volatile
  2194  035D                     l1331:
  2195                           
  2196                           ;../../LIB/LIB.X/SPI.c: 28:     SSPCONbits.SSPEN = 1;
  2197  035D  1694               	bsf	20,5	;volatile
  2198                           
  2199                           ;../../LIB/LIB.X/SPI.c: 31:     SSPSTAT = 0x00;
  2200  035E  1683               	bsf	3,5	;RP0=1, select bank1
  2201  035F  1303               	bcf	3,6	;RP1=0, select bank1
  2202  0360  0194               	clrf	20	;volatile
  2203  0361                     l1333:
  2204                           
  2205                           ;../../LIB/LIB.X/SPI.c: 32:     TRISC3 = 0;
  2206  0361  1187               	bcf	7,3	;volatile
  2207  0362                     l243:
  2208  0362  0008               	return
  2209  0363                     __end_of_Init_Master:
  2210                           
  2211                           	psect	text12
  2212  033F                     __ptext12:	
  2213 ;; *************** function _Config_USART *****************
  2214 ;; Defined at:
  2215 ;;		line 45 in file "../../LIB/LIB.X/LIB.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;		None
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;		None
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       0       0       0       0
  2230 ;;      Locals:         0       0       0       0       0
  2231 ;;      Temps:          0       0       0       0       0
  2232 ;;      Totals:         0       0       0       0       0
  2233 ;;Total ram usage:        0 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; Hardware stack levels required when called: 1
  2236 ;; This function calls:
  2237 ;;		Nothing
  2238 ;; This function is called by:
  2239 ;;		_main
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           
  2244                           ;psect for function _Config_USART
  2245  033F                     _Config_USART:
  2246  033F                     l1313:	
  2247                           ;incstack = 0
  2248                           ; Regs used in _Config_USART: [wreg]
  2249                           
  2250                           
  2251                           ;../../LIB/LIB.X/LIB.c: 47:     TXEN = 1;
  2252  033F  1683               	bsf	3,5	;RP0=1, select bank1
  2253  0340  1303               	bcf	3,6	;RP1=0, select bank1
  2254  0341  1698               	bsf	24,5	;volatile
  2255                           
  2256                           ;../../LIB/LIB.X/LIB.c: 48:     SYNC = 0;
  2257  0342  1218               	bcf	24,4	;volatile
  2258                           
  2259                           ;../../LIB/LIB.X/LIB.c: 49:     SPEN = 1;
  2260  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2261  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2262  0345  1798               	bsf	24,7	;volatile
  2263                           
  2264                           ;../../LIB/LIB.X/LIB.c: 52:     CREN = 1;
  2265  0346  1618               	bsf	24,4	;volatile
  2266                           
  2267                           ;../../LIB/LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
  2268  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2269  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2270  0349  168C               	bsf	12,5	;volatile
  2271                           
  2272                           ;../../LIB/LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
  2273  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2274  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2275  034C  128C               	bcf	12,5	;volatile
  2276  034D                     l1315:
  2277                           
  2278                           ;../../LIB/LIB.X/LIB.c: 55:     SPBRG=12;
  2279  034D  300C               	movlw	12
  2280  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2281  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2282  0350  0099               	movwf	25	;volatile
  2283  0351                     l168:
  2284  0351  0008               	return
  2285  0352                     __end_of_Config_USART:
  2286                           
  2287                           	psect	text13
  2288  0363                     __ptext13:	
  2289 ;; *************** function _Config_Oscilador *****************
  2290 ;; Defined at:
  2291 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0
  2308 ;;      Totals:         0       0       0       0       0
  2309 ;;Total ram usage:        0 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; Hardware stack levels required when called: 1
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _Config_Oscilador
  2321  0363                     _Config_Oscilador:
  2322  0363                     l1309:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _Config_Oscilador: [wreg]
  2325                           
  2326                           
  2327                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2328  0363  1683               	bsf	3,5	;RP0=1, select bank1
  2329  0364  1303               	bcf	3,6	;RP1=0, select bank1
  2330  0365  160F               	bsf	15,4	;volatile
  2331                           
  2332                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2333  0366  168F               	bsf	15,5	;volatile
  2334                           
  2335                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2336  0367  170F               	bsf	15,6	;volatile
  2337  0368                     l1311:
  2338                           
  2339                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2340  0368  30E8               	movlw	232
  2341  0369  008B               	movwf	11	;volatile
  2342  036A                     l159:
  2343  036A  0008               	return
  2344  036B                     __end_of_Config_Oscilador:
  2345                           
  2346                           	psect	text14
  2347  02DD                     __ptext14:	
  2348 ;; *************** function _isr *****************
  2349 ;; Defined at:
  2350 ;;		line 62 in file "Lab_03_Master.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2, status,0
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2364 ;;      Params:         0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0
  2366 ;;      Temps:          3       0       0       0       0
  2367 ;;      Totals:         3       0       0       0       0
  2368 ;;Total ram usage:        3 bytes
  2369 ;; Hardware stack levels used: 1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		Interrupt level 1
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _isr
  2379  02DD                     _isr:
  2380  02DD                     i1l1063:
  2381                           
  2382                           ;Lab_03_Master.c: 64:     ANSELH = 0;
  2383  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  2384  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  2385  02DF  1E8C               	btfss	12,5	;volatile
  2386  02E0  2AE2               	goto	u28_21
  2387  02E1  2AE3               	goto	u28_20
  2388  02E2                     u28_21:
  2389  02E2  2AF7               	goto	i1l63
  2390  02E3                     u28_20:
  2391  02E3                     i1l1065:
  2392                           
  2393                           ;Lab_03_Master.c: 67:     PORTA = 0;
  2394  02E3  302B               	movlw	43
  2395  02E4  061A               	xorwf	26,w	;volatile
  2396  02E5  1D03               	btfss	3,2
  2397  02E6  2AE8               	goto	u29_21
  2398  02E7  2AE9               	goto	u29_20
  2399  02E8                     u29_21:
  2400  02E8  2AEE               	goto	i1l1069
  2401  02E9                     u29_20:
  2402  02E9                     i1l1067:
  2403                           
  2404                           ;Lab_03_Master.c: 68:     PORTB = 0;
  2405  02E9  3001               	movlw	1
  2406  02EA  00F0               	movwf	??_isr
  2407  02EB  0870               	movf	??_isr,w
  2408  02EC  0786               	addwf	6,f	;volatile
  2409                           
  2410                           ;Lab_03_Master.c: 69:     PORTC = 0;
  2411  02ED  2AF6               	goto	i1l1073
  2412  02EE                     i1l1069:
  2413  02EE  302D               	movlw	45
  2414  02EF  061A               	xorwf	26,w	;volatile
  2415  02F0  1D03               	btfss	3,2
  2416  02F1  2AF3               	goto	u30_21
  2417  02F2  2AF4               	goto	u30_20
  2418  02F3                     u30_21:
  2419  02F3  2AF6               	goto	i1l1073
  2420  02F4                     u30_20:
  2421  02F4                     i1l1071:
  2422                           
  2423                           ;Lab_03_Master.c: 70:     PORTD = 0;
  2424  02F4  3001               	movlw	1
  2425  02F5  0286               	subwf	6,f	;volatile
  2426  02F6                     i1l1073:
  2427  02F6  128C               	bcf	12,5	;volatile
  2428  02F7                     i1l63:
  2429  02F7  0872               	movf	??_isr+2,w
  2430  02F8  008A               	movwf	10
  2431  02F9  0E71               	swapf	??_isr+1,w
  2432  02FA  0083               	movwf	3
  2433  02FB  0EFE               	swapf	btemp,f
  2434  02FC  0E7E               	swapf	btemp,w
  2435  02FD  0009               	retfie
  2436  02FE                     __end_of_isr:
  2437  007E                     btemp	set	126	;btemp
  2438  007E                     wtemp0	set	126
  2439                           
  2440                           	psect	intentry
  2441  0004                     __pintentry:	
  2442                           ;incstack = 0
  2443                           ; Regs used in _isr: [wreg+status,2+status,0]
  2444                           
  2445  0004                     interrupt_function:
  2446  007E                     saved_w	set	btemp
  2447  0004  00FE               	movwf	btemp
  2448  0005  0E03               	swapf	3,w
  2449  0006  00F1               	movwf	??_isr+1
  2450  0007  080A               	movf	10,w
  2451  0008  00F2               	movwf	??_isr+2
  2452  0009  120A  118A  2ADD   	ljmp	_isr
  2453                           
  2454                           	psect	config
  2455                           
  2456                           ;Config register CONFIG1 @ 0x2007
  2457                           ;	Oscillator Selection bits
  2458                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2459                           ;	Watchdog Timer Enable bit
  2460                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2461                           ;	Power-up Timer Enable bit
  2462                           ;	PWRTE = OFF, PWRT disabled
  2463                           ;	RE3/MCLR pin function select bit
  2464                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2465                           ;	Code Protection bit
  2466                           ;	CP = OFF, Program memory code protection is disabled
  2467                           ;	Data Code Protection bit
  2468                           ;	CPD = OFF, Data memory code protection is disabled
  2469                           ;	Brown Out Reset Selection bits
  2470                           ;	BOREN = OFF, BOR disabled
  2471                           ;	Internal External Switchover bit
  2472                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2473                           ;	Fail-Safe Clock Monitor Enabled bit
  2474                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2475                           ;	Low Voltage Programming Enable bit
  2476                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2477                           ;	In-Circuit Debugger Mode bit
  2478                           ;	DEBUG = 0x1, unprogrammed default
  2479  2007                     	org	8199
  2480  2007  20D4               	dw	8404
  2481                           
  2482                           ;Config register CONFIG2 @ 0x2008
  2483                           ;	Brown-out Reset Selection bit
  2484                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2485                           ;	Flash Program Memory Self Write Enable bits
  2486                           ;	WRT = OFF, Write protection off
  2487  2008                     	org	8200
  2488  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SPI@v2	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_1(BANK0[1]), 

    SPI@v1	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_0(BANK0[1]), 

    Texto_USART@texto	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_SPI
    _USART_Num->___awdiv
    _SPI->_spiRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_texto_Programa
    _texto_Programa->_USART_Num
    _USART_Num->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2404
                                             20 BANK0      3     3      0
                   _Config_Oscilador
                       _Config_USART
                        _Init_Master
                                _SPI
                             _config
                     _texto_Programa
 ---------------------------------------------------------------------------------
 (1) _texto_Programa                                       6     5      1    2185
                                             15 BANK0      5     4      1
                        _Texto_USART
                          _USART_Num
 ---------------------------------------------------------------------------------
 (2) _USART_Num                                           11    11      0    1873
                                              4 BANK0     11    11      0
                            ___awdiv
                             ___wmul
                        _tabla_USART
 ---------------------------------------------------------------------------------
 (3) _tabla_USART                                          2     0      2     448
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Texto_USART                                          5     5      0     157
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  4     3      1     219
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_Master                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _Init_Master
   _SPI
     _spiRead
     _spiWrite
   _config
   _texto_Programa
     _Texto_USART
     _USART_Num
       ___awdiv
       ___wmul
       _tabla_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 05 13:32:49 2021

                        pc 0002                _SSPSTATbits 0094                         l74 032B  
             ___awdiv@sign 0021                         fsr 0004        ___wmul@multiplicand 0075  
                      l210 0243                        l205 02DC                        l213 01F9  
                      l243 0362                        l252 032C                        l500 0198  
                      l159 036A                        l255 033E                        l168 0351  
                      l249 0370                        l193 012F                        l177 00B8  
                      l347 0299                        l349 02B3                        l199 012F  
                      _RA0 0028                        _RE1 0049                        u400 011F  
                      u320 00BF                        u401 011E                        u321 00BE  
                      u410 012A                        u330 00CB                        u411 0129  
                      u331 00CA                        u500 0165                        u340 00D7  
                      u501 0164                        u341 00D6                        u350 00E3  
                      _PS0 0408                        u351 00E2                        _PS1 0409  
                      u520 0176                        u360 00EF                        _PS2 040A  
                      u521 0175                        u361 00EE                        u370 00FB  
                      u515 0166                        u371 00FA                        u540 018A  
                      u460 0137                        u620 02AD                        u380 0107  
                      u541 0189                        u525 0172                        u461 0136  
                      u621 02AC                        u605 029A                        u381 0106  
                      u630 0332                        u550 018F                        u470 0142  
                      u390 0113                        u631 0331                        u551 018E  
                      u535 017E                        u471 0141                        u615 02A1  
                      u391 0112                        u640 0215                        u560 02DC  
                      u480 0153                        u641 0214                        u561 02DB  
                      u481 0152                        u707 01EF                        u717 008A  
                      u590 0291                        u495 0157                        u591 0290  
                      u727 009F                        _PSA 040B                        u737 00B4  
                      u657 0270                        u747 02CA                        u667 01A8  
                      u757 0204                        u677 01BA                        u767 0232  
                      u687 01C8                        u777 023E                        u697 01DA  
                      u787 0336                        _SPI 01FA                        _isr 02DD  
                      fsr0 0004                        indf 0000                       ?_SPI 0075  
                     l1201 011F                       l1203 0124                       l1221 0130  
                     l1205 012A                       l1311 0368                       l1303 0316  
                     l1231 0142                       l1223 0133                       l1313 033F  
                     l1321 0358                       l1305 031B                       l1241 0156  
                     l1233 0147                       l1225 0137                       l1401 02A0  
                     l1315 034D                       l1331 035D                       l1323 0359  
                     l1307 031D                       l1251 017C                       l1243 015D  
                     l1235 014B                       l1227 013C                       l1403 02A7  
                     l1171 00C4                       l1411 0027                       l1309 0363  
                     l1333 0361                       l1325 035A                       l1317 0352  
                     l1261 0194                       l1253 017D                       l1245 0161  
                     l1237 014D                       l1229 013E                       l1405 02AD  
                     l1181 00E3                       l1173 00CB                       l1421 0084  
                     l1413 003A                       l1327 035B                       l1319 0355  
                     l1431 0332                       l1255 0184                       l1247 0165  
                     l1239 0153                       l1191 0100                       l1183 00E8  
                     l1175 00D0                       l1167 00B9                       l1423 0099  
                     l1415 0051                       l1329 035C                       l1441 020F  
                     l1249 0176                       l1257 018A                       l1193 0107  
                     l1185 00EF                       l1177 00D7                       l1169 00BF  
                     l1425 00A3                       l1417 0064                       l1409 0020  
                     l1427 036C                       l1451 023A                       l1443 0215  
                     l1435 01FD                       l1291 02C6                       l1283 02B5  
                     l1259 018F                       l1195 010C                       l1187 00F4  
                     l1179 00DC                       l1419 007B                       l1429 032C  
                     l1445 0223                       l1437 0200                       l1293 02CF  
                     l1285 02B5                       l1197 0113                       l1189 00FB  
                     l1461 01B4                       l1453 019C                       l1447 022E  
                     l1439 0209                       l1287 02B7                       l1199 0118  
                     l1471 01E9                       l1463 01BE                       l1455 019C  
                     l1449 0237                       l1289 02C2                       l1473 01F3  
                     l1465 01C2                       l1457 01A2                       l1481 024E  
                     l1395 0289                       l1475 01F7                       l1467 01CC  
                     l1459 01AC                       l1491 027B                       l1483 0258  
                     l1397 028D                       l1469 01D2                       l1485 0264  
                     l1477 0244                       l1399 0291                       l1487 0268  
                     l1479 0249                       l1489 0277                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0306                       STR_2 030E  
                     _CREN 00C4                       _T0CS 040D                       _RCIF 0065  
                     i1l63 02F7                       _TMR0 0001                       _SPEN 00C7  
                     _TXEN 04C5                       _SYNC 04C4             _texto_Programa 0199  
                     _main 0244                       _pots 0078                       btemp 007E  
