

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 16:44:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2013  02AF  3001               	movlw	1
  2014  02B0  00AD               	movwf	??_isr
  2015  02B1  082D               	movf	??_isr,w
  2016  02B2  07D1               	addwf	_Pos_Servo_5,f
  2017  02B3                     i1l1794:
  2018                           
  2019                           ;Proyecto_I_Esclavo_I.c: 195:     Config_USART();
  2020  02B3  303B               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2021  02B4  00AD               	movwf	??_isr
  2022  02B5  082D               	movf	??_isr,w
  2023  02B6  00A0               	movwf	sprintf@f
  2024  02B7  0851               	movf	_Pos_Servo_5,w
  2025  02B8  00AE               	movwf	??_isr+1
  2026  02B9  01AF               	clrf	??_isr+2
  2027  02BA  082E               	movf	??_isr+1,w
  2028  02BB  00A1               	movwf	?_sprintf+1
  2029  02BC  082F               	movf	??_isr+2,w
  2030  02BD  00A2               	movwf	?_sprintf+2
  2031  02BE  3040               	movlw	(low (_text| 0))& (0+255)
  2032  02BF  120A  118A  238D  120A  118A  	fcall	_sprintf
  2033  02C4  2903               	goto	i1l1668
  2034  02C5                     i1l1798:
  2035                           
  2036                           ;Proyecto_I_Esclavo_I.c: 198:     while(1){
  2037  02C5  0856               	movf	_V_Min_Servo,w
  2038  02C6  00AD               	movwf	??_isr
  2039  02C7  082D               	movf	??_isr,w
  2040  02C8  00D1               	movwf	_Pos_Servo_5
  2041  02C9                     i1l1800:
  2042                           
  2043                           ;Proyecto_I_Esclavo_I.c: 199:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2044  02C9  303B               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2045  02CA  00AD               	movwf	??_isr
  2046  02CB  082D               	movf	??_isr,w
  2047  02CC  00A0               	movwf	sprintf@f
  2048  02CD  0851               	movf	_Pos_Servo_5,w
  2049  02CE  00AE               	movwf	??_isr+1
  2050  02CF  01AF               	clrf	??_isr+2
  2051  02D0  082E               	movf	??_isr+1,w
  2052  02D1  00A1               	movwf	?_sprintf+1
  2053  02D2  082F               	movf	??_isr+2,w
  2054  02D3  00A2               	movwf	?_sprintf+2
  2055  02D4  3040               	movlw	(low (_text| 0))& (0+255)
  2056  02D5  120A  118A  238D  120A  118A  	fcall	_sprintf
  2057  02DA  2903               	goto	i1l1668
  2058  02DB                     i1l1804:
  2059  02DB  3030               	movlw	48
  2060  02DC  061A               	xorwf	26,w	;volatile
  2061  02DD  1D03               	btfss	3,2
  2062  02DE  2AE0               	goto	u112_21
  2063  02DF  2AE1               	goto	u112_20
  2064  02E0                     u112_21:
  2065  02E0  2B11               	goto	i1l1820
  2066  02E1                     u112_20:
  2067  02E1                     i1l1806:
  2068                           
  2069                           ;Proyecto_I_Esclavo_I.c: 203: void config(void){
  2070  02E1  0851               	movf	_Pos_Servo_5,w
  2071  02E2  0256               	subwf	_V_Min_Servo,w
  2072  02E3  1803               	skipnc
  2073  02E4  2AE6               	goto	u113_21
  2074  02E5  2AE7               	goto	u113_20
  2075  02E6                     u113_21:
  2076  02E6  2AFB               	goto	i1l1814
  2077  02E7                     u113_20:
  2078  02E7                     i1l1808:
  2079                           
  2080                           ;Proyecto_I_Esclavo_I.c: 204:     TRISA = 0;
  2081  02E7  3001               	movlw	1
  2082  02E8  02D1               	subwf	_Pos_Servo_5,f
  2083  02E9                     i1l1810:
  2084                           
  2085                           ;Proyecto_I_Esclavo_I.c: 205:     TRISB = 0;
  2086  02E9  303B               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2087  02EA  00AD               	movwf	??_isr
  2088  02EB  082D               	movf	??_isr,w
  2089  02EC  00A0               	movwf	sprintf@f
  2090  02ED  0851               	movf	_Pos_Servo_5,w
  2091  02EE  00AE               	movwf	??_isr+1
  2092  02EF  01AF               	clrf	??_isr+2
  2093  02F0  082E               	movf	??_isr+1,w
  2094  02F1  00A1               	movwf	?_sprintf+1
  2095  02F2  082F               	movf	??_isr+2,w
  2096  02F3  00A2               	movwf	?_sprintf+2
  2097  02F4  3040               	movlw	(low (_text| 0))& (0+255)
  2098  02F5  120A  118A  238D  120A  118A  	fcall	_sprintf
  2099  02FA  2903               	goto	i1l1668
  2100  02FB                     i1l1814:
  2101                           
  2102                           ;Proyecto_I_Esclavo_I.c: 208: 
  2103  02FB  0857               	movf	_V_Max_Servo,w
  2104  02FC  00AD               	movwf	??_isr
  2105  02FD  082D               	movf	??_isr,w
  2106  02FE  00D1               	movwf	_Pos_Servo_5
  2107  02FF                     i1l1816:
  2108                           
  2109                           ;Proyecto_I_Esclavo_I.c: 209:     ANSEL = 0;
  2110  02FF  303B               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  2111  0300  00AD               	movwf	??_isr
  2112  0301  082D               	movf	??_isr,w
  2113  0302  00A0               	movwf	sprintf@f
  2114  0303  0851               	movf	_Pos_Servo_5,w
  2115  0304  00AE               	movwf	??_isr+1
  2116  0305  01AF               	clrf	??_isr+2
  2117  0306  082E               	movf	??_isr+1,w
  2118  0307  00A1               	movwf	?_sprintf+1
  2119  0308  082F               	movf	??_isr+2,w
  2120  0309  00A2               	movwf	?_sprintf+2
  2121  030A  3040               	movlw	(low (_text| 0))& (0+255)
  2122  030B  120A  118A  238D  120A  118A  	fcall	_sprintf
  2123  0310  2903               	goto	i1l1668
  2124  0311                     i1l1820:
  2125  0311  3071               	movlw	113
  2126  0312  061A               	xorwf	26,w	;volatile
  2127  0313  1D03               	btfss	3,2
  2128  0314  2B16               	goto	u114_21
  2129  0315  2B17               	goto	u114_20
  2130  0316                     u114_21:
  2131  0316  2B49               	goto	i1l1836
  2132  0317                     u114_20:
  2133  0317                     i1l1822:
  2134                           
  2135                           ;Proyecto_I_Esclavo_I.c: 214:     PORTB = 0;
  2136  0317  0857               	movf	_V_Max_Servo,w
  2137  0318  0250               	subwf	_Pos_Servo_6,w
  2138  0319  1803               	skipnc
  2139  031A  2B1C               	goto	u115_21
  2140  031B  2B1D               	goto	u115_20
  2141  031C                     u115_21:
  2142  031C  2B33               	goto	i1l1830
  2143  031D                     u115_20:
  2144  031D                     i1l1824:
  2145                           
  2146                           ;Proyecto_I_Esclavo_I.c: 215: 
  2147  031D  3001               	movlw	1
  2148  031E  00AD               	movwf	??_isr
  2149  031F  082D               	movf	??_isr,w
  2150  0320  07D0               	addwf	_Pos_Servo_6,f
  2151  0321                     i1l1826:
  2152                           
  2153                           ;Proyecto_I_Esclavo_I.c: 216:     PORTD = 0;
  2154  0321  3047               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2155  0322  00AD               	movwf	??_isr
  2156  0323  082D               	movf	??_isr,w
  2157  0324  00A0               	movwf	sprintf@f
  2158  0325  0850               	movf	_Pos_Servo_6,w
  2159  0326  00AE               	movwf	??_isr+1
  2160  0327  01AF               	clrf	??_isr+2
  2161  0328  082E               	movf	??_isr+1,w
  2162  0329  00A1               	movwf	?_sprintf+1
  2163  032A  082F               	movf	??_isr+2,w
  2164  032B  00A2               	movwf	?_sprintf+2
  2165  032C  3040               	movlw	(low (_text| 0))& (0+255)
  2166  032D  120A  118A  238D  120A  118A  	fcall	_sprintf
  2167  0332  2903               	goto	i1l1668
  2168  0333                     i1l1830:
  2169  0333  0856               	movf	_V_Min_Servo,w
  2170  0334  00AD               	movwf	??_isr
  2171  0335  082D               	movf	??_isr,w
  2172  0336  00D0               	movwf	_Pos_Servo_6
  2173  0337                     i1l1832:
  2174  0337  3047               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2175  0338  00AD               	movwf	??_isr
  2176  0339  082D               	movf	??_isr,w
  2177  033A  00A0               	movwf	sprintf@f
  2178  033B  0850               	movf	_Pos_Servo_6,w
  2179  033C  00AE               	movwf	??_isr+1
  2180  033D  01AF               	clrf	??_isr+2
  2181  033E  082E               	movf	??_isr+1,w
  2182  033F  00A1               	movwf	?_sprintf+1
  2183  0340  082F               	movf	??_isr+2,w
  2184  0341  00A2               	movwf	?_sprintf+2
  2185  0342  3040               	movlw	(low (_text| 0))& (0+255)
  2186  0343  120A  118A  238D  120A  118A  	fcall	_sprintf
  2187  0348  2903               	goto	i1l1668
  2188  0349                     i1l1836:
  2189  0349  3077               	movlw	119
  2190  034A  061A               	xorwf	26,w	;volatile
  2191  034B  1D03               	btfss	3,2
  2192  034C  2B4E               	goto	u116_21
  2193  034D  2B4F               	goto	u116_20
  2194  034E                     u116_21:
  2195  034E  2B7F               	goto	i1l1852
  2196  034F                     u116_20:
  2197  034F                     i1l1838:
  2198  034F  0850               	movf	_Pos_Servo_6,w
  2199  0350  0256               	subwf	_V_Min_Servo,w
  2200  0351  1803               	skipnc
  2201  0352  2B54               	goto	u117_21
  2202  0353  2B55               	goto	u117_20
  2203  0354                     u117_21:
  2204  0354  2B69               	goto	i1l1846
  2205  0355                     u117_20:
  2206  0355                     i1l1840:
  2207  0355  3001               	movlw	1
  2208  0356  02D0               	subwf	_Pos_Servo_6,f
  2209  0357                     i1l1842:
  2210  0357  3047               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2211  0358  00AD               	movwf	??_isr
  2212  0359  082D               	movf	??_isr,w
  2213  035A  00A0               	movwf	sprintf@f
  2214  035B  0850               	movf	_Pos_Servo_6,w
  2215  035C  00AE               	movwf	??_isr+1
  2216  035D  01AF               	clrf	??_isr+2
  2217  035E  082E               	movf	??_isr+1,w
  2218  035F  00A1               	movwf	?_sprintf+1
  2219  0360  082F               	movf	??_isr+2,w
  2220  0361  00A2               	movwf	?_sprintf+2
  2221  0362  3040               	movlw	(low (_text| 0))& (0+255)
  2222  0363  120A  118A  238D  120A  118A  	fcall	_sprintf
  2223  0368  2903               	goto	i1l1668
  2224  0369                     i1l1846:
  2225  0369  0857               	movf	_V_Max_Servo,w
  2226  036A  00AD               	movwf	??_isr
  2227  036B  082D               	movf	??_isr,w
  2228  036C  00D0               	movwf	_Pos_Servo_6
  2229  036D                     i1l1848:
  2230  036D  3047               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  2231  036E  00AD               	movwf	??_isr
  2232  036F  082D               	movf	??_isr,w
  2233  0370  00A0               	movwf	sprintf@f
  2234  0371  0850               	movf	_Pos_Servo_6,w
  2235  0372  00AE               	movwf	??_isr+1
  2236  0373  01AF               	clrf	??_isr+2
  2237  0374  082E               	movf	??_isr+1,w
  2238  0375  00A1               	movwf	?_sprintf+1
  2239  0376  082F               	movf	??_isr+2,w
  2240  0377  00A2               	movwf	?_sprintf+2
  2241  0378  3040               	movlw	(low (_text| 0))& (0+255)
  2242  0379  120A  118A  238D  120A  118A  	fcall	_sprintf
  2243  037E  2903               	goto	i1l1668
  2244  037F                     i1l1852:
  2245  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2246  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2247  0381  128C               	bcf	12,5	;volatile
  2248  0382                     i1l146:
  2249  0382  0833               	movf	??_isr+6,w
  2250  0383  00FF               	movwf	btemp+1
  2251  0384  0832               	movf	??_isr+5,w
  2252  0385  008A               	movwf	10
  2253  0386  0831               	movf	??_isr+4,w
  2254  0387  0084               	movwf	4
  2255  0388  0E30               	swapf	??_isr+3,w
  2256  0389  0083               	movwf	3
  2257  038A  0EFE               	swapf	btemp,f
  2258  038B  0E7E               	swapf	btemp,w
  2259  038C  0009               	retfie
  2260  038D                     __end_of_isr:
  2261                           
  2262                           	psect	intentry
  2263  0004                     __pintentry:	
  2264                           ;incstack = 0
  2265                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2266                           
  2267  0004                     interrupt_function:
  2268  007E                     saved_w	set	btemp
  2269  0004  00FE               	movwf	btemp
  2270  0005  0E03               	swapf	3,w
  2271  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2273  0008  00B0               	movwf	??_isr+3
  2274  0009  0804               	movf	4,w
  2275  000A  00B1               	movwf	??_isr+4
  2276  000B  080A               	movf	10,w
  2277  000C  00B2               	movwf	??_isr+5
  2278  000D  087F               	movf	btemp+1,w
  2279  000E  00B3               	movwf	??_isr+6
  2280  000F  120A  118A  282F   	ljmp	_isr
  2281                           
  2282                           	psect	text6
  2283  038D                     __ptext6:	
  2284 ;; *************** function _sprintf *****************
  2285 ;; Defined at:
  2286 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  sp              1    wreg     PTR unsigned char 
  2289 ;;		 -> text(16), 
  2290 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2291 ;;		 -> STR_24(12), STR_23(12), STR_22(12), STR_21(12), 
  2292 ;;		 -> STR_20(12), STR_19(12), STR_18(12), STR_17(12), 
  2293 ;;		 -> STR_16(12), STR_15(12), STR_14(12), STR_13(12), 
  2294 ;;		 -> STR_12(12), STR_11(12), STR_10(12), STR_9(12), 
  2295 ;;		 -> STR_8(12), STR_7(12), STR_6(12), STR_5(12), 
  2296 ;;		 -> STR_4(12), STR_3(12), STR_2(12), STR_1(12), 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  sp              1   12[BANK0 ] PTR unsigned char 
  2299 ;;		 -> text(16), 
  2300 ;;  tmpval          4    0        struct .
  2301 ;;  val             2    9[BANK0 ] unsigned int 
  2302 ;;  cp              2    0        PTR const unsigned char 
  2303 ;;  len             2    0        unsigned int 
  2304 ;;  c               1   11[BANK0 ] unsigned char 
  2305 ;;  prec            1    8[BANK0 ] char 
  2306 ;;  flag            1    7[BANK0 ] unsigned char 
  2307 ;;  ap              1    6[BANK0 ] PTR void [1]
  2308 ;;		 -> ?_sprintf(2), 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  2    0[BANK0 ] int 
  2311 ;; Registers used:
  2312 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       3       0       0       0
  2319 ;;      Locals:         0       7       0       0       0
  2320 ;;      Temps:          0       3       0       0       0
  2321 ;;      Totals:         0      13       0       0       0
  2322 ;;Total ram usage:       13 bytes
  2323 ;; Hardware stack levels used: 1
  2324 ;; Hardware stack levels required when called: 1
  2325 ;; This function calls:
  2326 ;;		___lwdiv
  2327 ;;		___lwmod
  2328 ;; This function is called by:
  2329 ;;		_isr
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _sprintf
  2335  038D                     _sprintf:
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2339                           ;sprintf@sp stored from wreg
  2340  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2341  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2342  038F  00AC               	movwf	sprintf@sp
  2343  0390                     i1l1536:
  2344                           
  2345                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2346  0390  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2347  0391  00A3               	movwf	??_sprintf
  2348  0392  0823               	movf	??_sprintf,w
  2349  0393  00A6               	movwf	sprintf@ap
  2350                           
  2351                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2352  0394  2C5E               	goto	i1l1588
  2353  0395                     i1l1538:
  2354                           
  2355                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2356  0395  3025               	movlw	37
  2357  0396  062B               	xorwf	sprintf@c,w
  2358  0397  1903               	btfsc	3,2
  2359  0398  2B9A               	goto	u78_21
  2360  0399  2B9B               	goto	u78_20
  2361  039A                     u78_21:
  2362  039A  2BA7               	goto	i1l1544
  2363  039B                     u78_20:
  2364  039B                     i1l1540:
  2365                           
  2366                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2367  039B  082B               	movf	sprintf@c,w
  2368  039C  00A3               	movwf	??_sprintf
  2369  039D  082C               	movf	sprintf@sp,w
  2370  039E  0084               	movwf	4
  2371  039F  0823               	movf	??_sprintf,w
  2372  03A0  1383               	bcf	3,7	;select IRP bank0
  2373  03A1  0080               	movwf	0
  2374  03A2                     i1l1542:
  2375  03A2  3001               	movlw	1
  2376  03A3  00A3               	movwf	??_sprintf
  2377  03A4  0823               	movf	??_sprintf,w
  2378  03A5  07AC               	addwf	sprintf@sp,f
  2379                           
  2380                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  2381  03A6  2C5E               	goto	i1l1588
  2382  03A7                     i1l1544:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2385  03A7  01A7               	clrf	sprintf@flag
  2386  03A8                     i1l1548:	
  2387                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2388                           
  2389  03A8  3001               	movlw	1
  2390  03A9  07A0               	addwf	sprintf@f,f
  2391  03AA  30FF               	movlw	-1
  2392  03AB  0720               	addwf	sprintf@f,w
  2393  03AC  0084               	movwf	4
  2394  03AD  120A  118A  247F  120A  118A  	fcall	stringdir
  2395  03B2  00AB               	movwf	sprintf@c
  2396  03B3  00A3               	movwf	??_sprintf
  2397  03B4  01A4               	clrf	??_sprintf+1
  2398                           
  2399                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2400                           ; Switch size 1, requested type "simple"
  2401                           ; Number of cases is 1, Range of values is 0 to 0
  2402                           ; switch strategies available:
  2403                           ; Name         Instructions Cycles
  2404                           ; simple_byte            4     3 (average)
  2405                           ; direct_byte           11     8 (fixed)
  2406                           ; jumptable            260     6 (fixed)
  2407                           ;	Chosen strategy is simple_byte
  2408  03B5  0824               	movf	??_sprintf+1,w
  2409  03B6  3A00               	xorlw	0	; case 0
  2410  03B7  1903               	skipnz
  2411  03B8  2BBA               	goto	i1l1954
  2412  03B9  2C5E               	goto	i1l1588
  2413  03BA                     i1l1954:
  2414                           
  2415                           ; Switch size 1, requested type "simple"
  2416                           ; Number of cases is 3, Range of values is 0 to 105
  2417                           ; switch strategies available:
  2418                           ; Name         Instructions Cycles
  2419                           ; simple_byte           10     6 (average)
  2420                           ; jumptable            260     6 (fixed)
  2421                           ;	Chosen strategy is simple_byte
  2422  03BA  0823               	movf	??_sprintf,w
  2423  03BB  3A00               	xorlw	0	; case 0
  2424  03BC  1903               	skipnz
  2425  03BD  2C70               	goto	i1l1590
  2426  03BE  3A64               	xorlw	100	; case 100
  2427  03BF  1903               	skipnz
  2428  03C0  2BC5               	goto	i1l1550
  2429  03C1  3A0D               	xorlw	13	; case 105
  2430  03C2  1903               	skipnz
  2431  03C3  2BC5               	goto	i1l1550
  2432  03C4  2C5E               	goto	i1l1588
  2433  03C5                     i1l1550:
  2434                           
  2435                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2436  03C5  0826               	movf	sprintf@ap,w
  2437  03C6  0084               	movwf	4
  2438  03C7  1383               	bcf	3,7	;select IRP bank0
  2439  03C8  0800               	movf	0,w
  2440  03C9  00A9               	movwf	sprintf@val
  2441  03CA  0A84               	incf	4,f
  2442  03CB  0800               	movf	0,w
  2443  03CC  00AA               	movwf	sprintf@val+1
  2444  03CD                     i1l1552:
  2445  03CD  3002               	movlw	2
  2446  03CE  00A3               	movwf	??_sprintf
  2447  03CF  0823               	movf	??_sprintf,w
  2448  03D0  07A6               	addwf	sprintf@ap,f
  2449  03D1                     i1l1554:
  2450                           
  2451                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2452  03D1  1FAA               	btfss	sprintf@val+1,7
  2453  03D2  2BD4               	goto	u79_21
  2454  03D3  2BD5               	goto	u79_20
  2455  03D4                     u79_21:
  2456  03D4  2BDE               	goto	i1l1560
  2457  03D5                     u79_20:
  2458  03D5                     i1l1556:
  2459                           
  2460                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2461  03D5  3003               	movlw	3
  2462  03D6  00A3               	movwf	??_sprintf
  2463  03D7  0823               	movf	??_sprintf,w
  2464  03D8  04A7               	iorwf	sprintf@flag,f
  2465  03D9                     i1l1558:
  2466                           
  2467                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2468  03D9  09A9               	comf	sprintf@val,f
  2469  03DA  09AA               	comf	sprintf@val+1,f
  2470  03DB  0AA9               	incf	sprintf@val,f
  2471  03DC  1903               	skipnz
  2472  03DD  0AAA               	incf	sprintf@val+1,f
  2473  03DE                     i1l1560:
  2474                           
  2475                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2476  03DE  01AB               	clrf	sprintf@c
  2477  03DF  0AAB               	incf	sprintf@c,f
  2478  03E0                     i1l1566:
  2479                           
  2480                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2481  03E0  082B               	movf	sprintf@c,w
  2482  03E1  00A3               	movwf	??_sprintf
  2483  03E2  0723               	addwf	??_sprintf,w
  2484  03E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2485  03E4  0084               	movwf	4
  2486  03E5  120A  118A  247F  120A  118A  	fcall	stringdir
  2487  03EA  00A4               	movwf	??_sprintf+1
  2488  03EB  120A  118A  247F  120A  118A  	fcall	stringdir
  2489  03F0  00A5               	movwf	??_sprintf+2
  2490  03F1  0825               	movf	??_sprintf+2,w
  2491  03F2  022A               	subwf	sprintf@val+1,w
  2492  03F3  1D03               	skipz
  2493  03F4  2BF7               	goto	u80_25
  2494  03F5  0824               	movf	??_sprintf+1,w
  2495  03F6  0229               	subwf	sprintf@val,w
  2496  03F7                     u80_25:
  2497  03F7  1803               	skipnc
  2498  03F8  2BFA               	goto	u80_21
  2499  03F9  2BFB               	goto	u80_20
  2500  03FA                     u80_21:
  2501  03FA  2BFC               	goto	i1l1570
  2502  03FB                     u80_20:
  2503  03FB  2C06               	goto	i1l1572
  2504  03FC                     i1l1570:
  2505  03FC  3001               	movlw	1
  2506  03FD  00A3               	movwf	??_sprintf
  2507  03FE  0823               	movf	??_sprintf,w
  2508  03FF  07AB               	addwf	sprintf@c,f
  2509  0400  3005               	movlw	5
  2510  0401  062B               	xorwf	sprintf@c,w
  2511  0402  1D03               	btfss	3,2
  2512  0403  2C05               	goto	u81_21
  2513  0404  2C06               	goto	u81_20
  2514  0405                     u81_21:
  2515  0405  2BE0               	goto	i1l1566
  2516  0406                     u81_20:
  2517  0406                     i1l1572:
  2518                           
  2519                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2520  0406  0827               	movf	sprintf@flag,w
  2521  0407  3903               	andlw	3
  2522  0408  1903               	btfsc	3,2
  2523  0409  2C0B               	goto	u82_21
  2524  040A  2C0C               	goto	u82_20
  2525  040B                     u82_21:
  2526  040B  2C17               	goto	i1l1578
  2527  040C                     u82_20:
  2528  040C                     i1l1574:
  2529                           
  2530                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2531  040C  302D               	movlw	45
  2532  040D  00A3               	movwf	??_sprintf
  2533  040E  082C               	movf	sprintf@sp,w
  2534  040F  0084               	movwf	4
  2535  0410  0823               	movf	??_sprintf,w
  2536  0411  1383               	bcf	3,7	;select IRP bank0
  2537  0412  0080               	movwf	0
  2538  0413                     i1l1576:
  2539  0413  3001               	movlw	1
  2540  0414  00A3               	movwf	??_sprintf
  2541  0415  0823               	movf	??_sprintf,w
  2542  0416  07AC               	addwf	sprintf@sp,f
  2543  0417                     i1l1578:
  2544                           
  2545                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2546  0417  082B               	movf	sprintf@c,w
  2547  0418  00A3               	movwf	??_sprintf
  2548  0419  0823               	movf	??_sprintf,w
