

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 16:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2090 ;;      Totals:         3      12       0       0       0
  2091 ;;Total ram usage:       15 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		Interrupt level 1
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _isr
  2102  0387                     _isr:
  2103  0387                     i1l1364:
  2104                           
  2105                           ;Proyecto_I_Esclavo_I.c: 92:     if (T0IF == 1){
  2106  0387  1D0B               	btfss	11,2	;volatile
  2107  0388  2B8A               	goto	u85_21
  2108  0389  2B8B               	goto	u85_20
  2109  038A                     u85_21:
  2110  038A  2C38               	goto	i1l98
  2111  038B                     u85_20:
  2112  038B                     i1l1366:
  2113                           
  2114                           ;Proyecto_I_Esclavo_I.c: 94:         T0IF = 0;
  2115  038B  110B               	bcf	11,2	;volatile
  2116  038C                     i1l1368:
  2117                           
  2118                           ;Proyecto_I_Esclavo_I.c: 95:         TMR0 = Valor_TMR0;
  2119  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2120  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2121  038E  083E               	movf	_Valor_TMR0,w
  2122  038F  0081               	movwf	1	;volatile
  2123  0390                     i1l1370:
  2124                           
  2125                           ;Proyecto_I_Esclavo_I.c: 98:         RD0 = 1;
  2126  0390  1408               	bsf	8,0	;volatile
  2127  0391                     i1l1372:
  2128                           
  2129                           ;Proyecto_I_Esclavo_I.c: 99:         for(int i = 0; i<Pos_Servos1;i++){}
  2130  0391  01A0               	clrf	isr@i
  2131  0392  01A1               	clrf	isr@i+1
  2132  0393  2B9C               	goto	i1l80
  2133  0394                     i1l1374:
  2134  0394  3001               	movlw	1
  2135  0395  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0396  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0397  07A0               	addwf	isr@i,f
  2138  0398  1803               	skipnc
  2139  0399  0AA1               	incf	isr@i+1,f
  2140  039A  3000               	movlw	0
  2141  039B  07A1               	addwf	isr@i+1,f
  2142  039C                     i1l80:
  2143  039C  0821               	movf	isr@i+1,w
  2144  039D  3A80               	xorlw	128
  2145  039E  00F9               	movwf	??_isr
  2146  039F  3080               	movlw	128
  2147  03A0  0279               	subwf	??_isr,w
  2148  03A1  1D03               	skipz
  2149  03A2  2BA5               	goto	u86_25
  2150  03A3  0833               	movf	_Pos_Servos1,w
  2151  03A4  0220               	subwf	isr@i,w
  2152  03A5                     u86_25:
  2153  03A5  1C03               	skipc
  2154  03A6  2BA8               	goto	u86_21
  2155  03A7  2BA9               	goto	u86_20
  2156  03A8                     u86_21:
  2157  03A8  2B94               	goto	i1l1374
  2158  03A9                     u86_20:
  2159  03A9                     i1l82:
  2160                           
  2161                           ;Proyecto_I_Esclavo_I.c: 100:         RD0=0;
  2162  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2163  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2164  03AB  1008               	bcf	8,0	;volatile
  2165                           
  2166                           ;Proyecto_I_Esclavo_I.c: 102:         RD1 = 1;
  2167  03AC  1488               	bsf	8,1	;volatile
  2168  03AD                     i1l1376:
  2169                           
  2170                           ;Proyecto_I_Esclavo_I.c: 103:         for(int i = 0; i<Pos_Servos2;i++){}
  2171  03AD  01A2               	clrf	isr@i_110
  2172  03AE  01A3               	clrf	isr@i_110+1
  2173  03AF  2BB8               	goto	i1l83
  2174  03B0                     i1l1378:
  2175  03B0  3001               	movlw	1
  2176  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2177  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2178  03B3  07A2               	addwf	isr@i_110,f
  2179  03B4  1803               	skipnc
  2180  03B5  0AA3               	incf	isr@i_110+1,f
  2181  03B6  3000               	movlw	0
  2182  03B7  07A3               	addwf	isr@i_110+1,f
  2183  03B8                     i1l83:
  2184  03B8  0823               	movf	isr@i_110+1,w
  2185  03B9  3A80               	xorlw	128
  2186  03BA  00F9               	movwf	??_isr
  2187  03BB  3080               	movlw	128
  2188  03BC  0279               	subwf	??_isr,w
  2189  03BD  1D03               	skipz
  2190  03BE  2BC1               	goto	u87_25
  2191  03BF  0832               	movf	_Pos_Servos2,w
  2192  03C0  0222               	subwf	isr@i_110,w
  2193  03C1                     u87_25:
  2194  03C1  1C03               	skipc
  2195  03C2  2BC4               	goto	u87_21
  2196  03C3  2BC5               	goto	u87_20
  2197  03C4                     u87_21:
  2198  03C4  2BB0               	goto	i1l1378
  2199  03C5                     u87_20:
  2200  03C5                     i1l85:
  2201                           
  2202                           ;Proyecto_I_Esclavo_I.c: 104:         RD1=0;
  2203  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2204  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2205  03C7  1088               	bcf	8,1	;volatile
  2206                           
  2207                           ;Proyecto_I_Esclavo_I.c: 106:         RD2 = 1;
  2208  03C8  1508               	bsf	8,2	;volatile
  2209  03C9                     i1l1380:
  2210                           
  2211                           ;Proyecto_I_Esclavo_I.c: 107:         for(int i = 0; i<Pos_Servos3;i++){}
  2212  03C9  01A4               	clrf	isr@i_111
  2213  03CA  01A5               	clrf	isr@i_111+1
  2214  03CB  2BD4               	goto	i1l86
  2215  03CC                     i1l1382:
  2216  03CC  3001               	movlw	1
  2217  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2218  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2219  03CF  07A4               	addwf	isr@i_111,f
  2220  03D0  1803               	skipnc
  2221  03D1  0AA5               	incf	isr@i_111+1,f
  2222  03D2  3000               	movlw	0
  2223  03D3  07A5               	addwf	isr@i_111+1,f
  2224  03D4                     i1l86:
  2225  03D4  0825               	movf	isr@i_111+1,w
  2226  03D5  3A80               	xorlw	128
  2227  03D6  00F9               	movwf	??_isr
  2228  03D7  3080               	movlw	128
  2229  03D8  0279               	subwf	??_isr,w
  2230  03D9  1D03               	skipz
  2231  03DA  2BDD               	goto	u88_25
  2232  03DB  0831               	movf	_Pos_Servos3,w
  2233  03DC  0224               	subwf	isr@i_111,w
  2234  03DD                     u88_25:
  2235  03DD  1C03               	skipc
  2236  03DE  2BE0               	goto	u88_21
  2237  03DF  2BE1               	goto	u88_20
  2238  03E0                     u88_21:
  2239  03E0  2BCC               	goto	i1l1382
  2240  03E1                     u88_20:
  2241  03E1                     i1l88:
  2242                           
  2243                           ;Proyecto_I_Esclavo_I.c: 108:         RD2=0;
  2244  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2245  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2246  03E3  1108               	bcf	8,2	;volatile
  2247                           
  2248                           ;Proyecto_I_Esclavo_I.c: 110:         RD3 = 1;
  2249  03E4  1588               	bsf	8,3	;volatile
  2250  03E5                     i1l1384:
  2251                           
  2252                           ;Proyecto_I_Esclavo_I.c: 111:         for(int i = 0; i<Pos_Servos4;i++){}
  2253  03E5  01A6               	clrf	isr@i_112
  2254  03E6  01A7               	clrf	isr@i_112+1
  2255  03E7  2BF0               	goto	i1l89
  2256  03E8                     i1l1386:
  2257  03E8  3001               	movlw	1
  2258  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2259  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2260  03EB  07A6               	addwf	isr@i_112,f
  2261  03EC  1803               	skipnc
  2262  03ED  0AA7               	incf	isr@i_112+1,f
  2263  03EE  3000               	movlw	0
  2264  03EF  07A7               	addwf	isr@i_112+1,f
  2265  03F0                     i1l89:
  2266  03F0  0827               	movf	isr@i_112+1,w
  2267  03F1  3A80               	xorlw	128
  2268  03F2  00F9               	movwf	??_isr
  2269  03F3  3080               	movlw	128
  2270  03F4  0279               	subwf	??_isr,w
  2271  03F5  1D03               	skipz
  2272  03F6  2BF9               	goto	u89_25
  2273  03F7  0830               	movf	_Pos_Servos4,w
  2274  03F8  0226               	subwf	isr@i_112,w
  2275  03F9                     u89_25:
  2276  03F9  1C03               	skipc
  2277  03FA  2BFC               	goto	u89_21
  2278  03FB  2BFD               	goto	u89_20
  2279  03FC                     u89_21:
  2280  03FC  2BE8               	goto	i1l1386
  2281  03FD                     u89_20:
  2282  03FD                     i1l91:
  2283                           
  2284                           ;Proyecto_I_Esclavo_I.c: 112:         RD3=0;
  2285  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  2286  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  2287  03FF  1188               	bcf	8,3	;volatile
  2288                           
  2289                           ;Proyecto_I_Esclavo_I.c: 114:         RD4 = 1;
  2290  0400  1608               	bsf	8,4	;volatile
  2291  0401                     i1l1388:
  2292                           
  2293                           ;Proyecto_I_Esclavo_I.c: 115:         for(int i = 0; i<Pos_Servos5;i++){}
  2294  0401  01A8               	clrf	isr@i_113
  2295  0402  01A9               	clrf	isr@i_113+1
  2296  0403  2C0C               	goto	i1l92
  2297  0404                     i1l1390:
  2298  0404  3001               	movlw	1
  2299  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2300  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0407  07A8               	addwf	isr@i_113,f
  2302  0408  1803               	skipnc
  2303  0409  0AA9               	incf	isr@i_113+1,f
  2304  040A  3000               	movlw	0
  2305  040B  07A9               	addwf	isr@i_113+1,f
  2306  040C                     i1l92:
  2307  040C  0829               	movf	isr@i_113+1,w
  2308  040D  3A80               	xorlw	128
  2309  040E  00F9               	movwf	??_isr
  2310  040F  3080               	movlw	128
  2311  0410  0279               	subwf	??_isr,w
  2312  0411  1D03               	skipz
  2313  0412  2C15               	goto	u90_25
  2314  0413  082F               	movf	_Pos_Servos5,w
  2315  0414  0228               	subwf	isr@i_113,w
  2316  0415                     u90_25:
  2317  0415  1C03               	skipc
  2318  0416  2C18               	goto	u90_21
  2319  0417  2C19               	goto	u90_20
  2320  0418                     u90_21:
  2321  0418  2C04               	goto	i1l1390
  2322  0419                     u90_20:
  2323  0419                     i1l94:
  2324                           
  2325                           ;Proyecto_I_Esclavo_I.c: 116:         RD4=0;
  2326  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2327  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2328  041B  1208               	bcf	8,4	;volatile
  2329                           
  2330                           ;Proyecto_I_Esclavo_I.c: 118:         RD5 = 1;
  2331  041C  1688               	bsf	8,5	;volatile
  2332  041D                     i1l1392:
  2333                           
  2334                           ;Proyecto_I_Esclavo_I.c: 119:         for(int i = 0; i<Pos_Servos6;i++){}
  2335  041D  01AA               	clrf	isr@i_114
  2336  041E  01AB               	clrf	isr@i_114+1
  2337  041F  2C28               	goto	i1l95
  2338  0420                     i1l1394:
  2339  0420  3001               	movlw	1
  2340  0421  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0422  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0423  07AA               	addwf	isr@i_114,f
  2343  0424  1803               	skipnc
  2344  0425  0AAB               	incf	isr@i_114+1,f
  2345  0426  3000               	movlw	0
  2346  0427  07AB               	addwf	isr@i_114+1,f
  2347  0428                     i1l95:
  2348  0428  082B               	movf	isr@i_114+1,w
  2349  0429  3A80               	xorlw	128
  2350  042A  00F9               	movwf	??_isr
  2351  042B  3080               	movlw	128
  2352  042C  0279               	subwf	??_isr,w
  2353  042D  1D03               	skipz
  2354  042E  2C31               	goto	u91_25
  2355  042F  082E               	movf	_Pos_Servos6,w
  2356  0430  022A               	subwf	isr@i_114,w
  2357  0431                     u91_25:
  2358  0431  1C03               	skipc
  2359  0432  2C34               	goto	u91_21
  2360  0433  2C35               	goto	u91_20
  2361  0434                     u91_21:
  2362  0434  2C20               	goto	i1l1394
  2363  0435                     u91_20:
  2364  0435                     i1l97:
  2365                           
  2366                           ;Proyecto_I_Esclavo_I.c: 120:         RD5=0;
  2367  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0437  1288               	bcf	8,5	;volatile
  2370  0438                     i1l98:
  2371  0438  087B               	movf	??_isr+2,w
  2372  0439  008A               	movwf	10
  2373  043A  0E7A               	swapf	??_isr+1,w
  2374  043B  0083               	movwf	3
  2375  043C  0EFE               	swapf	btemp,f
  2376  043D  0E7E               	swapf	btemp,w
  2377  043E  0009               	retfie
  2378  043F                     __end_of_isr:
  2379  007E                     btemp	set	126	;btemp
  2380  007E                     wtemp0	set	126
  2381                           
  2382                           	psect	intentry
  2383  0004                     __pintentry:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _isr: [wreg+status,2]
  2386                           
  2387  0004                     interrupt_function:
  2388  007E                     saved_w	set	btemp
  2389  0004  00FE               	movwf	btemp
  2390  0005  0E03               	swapf	3,w
  2391  0006  00FA               	movwf	??_isr+1
  2392  0007  080A               	movf	10,w
  2393  0008  00FB               	movwf	??_isr+2
  2394  0009  120A  118A  2B87   	ljmp	_isr
  2395                           
  2396                           	psect	config
  2397                           
  2398                           ;Config register CONFIG1 @ 0x2007
  2399                           ;	Oscillator Selection bits
  2400                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2401                           ;	Watchdog Timer Enable bit
  2402                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2403                           ;	Power-up Timer Enable bit
  2404                           ;	PWRTE = OFF, PWRT disabled
  2405                           ;	RE3/MCLR pin function select bit
  2406                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2407                           ;	Code Protection bit
  2408                           ;	CP = OFF, Program memory code protection is disabled
  2409                           ;	Data Code Protection bit
  2410                           ;	CPD = OFF, Data memory code protection is disabled
  2411                           ;	Brown Out Reset Selection bits
  2412                           ;	BOREN = OFF, BOR disabled
  2413                           ;	Internal External Switchover bit
  2414                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2415                           ;	Fail-Safe Clock Monitor Enabled bit
  2416                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2417                           ;	Low Voltage Programming Enable bit
  2418                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2419                           ;	In-Circuit Debugger Mode bit
  2420                           ;	DEBUG = 0x1, unprogrammed default
  2421  2007                     	org	8199
  2422  2007  20D4               	dw	8404
  2423                           
  2424                           ;Config register CONFIG2 @ 0x2008
  2425                           ;	Brown-out Reset Selection bit
  2426                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2427                           ;	Flash Program Memory Self Write Enable bits
  2428                           ;	WRT = OFF, Write protection off
  2429  2008                     	org	8200
  2430  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        12
    BSS         13
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80     14      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      65
                                             12 BANK0      2     2      0
                   _Config_Oscilador
                        _Config_TMR0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_TMR0                                          1     1      0      65
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                 15    15      0     144
                                              0 COMMON     3     3      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_TMR0
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      1F       5       38.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 01 16:16:40 2021

                        pc 0002                         fsr 0004                        l110 0081  
                      l111 00A9                        l154 048D                        l260 0476  
                      l257 0495                        _RA0 0028                        _RA1 0029  
                      _RB0 0030                        _RB1 0031                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _PS0 0408  
                      _PS1 0409                        _PS2 040A                        _PSA 040B  
                      _isr 0387                        indf 0000                       l1610 0493  
                     l1612 0468                       l1700 0150                       l1620 0033  
                     l1614 046F                       l1606 0483                       l1710 0183  
                     l1702 0160                       l1630 0049                       l1622 0038  
                     l1608 048E                       l1800 0381                       l1720 01C6  
                     l1704 0170                       l1712 0186                       l1640 0061  
                     l1632 0051                       l1624 0042                       l1722 01D6  
                     l1714 0196                       l1730 01EC                       l1706 0178  
                     l1650 0077                       l1642 0065                       l1634 0053  
                     l1626 0043                       l1618 002E                       l1740 023C  
                     l1732 01FC                       l1724 01DE                       l1716 01A6  
                     l1708 017D                       l1660 0099                       l1652 007D  
                     l1644 006B                       l1636 0059                       l1628 0044  
                     l1750 0262                       l1742 0244                       l1734 020C  
                     l1726 01E3                       l1718 01B6                       l1670 00EC  
                     l1662 009F                       l1654 0087                       l1646 006F  
                     l1638 005B                       l1760 02AA                       l1752 0272  
                     l1744 0249                       l1736 021C                       l1728 01E9  
                     l1680 0102                       l1672 00F0                       l1664 00A5  
                     l1656 008D                       l1648 0075                       l1770 02D8  
                     l1762 02AF                       l1754 0282                       l1746 024F  
                     l1738 022C                       l1690 0119                       l1682 0107  
                     l1674 00F5                       l1658 0093                       l1666 00B4  
                     l1780 0315                       l1772 02E8                       l1764 02B5  
                     l1756 0292                       l1748 0252                       l1692 011D  
                     l1684 010B                       l1676 00F9                       l1668 00BA  
                     l1790 034E                       l1782 031B                       l1774 02F8  
                     l1758 02A2                       l1766 02B8                       l1694 0122  
                     l1686 0110                       l1678 00FE                       l1792 035E  
                     l1776 0308                       l1768 02C8                       l1784 031E  
                     l1696 0130                       l1688 0114                       l1794 036E  
                     l1786 032E                       l1778 0310                       l1698 0140  
                     l1796 0376                       l1788 033E                       l1798 037B  
                     _ADIF 0066                       ?_isr 0079                       STR_1 0445  
                     STR_2 044D                       _T0IF 005A                       _CREN 00C4  
                     _T0CS 040D                       u2000 02AA                       u2001 02A9  
                     u2010 02B5                       u2011 02B4                       u2100 033E  
                     u2020 02C8                       u2101 033D                       u2021 02C7  
                     u2110 034E                       u2030 02D8                       u2111 034D  
                     u2031 02D7                       u2120 035E                       u2040 02E8  
                     u2121 035D                       u2105 033A                       u2041 02E7  
                     u2025 02C4                       u2130 036E                       u2050 02F8  
                     u2131 036D                       u2115 034A                       u2051 02F7  
                     u2035 02D4                       u2140 0376                       u2060 0308  
                     u2141 0375                       u2125 035A                       u2061 0307  
                     u2045 02E4                       u2150 0381                       u2070 0310  
                     u2151 0380                       u2135 036A                       u2071 030F  
                     u2055 02F4                       u2080 031B                       u1600 007D  
                     u2081 031A                       u2065 0304                       u1601 007C  
                     u2090 032E                       u1610 0087                       u2091 032D  
                     u1611 0086                       u1700 0102                       u1620 008D  
                     u1540 0049                       u1701 0101                       u1621 008C  
                     u1541 0048                       u1710 010B                       u1630 0093  
                     u1550 0051                       u2095 032A                       u1711 010A  
                     u2167 00AF                       u1631 0092                       u1551 0050  
                     u1800 0183                       u1720 0114                       u1640 0099  
                     u1560 0059                       u1801 0182                       u1721 0113  
                     u1641 0098                       u1561 0058                       u1810 0196  
                     u1730 011D                       u1650 009F                       u1570 0061  
                     u1811 0195                       u1731 011C                       u1651 009E  
                     u1571 0060                       u1900 021C                       u1820 01A6  
                     u1740 0130                       u1660 00A5                       u1580 006B  
                     u1901 021B                       u1821 01A5                       u1741 012F  
                     u1661 00A4                       u1581 006A                       u1910 022C  
                     u1830 01B6                       u1750 0140                       u1670 00BA  
                     u1590 0075                       u1911 022B                       u1831 01B5  
                     u1815 0192                       u1751 013F                       u1671 00B9  
                     u1591 0074                       u1920 023C                       u1840 01C6  
                     u1760 0150                       u1680 00F0                       u1921 023B  
                     u1905 0218                       u1841 01C5                       u1825 01A2  
                     u1761 014F                       u1745 012C                       u1681 00EF  
                     u1930 0244                       u1850 01D6                       u1770 0160  
                     u1690 00F9                       u1931 0243                       u1915 0228  
                     u1851 01D5                       u1835 01B2                       u1771 015F  
                     u1755 013C                       u1691 00F8                       u1940 024F  
                     u1860 01DE                       u1780 0170                       u1941 024E  
                     u1925 0238                       u1861 01DD                       u1845 01C2  
                     u1781 016F                       u1765 014C                       u1950 0262  
                     u1870 01E9                       u1790 0178                       u1951 0261  
                     u1871 01E8                       u1855 01D2                       u1791 0177  
                     u1775 015C                       u1960 0272                       u1880 01FC  
                     u1961 0271                       u1881 01FB                       u1785 016C  
                     u1970 0282                       u1890 020C                       u1971 0281  
                     u1955 025E                       u1891 020B                       u1980 0292  
                     u1981 0291                       u1965 026E                       u1885 01F8  
                     u1990 02A2                       u1991 02A1                       u1975 027E  
                     u1895 0208                       _RBIE 005B                       u1985 028E  
                     u1995 029E                       i1l80 039C                       i1l82 03A9  
                     i1l91 03FD                       i1l83 03B8                       i1l92 040C  
                     i1l85 03C5                       i1l94 0419                       i1l86 03D4  
                     i1l95 0428                       i1l88 03E1                       i1l97 0435  
                     i1l89 03F0                       i1l98 0438                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _SYNC 04C4  
                     _main 002E                       btemp 007E                       isr@i 0020  
                     start 000C        __end_of_Config_TMR0 0477                      ??_isr 0079  
                    ?_main 0079                      _ANSEL 0188                      _IOCB0 04B0  
                    _IOCB1 04B1                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    u90_20 0419                      u90_21 0418                      u90_25 0415  
                    u91_20 0435                      u91_21 0434                      u91_25 0431  
                    u85_20 038B                      u85_21 038A                      u86_20 03A9  
                    u86_21 03A8                      u86_25 03A5                      u87_20 03C5  
                    u87_21 03C4                      u87_25 03C1                      u88_20 03E1  
                    u88_21 03E0                      u88_25 03DD                      u89_20 03FD  
                    u89_21 03FC                      _TXREG 0019                      u89_25 03F9  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0387                     ??_main 002C  
                   _ADRESH 001E                     _ANSELH 0189                     i1l1370 0390  
                   i1l1380 03C9                     i1l1372 0391                     i1l1364 0387  
                   i1l1390 0404                     i1l1382 03CC                     i1l1374 0394  
                   i1l1366 038B                     i1l1392 041D                     i1l1384 03E5  
                   i1l1376 03AD                     i1l1368 038C                     i1l1394 0420  
                   i1l1386 03E8                     i1l1378 03B0                     i1l1388 0401  
                   _INTCON 000B                _Config_TMR0 0468                 _Valor_TMR0 003E  
 __end_of_Config_Oscilador 0496                     _config 0483                     saved_w 007E  
  __end_of__initialization 002A             __pcstackCOMMON 0079               __pidataBANK0 0477  
           _OPTION_REGbits 0081                 __pbssBANK0 003A                 __pmaintext 002E  
               __pintentry 0004                    ?_config 0079          _Pos_neutra_Servo1 0039  
        _Pos_neutra_Servo2 0038          _Pos_neutra_Servo3 0037          _Pos_neutra_Servo4 0036  
        _Pos_neutra_Servo5 0035          _Pos_neutra_Servo6 0034                 __stringtab 043F  
              _Pos_Servos1 0033                _Pos_Servos2 0032                _Pos_Servos3 0031  
              _Pos_Servos4 0030                _Pos_Servos5 002F                _Pos_Servos6 002E  
          __size_of_config 000B                    __ptext1 0483                    __ptext2 0468  
                  __ptext3 048E                    __ptext4 0387               __size_of_isr 00B8  
                  _izq_der 0070       end_of_initialization 002A               ?_Config_TMR0 0079  
        ?_Config_Oscilador 0079                  _PORTCbits 0007         ??_Config_Oscilador 002C  
                _DifServo1 0077                  _DifServo2 0075                  _DifServo3 0073  
                _DifServo4 0071                  _DifServo5 003C                  _DifServo6 003A  
           __end_of_config 048E        start_initialization 000F                __end_of_isr 043F  
               init_fetch0 0455                   ??_config 002C                __pdataBANK0 002E  
              __pbssCOMMON 0070                  ___latbits 0002              __pcstackBANK0 0020  
                __pnvBANK0 003E       __size_of_Config_TMR0 000F                  __pstrings 043F  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
               _ADCON0bits 001F                __stringbase 0444                 _ADCON1bits 009F  
                 _WPUBbits 0095  __size_of_Config_Oscilador 0008         __end_of__stringtab 0445  
            __size_of_main 0359                   isr@i_110 0022                   isr@i_111 0024  
                 isr@i_112 0026                   isr@i_113 0028                   isr@i_114 002A  
               _INTCONbits 000B                   init_ram0 0459                   intlevel1 0000  
