

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3025  0427  0DA6               	rlf	??_I2C_Master_Init+2,f
  3026  0428  0DA7               	rlf	??_I2C_Master_Init+3,f
  3027  0429                     u1180:
  3028  0429  3EFF               	addlw	-1
  3029  042A  1D03               	skipz
  3030  042B  2C24               	goto	u1185
  3031  042C  0827               	movf	??_I2C_Master_Init+3,w
  3032  042D  00F3               	movwf	___lldiv@divisor+3
  3033  042E  0826               	movf	??_I2C_Master_Init+2,w
  3034  042F  00F2               	movwf	___lldiv@divisor+2
  3035  0430  0825               	movf	??_I2C_Master_Init+1,w
  3036  0431  00F1               	movwf	___lldiv@divisor+1
  3037  0432  0824               	movf	??_I2C_Master_Init,w
  3038  0433  00F0               	movwf	___lldiv@divisor
  3039  0434  3000               	movlw	0
  3040  0435  00F7               	movwf	___lldiv@dividend+3
  3041  0436  307A               	movlw	122
  3042  0437  00F6               	movwf	___lldiv@dividend+2
  3043  0438  3012               	movlw	18
  3044  0439  00F5               	movwf	___lldiv@dividend+1
  3045  043A  3000               	movlw	0
  3046  043B  00F4               	movwf	___lldiv@dividend
  3047  043C  120A  118A  24E8  120A  118A  	fcall	___lldiv
  3048  0441  0870               	movf	?___lldiv,w
  3049  0442  3EFF               	addlw	255
  3050  0443  1683               	bsf	3,5	;RP0=1, select bank1
  3051  0444  1303               	bcf	3,6	;RP1=0, select bank1
  3052  0445  0093               	movwf	19	;volatile
  3053  0446                     l1689:
  3054                           
  3055                           ;../../LIB/LIB.X/I2C.c: 11:     SSPSTAT = 0;
  3056  0446  0194               	clrf	20	;volatile
  3057  0447                     l1691:
  3058                           
  3059                           ;../../LIB/LIB.X/I2C.c: 12:     TRISCbits.TRISC3 = 1;
  3060  0447  1587               	bsf	7,3	;volatile
  3061  0448                     l1693:
  3062                           
  3063                           ;../../LIB/LIB.X/I2C.c: 13:     TRISCbits.TRISC4 = 1;
  3064  0448  1607               	bsf	7,4	;volatile
  3065  0449                     l294:
  3066  0449  0008               	return
  3067  044A                     __end_of_I2C_Master_Init:
  3068                           
  3069                           	psect	text19
  3070  04E8                     __ptext19:	
  3071 ;; *************** function ___lldiv *****************
  3072 ;; Defined at:
  3073 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  divisor         4    0[COMMON] unsigned long 
  3076 ;;  dividend        4    4[COMMON] unsigned long 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  quotient        4    9[COMMON] unsigned long 
  3079 ;;  counter         1   13[COMMON] unsigned char 
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  4    0[COMMON] unsigned long 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3089 ;;      Params:         8       0       0       0       0
  3090 ;;      Locals:         5       0       0       0       0
  3091 ;;      Temps:          1       0       0       0       0
  3092 ;;      Totals:        14       0       0       0       0
  3093 ;;Total ram usage:       14 bytes
  3094 ;; Hardware stack levels used: 1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_I2C_Master_Init
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function ___lldiv
  3104  04E8                     ___lldiv:
  3105  04E8                     l1599:	
  3106                           ;incstack = 0
  3107                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3108                           
  3109  04E8  3000               	movlw	0
  3110  04E9  00FC               	movwf	___lldiv@quotient+3
  3111  04EA  3000               	movlw	0
  3112  04EB  00FB               	movwf	___lldiv@quotient+2
  3113  04EC  3000               	movlw	0
  3114  04ED  00FA               	movwf	___lldiv@quotient+1
  3115  04EE  3000               	movlw	0
  3116  04EF  00F9               	movwf	___lldiv@quotient
  3117  04F0  0873               	movf	___lldiv@divisor+3,w
  3118  04F1  0472               	iorwf	___lldiv@divisor+2,w
  3119  04F2  0471               	iorwf	___lldiv@divisor+1,w
  3120  04F3  0470               	iorwf	___lldiv@divisor,w
  3121  04F4  1903               	skipnz
  3122  04F5  2CF7               	goto	u1011
  3123  04F6  2CF8               	goto	u1010
  3124  04F7                     u1011:
  3125  04F7  2D45               	goto	l1619
  3126  04F8                     u1010:
  3127  04F8                     l1601:
  3128  04F8  01FD               	clrf	___lldiv@counter
  3129  04F9  0AFD               	incf	___lldiv@counter,f
  3130  04FA  2D08               	goto	l1605
  3131  04FB                     l1603:
  3132  04FB  3001               	movlw	1
  3133  04FC  00F8               	movwf	??___lldiv
  3134  04FD                     u1025:
  3135  04FD  1003               	clrc
  3136  04FE  0DF0               	rlf	___lldiv@divisor,f
  3137  04FF  0DF1               	rlf	___lldiv@divisor+1,f
  3138  0500  0DF2               	rlf	___lldiv@divisor+2,f
  3139  0501  0DF3               	rlf	___lldiv@divisor+3,f
  3140  0502  0BF8               	decfsz	??___lldiv,f
  3141  0503  2CFD               	goto	u1025
  3142  0504  3001               	movlw	1
  3143  0505  00F8               	movwf	??___lldiv
  3144  0506  0878               	movf	??___lldiv,w
  3145  0507  07FD               	addwf	___lldiv@counter,f
  3146  0508                     l1605:
  3147  0508  1FF3               	btfss	___lldiv@divisor+3,7
  3148  0509  2D0B               	goto	u1031
  3149  050A  2D0C               	goto	u1030
  3150  050B                     u1031:
  3151  050B  2CFB               	goto	l1603
  3152  050C                     u1030:
  3153  050C                     l1607:
  3154  050C  3001               	movlw	1
  3155  050D  00F8               	movwf	??___lldiv
  3156  050E                     u1045:
  3157  050E  1003               	clrc
  3158  050F  0DF9               	rlf	___lldiv@quotient,f
  3159  0510  0DFA               	rlf	___lldiv@quotient+1,f
  3160  0511  0DFB               	rlf	___lldiv@quotient+2,f
  3161  0512  0DFC               	rlf	___lldiv@quotient+3,f
  3162  0513  0BF8               	decfsz	??___lldiv,f
  3163  0514  2D0E               	goto	u1045
  3164  0515                     l1609:
  3165  0515  0873               	movf	___lldiv@divisor+3,w
  3166  0516  0277               	subwf	___lldiv@dividend+3,w
  3167  0517  1D03               	skipz
  3168  0518  2D23               	goto	u1055
  3169  0519  0872               	movf	___lldiv@divisor+2,w
  3170  051A  0276               	subwf	___lldiv@dividend+2,w
  3171  051B  1D03               	skipz
  3172  051C  2D23               	goto	u1055
  3173  051D  0871               	movf	___lldiv@divisor+1,w
  3174  051E  0275               	subwf	___lldiv@dividend+1,w
  3175  051F  1D03               	skipz
  3176  0520  2D23               	goto	u1055
  3177  0521  0870               	movf	___lldiv@divisor,w
  3178  0522  0274               	subwf	___lldiv@dividend,w
  3179  0523                     u1055:
  3180  0523  1C03               	skipc
  3181  0524  2D26               	goto	u1051
  3182  0525  2D27               	goto	u1050
  3183  0526                     u1051:
  3184  0526  2D36               	goto	l1615
  3185  0527                     u1050:
  3186  0527                     l1611:
  3187  0527  0870               	movf	___lldiv@divisor,w
  3188  0528  02F4               	subwf	___lldiv@dividend,f
  3189  0529  0871               	movf	___lldiv@divisor+1,w
  3190  052A  1C03               	skipc
  3191  052B  0F71               	incfsz	___lldiv@divisor+1,w
  3192  052C  02F5               	subwf	___lldiv@dividend+1,f
  3193  052D  0872               	movf	___lldiv@divisor+2,w
  3194  052E  1C03               	skipc
  3195  052F  0F72               	incfsz	___lldiv@divisor+2,w
  3196  0530  02F6               	subwf	___lldiv@dividend+2,f
  3197  0531  0873               	movf	___lldiv@divisor+3,w
  3198  0532  1C03               	skipc
  3199  0533  0F73               	incfsz	___lldiv@divisor+3,w
  3200  0534  02F7               	subwf	___lldiv@dividend+3,f
  3201  0535                     l1613:
  3202  0535  1479               	bsf	___lldiv@quotient,0
  3203  0536                     l1615:
  3204  0536  3001               	movlw	1
  3205  0537                     u1065:
  3206  0537  1003               	clrc
  3207  0538  0CF3               	rrf	___lldiv@divisor+3,f
  3208  0539  0CF2               	rrf	___lldiv@divisor+2,f
  3209  053A  0CF1               	rrf	___lldiv@divisor+1,f
  3210  053B  0CF0               	rrf	___lldiv@divisor,f
  3211  053C  3EFF               	addlw	-1
  3212  053D  1D03               	skipz
  3213  053E  2D37               	goto	u1065
  3214  053F                     l1617:
  3215  053F  3001               	movlw	1
  3216  0540  02FD               	subwf	___lldiv@counter,f
  3217  0541  1D03               	btfss	3,2
  3218  0542  2D44               	goto	u1071
  3219  0543  2D45               	goto	u1070
  3220  0544                     u1071:
  3221  0544  2D0C               	goto	l1607
  3222  0545                     u1070:
  3223  0545                     l1619:
  3224  0545  087C               	movf	___lldiv@quotient+3,w
  3225  0546  00F3               	movwf	?___lldiv+3
  3226  0547  087B               	movf	___lldiv@quotient+2,w
  3227  0548  00F2               	movwf	?___lldiv+2
  3228  0549  087A               	movf	___lldiv@quotient+1,w
  3229  054A  00F1               	movwf	?___lldiv+1
  3230  054B  0879               	movf	___lldiv@quotient,w
  3231  054C  00F0               	movwf	?___lldiv
  3232  054D                     l509:
  3233  054D  0008               	return
  3234  054E                     __end_of___lldiv:
  3235                           
  3236                           	psect	text20
  3237  02FE                     __ptext20:	
  3238 ;; *************** function _Config_Oscilador *****************
  3239 ;; Defined at:
  3240 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;		None
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         0       0       0       0       0
  3255 ;;      Locals:         0       0       0       0       0
  3256 ;;      Temps:          0       0       0       0       0
  3257 ;;      Totals:         0       0       0       0       0
  3258 ;;Total ram usage:        0 bytes
  3259 ;; Hardware stack levels used: 1
  3260 ;; This function calls:
  3261 ;;		Nothing
  3262 ;; This function is called by:
  3263 ;;		_main
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267                           
  3268                           ;psect for function _Config_Oscilador
  3269  02FE                     _Config_Oscilador:
  3270  02FE                     l1669:	
  3271                           ;incstack = 0
  3272                           ; Regs used in _Config_Oscilador: [wreg]
  3273                           
  3274                           
  3275                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  3276  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  3277  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  3278  0300  160F               	bsf	15,4	;volatile
  3279                           
  3280                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  3281  0301  168F               	bsf	15,5	;volatile
  3282                           
  3283                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  3284  0302  170F               	bsf	15,6	;volatile
  3285  0303                     l1671:
  3286                           
  3287                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  3288  0303  30E8               	movlw	232
  3289  0304  008B               	movwf	11	;volatile
  3290  0305                     l160:
  3291  0305  0008               	return
  3292  0306                     __end_of_Config_Oscilador:
  3293  007E                     btemp	set	126	;btemp
  3294  007E                     wtemp0	set	126
  3295                           
  3296                           	psect	config
  3297                           
  3298                           ;Config register CONFIG1 @ 0x2007
  3299                           ;	Oscillator Selection bits
  3300                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3301                           ;	Watchdog Timer Enable bit
  3302                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3303                           ;	Power-up Timer Enable bit
  3304                           ;	PWRTE = OFF, PWRT disabled
  3305                           ;	RE3/MCLR pin function select bit
  3306                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3307                           ;	Code Protection bit
  3308                           ;	CP = OFF, Program memory code protection is disabled
  3309                           ;	Data Code Protection bit
  3310                           ;	CPD = OFF, Data memory code protection is disabled
  3311                           ;	Brown Out Reset Selection bits
  3312                           ;	BOREN = OFF, BOR disabled
  3313                           ;	Internal External Switchover bit
  3314                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3315                           ;	Fail-Safe Clock Monitor Enabled bit
  3316                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3317                           ;	Low Voltage Programming Enable bit
  3318                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3319                           ;	In-Circuit Debugger Mode bit
  3320                           ;	DEBUG = 0x1, unprogrammed default
  3321  2007                     	org	8199
  3322  2007  20D4               	dw	8404
  3323                           
  3324                           ;Config register CONFIG2 @ 0x2008
  3325                           ;	Brown-out Reset Selection bit
  3326                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3327                           ;	Flash Program Memory Self Write Enable bits
  3328                           ;	WRT = OFF, Write protection off
  3329  2008                     	org	8200
  3330  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_LCD@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _Write_LCD->_Char_LCD
    _Print_Cont->___awdiv
    _tabla_num->_Char_LCD
    _Char_LCD->_PORT_LCD
    _Lcd_Set_Cursor->_CMD_LCD
    _LCD_Init_8bits->_CMD_LCD
    _CMD_LCD->_PORT_LCD
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_Print_Cont

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5895
                                              9 BANK0      3     3      0
                   _Config_Oscilador
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _LCD_Init_8bits
                     _Lcd_Set_Cursor
                         _Print_Cont
                          _Write_LCD
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_LCD                                            3     3      0     354
                                              3 COMMON     3     3      0
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (1) _Print_Cont                                          11    11      0    3292
                                              9 COMMON     2     2      0
                                              0 BANK0      9     9      0
                            ___awdiv
                             ___wmul
                          _tabla_num
 ---------------------------------------------------------------------------------
 (2) _tabla_num                                            2     0      2     874
                                              3 COMMON     2     0      2
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (2) _Char_LCD                                             2     2      0     198
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     560
                                              3 COMMON     4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     374
                                              3 COMMON     2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     198
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) _PORT_LCD                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     425
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_Init_8bits
     _CMD_LCD
       _PORT_LCD
     _PORT_LCD
   _Lcd_Set_Cursor
     _CMD_LCD
   _Print_Cont
     ___awdiv
     ___wmul
     _tabla_num
       _Char_LCD
         _PORT_LCD
   _Write_LCD
     _Char_LCD
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 22:02:24 2021

                                pc 0002                        _SSPSTATbits 0094  
                               l65 0348                       ___awdiv@sign 0076  
                               fsr 0004                ___wmul@multiplicand 0072  
                              l300 0337                                l303 0317  
                              l160 0305                                l312 032A  
                              l306 030E                                l315 0409  
                              l316 040C                                l317 0411  
                              l309 0320                                l341 0360  
                              l335 0495                                l353 0378  
                              l338 04E7                                l347 03BE  
                              l509 054D                                l381 06B8  
                              l365 062D                                l294 0449  
                              l359 039A                                l297 032B  
                              l473 03CB                                l626 05B4  
                              l475 03E3                                l387 06B8  
                              _GIE 005F                                _RA0 0028  
                              _RE2 004A                                _PS0 0408  
                              _PS1 0409                                _PS2 040A  
                              u710 04A8                                u711 04A4  
                              u704 04A1                                u810 04DA  
                              u730 04B2                                u811 04D6  
                              u731 04AE                                u804 04D3  
                              u724 04AB                                u900 065E  
                              u901 065D                                u830 04E4  
                              u750 04BC                                u910 066C  
                              u831 04E0                                u751 04B8  
                              u911 066B                                _PSA 040B  
                              u824 04DD                                u744 04B5  
                              u920 067A                                u921 0679  
                              u850 0331                                u770 04C6  
                              u690 049E                                u930 0688  
                              u851 0330                                u771 04C2  
                              u691 049A                                u931 0687  
                              u860 0337                                u844 04E7  
                              u764 04BF                                u940 0696  
                              u861 0336                                u941 0695  
                              u790 04D0                                u950 06A4  
                              u870 0634                                u791 04CC  
                              u951 06A3                                u871 0633  
                              u784 04C9                                u960 06B1  
                              u880 0642                                u961 06B0  
                              u881 0641                                u970 03C5  
                              u890 0650                                u971 03C4  
                              u891 064F                                u985 03CC  
                              u995 03D3                                fsr0 0004  
                  __end_of_CMD_LCD 0361                               l1601 04F8  
                             l1521 0362                               l1611 0527  
                             l1603 04FB                               l1531 032B  
                             l1523 0365                               l1613 0535  
                             l1605 0508                               l1533 0331  
                             l1701 0326                               l1541 0356  
                             l1525 036B                               l1615 0536  
                             l1607 050C                               l1711 03FF  
                             l1703 03E4                               l1519 0497  
                             l1543 035D                               l1535 034A  
                             l1631 055A                               l1623 054E  
                             l1527 036E                               l1551 0642  
                             l1617 053F                               l1609 0515  
                             l1713 0405                               l1705 03E9  
                             l1721 031D                               l1537 034D  
                             l1641 056F                               l1633 055E  
                             l1625 054F                               l1529 0375  
                             l1561 0665                               l1553 0649  
                             l1545 062E                               l1801 071C  
                             l1619 0545                               l1715 040D  
                             l1707 03F1                               l1723 0306  
                             l1539 0353                               l1731 03A6  
                             l1651 0592                               l1643 0572  
                             l1635 0563                               l1627 0553  
                             l1571 0688                               l1563 066C  
                             l1555 0650                               l1547 0634  
                             l1811 079D                               l1803 0772  
                             l1709 03FA                               l1725 030B  
                             l1733 03AD                               l1661 05AB  
                             l1653 0598                               l1645 0579  
                             l1637 0567                               l1629 0558  
                             l1581 06AB                               l1573 068F  
                             l1565 0673                               l1557 0657  
                             l1549 063B                               l1741 037C  
                             l1821 07C3                               l1813 07A2  
                             l1805 0781                               l1671 0303  
                             l1719 0318                               l1735 03B3  
                             l1727 039C                               l1663 05B0  
                             l1655 0599                               l1647 057D  
                             l1639 0569                               l1591 03D2  
                             l1583 06B1                               l1575 0696  
                             l1567 067A                               l1559 065E  
                             l1743 0389                               l1831 07E9  
                             l1823 07CB                               l1815 07B1  
                             l1807 0786                               l1681 046E  
                             l1673 044A                               l1737 03B8  
                             l1729 03A1                               l1657 05A0  
                             l1649 0581                               l1593 03D9  
                             l1585 03BF                               l1577 069D  
                             l1569 0681                               l1745 038D  
                             l1833 07EF                               l1825 07D1  
                             l1817 07B5                               l1809 078F  
                             l1691 0447                               l1683 0412  
                             l1675 0450                               l1659 05A6  
                             l1595 03DF                               l1587 03C1  
                             l1579 06A4                               l1747 05B8  
                             l1739 037A                               l1667 0338  
                             l1827 07D7                               l1819 07BD  
                             l1669 02FE                               l1693 0448  
                             l1685 0416                               l1677 0459  
                             l1589 03C5                               l1829 07E3  
                             l1781 06BE                               l1599 04E8  
                             l1687 0419                               l1695 030F  
                             l1679 0468                               l1791 06E5  
                             l1783 06C3                               l1689 0446  
                             l1697 0314                               l1793 06F1  
                             l1785 06C8                               l1699 0321  
                             l1795 0705                               l1787 06D7  
                             l1779 06B9                               l1797 070A  
                             l1789 06DC                               l1799 0713  
                             _ADIF 0066                               STR_1 0009  
                             STR_2 001A                               STR_3 0022  
                             STR_4 002A                               u1000 03DF  
                             _CREN 00C4                               u1001 03DE  
                             _T0CS 040D                               u1010 04F8  
                             u1011 04F7                               u1100 056F  
                             u1101 056E                               u1030 050C  
                             u1031 050B                               u1200 03A1  
                             u1120 0581                               u1025 04FD  
                             u1201 03A0                               u1121 0580  
                             u1050 0527                               u1210 03B3  
                             u1051 0526                               u1211 03B2  
                             u1115 0573                               u1140 0592  
                             u1220 039A                               u1045 050E  
                             u1141 0591                               u1221 0399  
                             u1070 0545                               u1071 0544  
                             u1055 0523                               u1135 0582  
                             u1160 05A6                               u1080 0553  
                             u1065 0537                               u1161 05A5  
                             u1145 058E                               u1081 0552  
                             u1170 05AB                               u1090 055E  
                             u1307 0463                               u1171 05AA  
                             u1155 059A                               u1091 055D  
                             u1180 0429                               u1317 0472  
                             u1190 0405                               u1191 0404  
                             u1327 0358                               u1247 06FE  
                             u1185 0424                               u1257 0724  
                             u1267 077A                               u1277 07AA  
                             u1287 0370                               u1297 0454  
                             _PEIE 005E                               _RBIE 005B  
                             _TMR0 0001                               _SPEN 00C7  
                             _TXEN 04C5                               _SYNC 04C4  
           __end_of_LCD_Init_8bits 0496   __end_of_I2C_Master_RepeatedStart 030F  
                             _main 06B9                               _temp 002C  
                             btemp 007E                               start 0000  
                 ?_I2C_Master_Init 0020                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                    __end_of___awdiv 05B5  
                            _ANSEL 0188                    __end_of___lldiv 054E  
                  ___awdiv@divisor 0070                              _IOCB0 04B0  
                            _IOCB1 04B1                              _IRCF0 047C  
                            _IRCF1 047D                              _IRCF2 047E  
                  ___awdiv@counter 0075                              _SPBRG 0099  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007                              _PORTD 0008  
                            _PORTE 0009            __size_of_Lcd_Set_Cursor 0024  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _TXREG 0019  
                 __end_of_PORT_LCD 04E8                              pclath 000A  
                  ?_LCD_Init_8bits 0070                   __end_of_Char_LCD 0379  
                            status 0003                              wtemp0 007E  
                  __initialization 07F7                       __end_of_main 07F7  
                           ??_main 0029                          ??_CMD_LCD 0071  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0072  
                           _ADRESH 001E                   ___awdiv@dividend 0072  
                           _ANSELH 0189                             _INTCON 000B  
