

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 02:30:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2133  0006  00F0               	movwf	??_isr
  2134  0007  080A               	movf	10,w
  2135  0008  00F1               	movwf	??_isr+1
  2136  0009  120A  118A  2A83   	ljmp	_isr
  2137                           
  2138                           	psect	config
  2139                           
  2140                           ;Config register CONFIG1 @ 0x2007
  2141                           ;	Oscillator Selection bits
  2142                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2143                           ;	Watchdog Timer Enable bit
  2144                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2145                           ;	Power-up Timer Enable bit
  2146                           ;	PWRTE = OFF, PWRT disabled
  2147                           ;	RE3/MCLR pin function select bit
  2148                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2149                           ;	Code Protection bit
  2150                           ;	CP = OFF, Program memory code protection is disabled
  2151                           ;	Data Code Protection bit
  2152                           ;	CPD = OFF, Data memory code protection is disabled
  2153                           ;	Brown Out Reset Selection bits
  2154                           ;	BOREN = OFF, BOR disabled
  2155                           ;	Internal External Switchover bit
  2156                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2157                           ;	Fail-Safe Clock Monitor Enabled bit
  2158                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2159                           ;	Low Voltage Programming Enable bit
  2160                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2161                           ;	In-Circuit Debugger Mode bit
  2162                           ;	DEBUG = 0x1, unprogrammed default
  2163  2007                     	org	8199
  2164  2007  20D4               	dw	8404
  2165                           
  2166                           ;Config register CONFIG2 @ 0x2008
  2167                           ;	Brown-out Reset Selection bit
  2168                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2169                           ;	Flash Program Memory Self Write Enable bits
  2170                           ;	WRT = OFF, Write protection off
  2171  2008                     	org	8200
  2172  2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_Init_8bits->_CMD_LCD
    _CMD_LCD->_PORT_LCD
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1168
                                             14 BANK0      3     3      0
                   _Config_Oscilador
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _LCD_Init_8bits
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     255
                                              5 COMMON     2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     135
                                              3 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _PORT_LCD                                             1     1      0     120
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_Init_8bits
     _CMD_LCD
       _PORT_LCD
     _PORT_LCD
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 02:30:02 2021

                        pc 0002                _SSPSTATbits 0094                         l58 0251  
                       u10 0103                         u11 00FF                         u30 010D  
                       u31 0109                         u24 0106                         u50 0117  
                       u51 0113                         u44 0110                         u70 0121  
                       u71 011D                         u64 011A                         u90 012B  
                       u91 0127                         u84 0124                         fsr 0004  
                      l310 01FE                        l302 0271                        l153 0282  
                      l305 0268                        l331 014C                        l308 01F6  
                      l309 01F9                        l502 00FA                        l334 0240  
                      l328 0198                        l290 0252                        l293 025E  
                      l287 01D0                        l296 027A                        l972 00FC  
                      _GIE 005F                        _RA0 0028                        u110 0135  
                      u111 0131                        u104 012E                        u130 013F  
                      u131 013B                        u124 0138                        u150 0149  
                      u151 0145                        u144 0142                        u164 014C  
                      u270 0258                        _PS0 0408                        u271 0257  
                      _PS1 0409                        u280 025E                        _PS2 040A  
                      u281 025D                        u630 01F2                        u631 01F1  
                      u800 00D4                        u801 00D3                        u820 00F2  
                      u821 00F1                        u805 00D0                        u830 01B0  
                      u815 00E4                        _PSA 040B                        u760 00A5  
                      u761 00A4                        u835 01AB                        u780 00B9  
                      u781 00B8                        u775 00AA                        u847 005A  
                      u857 0088                        u795 00BB                        u867 0157  
                      u877 0166                        u887 0175                        u897 023B  
                      _isr 0283            __end_of_CMD_LCD 0241                       l1020 0230  
                     l1014 0252                       l1022 0236                       l1016 0258  
                     l1024 0239                       l1114 0269                       l1026 023D  
                     l1018 022D                       l1116 026E                       l1070 0153  
                     l1062 0241                       l1064 027B                       l1072 015C  
                     l1066 0280                       l1090 0272                       l1074 016B  
                     l1092 0277                       l1076 0171                       l1068 014D  
                     l1620 00A5                       l1630 00D4                       l1622 00A8  
                     l1470 01D6                       l1632 00E2                       l1624 00B5  
                     l1480 01FA                       l1472 01DE                       l1464 025F  
                     l1634 00E3                       l1626 00B9                       l1618 0093  
                     l1650 01CE                       l1642 0199                       l1474 01E7  
                     l1466 0264                       l1636 00EC                       l1628 00C2  
                     l1652 01CF                       l1644 019D                       l1476 01EC  
                     l1468 01D1                       l1660 0024                       l1638 00F2  
                     l1646 01A0                       l1478 01F2                       l1670 0061  
                     l1662 0033                       l1654 0015                       l1648 01CD  
                     l1672 0066                       l1664 0038                       l1656 001A  
                     l1674 006F                       l1666 0041                       l1658 001F  
                     l1676 007B                       l1668 004D                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0206                       STR_2 020E  
                     STR_3 0216                       STR_4 021A                       STR_5 021C  
                     STR_6 021E                       STR_7 0220                       STR_8 0222  
                     STR_9 0224                       _CREN 00C4                       _T0CS 040D  
                     _PEIE 005E                       _RBIE 005B                       i1l47 0283  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4     __end_of_LCD_Init_8bits 0199                       _main 0015  
                     _temp 007A                       btemp 007E                       start 000C  
                    ??_isr 0070           ?_I2C_Master_Init 0026           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    STR_10 0226                      STR_11 0228                      STR_12 022A  
                    STR_13 0218                      _ANSEL 0188            __end_of___lldiv 00FB  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019           __end_of_PORT_LCD 014D                      pclath 000A  
          ?_LCD_Init_8bits 0070                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 0093                     ??_main 002E  
                ??_CMD_LCD 0073          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072  
       ??_I2C_Master_Start 0072         ??_I2C_Master_Write 0074                     _ADRESH 001E  
                   _ANSELH 0189                     _INTCON 000B                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0020  
 __end_of_Config_Oscilador 0283                     _config 0241                     saved_w 007E  
  __end_of__initialization 0011             __pcstackCOMMON 0070                  ?_PORT_LCD 0070  
           _OPTION_REGbits 0081                 __pmaintext 0015                 __pintentry 0004  
               ??_PORT_LCD 0072                    ?_config 0070                    _CMD_LCD 022C  
                PORT_LCD@v 0072           ??_LCD_Init_8bits 0075                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 0200                    _V_ADC_0 007B  
                  ___lldiv 0093            __size_of_config 0011                    __ptext1 0241  
                  __ptext2 014D                    __ptext3 022C                    __ptext4 00FB  
                  __ptext5 025F                    __ptext6 0269                    __ptext7 0272  
                  __ptext8 01D1                    __ptext9 0252               __size_of_isr 0007  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 0011  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072            ___lldiv@counter 0025  
         I2C_Master_Init@c 0026           I2C_Master_Read@a 0072          ?_Config_Oscilador 0070  
                _PORTAbits 0005                  _PORTCbits 0007         ??_Config_Oscilador 0072  
                _PORTEbits 0009                  _TRISAbits 0085                  _TRISCbits 0087  
           __end_of_config 0252          __size_of_PORT_LCD 0052        start_initialization 000F  
              __end_of_isr 028A          ??_I2C_Master_Init 002A          ??_I2C_Master_Read 0074  
        ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072                   CMD_LCD@v 0074  
                 ??_config 0072                   ?_CMD_LCD 0070                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 0272  
         _I2C_Master_Write 025F                   ?___lldiv 0072                  __pstrings 0200  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
                 _PORT_LCD 00FB                 _ADCON0bits 001F                __stringbase 0205  
               _ADCON1bits 009F           __size_of_CMD_LCD 0015                   _WPUBbits 0095  
      I2C_Master_Read@temp 0076  __size_of_Config_Oscilador 0008    __size_of_LCD_Init_8bits 004C  
         __size_of___lldiv 0068         __end_of__stringtab 0206            _I2C_Master_Init 0199  
          _I2C_Master_Read 01D1            _I2C_Master_Wait 0252            _I2C_Master_Stop 0269  
                 __ptext10 0199                   __ptext11 0093                   __ptext12 027B  
                 __ptext13 0283              __size_of_main 007E   __end_of_I2C_Master_Start 027B  
 __end_of_I2C_Master_Write 0269                 _INTCONbits 000B                   intlevel1 0000  
         ___lldiv@dividend 0076                  stringcode 0200    __end_of_I2C_Master_Init 01D1  
  __end_of_I2C_Master_Read 01FF    __end_of_I2C_Master_Wait 025F    __end_of_I2C_Master_Stop 0272  
         ___lldiv@quotient 0021          I2C_Master_Write@d 0072                   stringdir 0200  
                 stringtab 0200                _SSPCON2bits 0091           _Config_Oscilador 027B  
           _LCD_Init_8bits 014D                 _SSPCONbits 0014  
