

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2890  0461  07FD               	addwf	i1___lwmod@counter,f
  2891  0462                     i1l1600:
  2892  0462  1FF9               	btfss	i1___lwmod@divisor+1,7
  2893  0463  2C65               	goto	u93_21
  2894  0464  2C66               	goto	u93_20
  2895  0465                     u93_21:
  2896  0465  2C57               	goto	i1l1596
  2897  0466                     u93_20:
  2898  0466                     i1l1602:
  2899  0466  0879               	movf	i1___lwmod@divisor+1,w
  2900  0467  027B               	subwf	i1___lwmod@dividend+1,w
  2901  0468  1D03               	skipz
  2902  0469  2C6C               	goto	u94_25
  2903  046A  0878               	movf	i1___lwmod@divisor,w
  2904  046B  027A               	subwf	i1___lwmod@dividend,w
  2905  046C                     u94_25:
  2906  046C  1C03               	skipc
  2907  046D  2C6F               	goto	u94_21
  2908  046E  2C70               	goto	u94_20
  2909  046F                     u94_21:
  2910  046F  2C76               	goto	i1l1606
  2911  0470                     u94_20:
  2912  0470                     i1l1604:
  2913  0470  0878               	movf	i1___lwmod@divisor,w
  2914  0471  02FA               	subwf	i1___lwmod@dividend,f
  2915  0472  0879               	movf	i1___lwmod@divisor+1,w
  2916  0473  1C03               	skipc
  2917  0474  03FB               	decf	i1___lwmod@dividend+1,f
  2918  0475  02FB               	subwf	i1___lwmod@dividend+1,f
  2919  0476                     i1l1606:
  2920  0476  3001               	movlw	1
  2921  0477                     u95_25:
  2922  0477  1003               	clrc
  2923  0478  0CF9               	rrf	i1___lwmod@divisor+1,f
  2924  0479  0CF8               	rrf	i1___lwmod@divisor,f
  2925  047A  3EFF               	addlw	-1
  2926  047B  1D03               	skipz
  2927  047C  2C77               	goto	u95_25
  2928  047D                     i1l1608:
  2929  047D  3001               	movlw	1
  2930  047E  02FD               	subwf	i1___lwmod@counter,f
  2931  047F  1D03               	btfss	3,2
  2932  0480  2C82               	goto	u96_21
  2933  0481  2C83               	goto	u96_20
  2934  0482                     u96_21:
  2935  0482  2C66               	goto	i1l1602
  2936  0483                     u96_20:
  2937  0483                     i1l1610:
  2938  0483  087B               	movf	i1___lwmod@dividend+1,w
  2939  0484  00F9               	movwf	?i1___lwmod+1
  2940  0485  087A               	movf	i1___lwmod@dividend,w
  2941  0486  00F8               	movwf	?i1___lwmod
  2942  0487                     i1l692:
  2943  0487  0008               	return
  2944  0488                     __end_ofi1___lwmod:
  2945                           
  2946                           	psect	text14
  2947  038C                     __ptext14:	
  2948 ;; *************** function i1___lwdiv *****************
  2949 ;; Defined at:
  2950 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  divisor         2    0[COMMON] unsigned int 
  2953 ;;  dividend        2    2[COMMON] unsigned int 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  quotient        2    5[COMMON] unsigned int 
  2956 ;;  counter         1    7[COMMON] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  2    0[COMMON] unsigned int 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         4       0       0       0       0
  2967 ;;      Locals:         3       0       0       0       0
  2968 ;;      Temps:          1       0       0       0       0
  2969 ;;      Totals:         8       0       0       0       0
  2970 ;;Total ram usage:        8 bytes
  2971 ;; Hardware stack levels used: 1
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		i1_sprintf
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function i1___lwdiv
  2981  038C                     i1___lwdiv:
  2982  038C                     i1l1566:	
  2983                           ;incstack = 0
  2984                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2985                           
  2986  038C  01F5               	clrf	i1___lwdiv@quotient
  2987  038D  01F6               	clrf	i1___lwdiv@quotient+1
  2988  038E                     i1l1568:
  2989  038E  0870               	movf	i1___lwdiv@divisor,w
  2990  038F  0471               	iorwf	i1___lwdiv@divisor+1,w
  2991  0390  1903               	btfsc	3,2
  2992  0391  2B93               	goto	u84_21
  2993  0392  2B94               	goto	u84_20
  2994  0393                     u84_21:
  2995  0393  2BCB               	goto	i1l1588
  2996  0394                     u84_20:
  2997  0394                     i1l1570:
  2998  0394  01F7               	clrf	i1___lwdiv@counter
  2999  0395  0AF7               	incf	i1___lwdiv@counter,f
  3000  0396  2BA2               	goto	i1l1576
  3001  0397                     i1l1572:
  3002  0397  3001               	movlw	1
  3003  0398                     u85_25:
  3004  0398  1003               	clrc
  3005  0399  0DF0               	rlf	i1___lwdiv@divisor,f
  3006  039A  0DF1               	rlf	i1___lwdiv@divisor+1,f
  3007  039B  3EFF               	addlw	-1
  3008  039C  1D03               	skipz
  3009  039D  2B98               	goto	u85_25
  3010  039E                     i1l1574:
  3011  039E  3001               	movlw	1
  3012  039F  00F4               	movwf	??i1___lwdiv
  3013  03A0  0874               	movf	??i1___lwdiv,w
  3014  03A1  07F7               	addwf	i1___lwdiv@counter,f
  3015  03A2                     i1l1576:
  3016  03A2  1FF1               	btfss	i1___lwdiv@divisor+1,7
  3017  03A3  2BA5               	goto	u86_21
  3018  03A4  2BA6               	goto	u86_20
  3019  03A5                     u86_21:
  3020  03A5  2B97               	goto	i1l1572
  3021  03A6                     u86_20:
  3022  03A6                     i1l1578:
  3023  03A6  3001               	movlw	1
  3024  03A7                     u87_25:
  3025  03A7  1003               	clrc
  3026  03A8  0DF5               	rlf	i1___lwdiv@quotient,f
  3027  03A9  0DF6               	rlf	i1___lwdiv@quotient+1,f
  3028  03AA  3EFF               	addlw	-1
  3029  03AB  1D03               	skipz
  3030  03AC  2BA7               	goto	u87_25
  3031  03AD  0871               	movf	i1___lwdiv@divisor+1,w
  3032  03AE  0273               	subwf	i1___lwdiv@dividend+1,w
  3033  03AF  1D03               	skipz
  3034  03B0  2BB3               	goto	u88_25
  3035  03B1  0870               	movf	i1___lwdiv@divisor,w
  3036  03B2  0272               	subwf	i1___lwdiv@dividend,w
  3037  03B3                     u88_25:
  3038  03B3  1C03               	skipc
  3039  03B4  2BB6               	goto	u88_21
  3040  03B5  2BB7               	goto	u88_20
  3041  03B6                     u88_21:
  3042  03B6  2BBE               	goto	i1l1584
  3043  03B7                     u88_20:
  3044  03B7                     i1l1580:
  3045  03B7  0870               	movf	i1___lwdiv@divisor,w
  3046  03B8  02F2               	subwf	i1___lwdiv@dividend,f
  3047  03B9  0871               	movf	i1___lwdiv@divisor+1,w
  3048  03BA  1C03               	skipc
  3049  03BB  03F3               	decf	i1___lwdiv@dividend+1,f
  3050  03BC  02F3               	subwf	i1___lwdiv@dividend+1,f
  3051  03BD                     i1l1582:
  3052  03BD  1475               	bsf	i1___lwdiv@quotient,0
  3053  03BE                     i1l1584:
  3054  03BE  3001               	movlw	1
  3055  03BF                     u89_25:
  3056  03BF  1003               	clrc
  3057  03C0  0CF1               	rrf	i1___lwdiv@divisor+1,f
  3058  03C1  0CF0               	rrf	i1___lwdiv@divisor,f
  3059  03C2  3EFF               	addlw	-1
  3060  03C3  1D03               	skipz
  3061  03C4  2BBF               	goto	u89_25
  3062  03C5                     i1l1586:
  3063  03C5  3001               	movlw	1
  3064  03C6  02F7               	subwf	i1___lwdiv@counter,f
  3065  03C7  1D03               	btfss	3,2
  3066  03C8  2BCA               	goto	u90_21
  3067  03C9  2BCB               	goto	u90_20
  3068  03CA                     u90_21:
  3069  03CA  2BA6               	goto	i1l1578
  3070  03CB                     u90_20:
  3071  03CB                     i1l1588:
  3072  03CB  0876               	movf	i1___lwdiv@quotient+1,w
  3073  03CC  00F1               	movwf	?i1___lwdiv+1
  3074  03CD  0875               	movf	i1___lwdiv@quotient,w
  3075  03CE  00F0               	movwf	?i1___lwdiv
  3076  03CF                     i1l682:
  3077  03CF  0008               	return
  3078  03D0                     __end_ofi1___lwdiv:
  3079                           
  3080                           	psect	text15
  3081  04BF                     __ptext15:	
  3082 ;; *************** function i1_Texto_USART *****************
  3083 ;; Defined at:
  3084 ;;		line 162 in file "../../LIB/LIB.X/LIB.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;  texto           2    0[COMMON] PTR unsigned char 
  3087 ;;		 -> STR_4(8), STR_3(8), text(16), 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  i               1    4[COMMON] unsigned char 
  3090 ;;  temp            1    0        unsigned char 
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3100 ;;      Params:         2       0       0       0       0
  3101 ;;      Locals:         1       0       0       0       0
  3102 ;;      Temps:          2       0       0       0       0
  3103 ;;      Totals:         5       0       0       0       0
  3104 ;;Total ram usage:        5 bytes
  3105 ;; Hardware stack levels used: 2
  3106 ;; This function calls:
  3107 ;;		Nothing
  3108 ;; This function is called by:
  3109 ;;		_isr
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113                           
  3114                           ;psect for function i1_Texto_USART
  3115  04BF                     i1_Texto_USART:
  3116  04BF                     i1l1784:	
  3117                           ;incstack = 0
  3118                           ; Regs used in i1_Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3119                           
  3120  04BF                     i1l1786:
  3121                           
  3122                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  3123  04BF  01F4               	clrf	i1Texto_USART@i
  3124                           
  3125                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3126  04C0  2CDB               	goto	i1l1794
  3127  04C1                     i1l1788:
  3128                           
  3129                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  3130  04C1  0874               	movf	i1Texto_USART@i,w
  3131  04C2  0770               	addwf	i1Texto_USART@texto,w
  3132  04C3  0084               	movwf	4
  3133  04C4  0871               	movf	i1Texto_USART@texto+1,w
  3134  04C5  1803               	skipnc
  3135  04C6  0A71               	incf	i1Texto_USART@texto+1,w
  3136  04C7  00FF               	movwf	btemp+1
  3137  04C8  120A  118A  2300  120A  118A  	fcall	stringtab
  3138  04CD  0099               	movwf	25	;volatile
  3139  04CE                     i1l1790:
  3140                           
  3141                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  3142  04CE  3001               	movlw	1
  3143  04CF  00F2               	movwf	??i1_Texto_USART
  3144  04D0  0872               	movf	??i1_Texto_USART,w
  3145  04D1  07F4               	addwf	i1Texto_USART@i,f
  3146  04D2                     i1l1792:
  3147                           
  3148                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  3149  04D2  300D               	movlw	13
  3150  04D3  00F3               	movwf	??i1_Texto_USART+1
  3151  04D4  30FB               	movlw	251
  3152  04D5  00F2               	movwf	??i1_Texto_USART
  3153  04D6                     u144_27:
  3154  04D6  0BF2               	decfsz	??i1_Texto_USART,f
  3155  04D7  2CD6               	goto	u144_27
  3156  04D8  0BF3               	decfsz	??i1_Texto_USART+1,f
  3157  04D9  2CD6               	goto	u144_27
  3158  04DA  2CDB               	nop2
  3159  04DB                     i1l1794:
  3160                           
  3161                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3162  04DB  0874               	movf	i1Texto_USART@i,w
  3163  04DC  0770               	addwf	i1Texto_USART@texto,w
  3164  04DD  0084               	movwf	4
  3165  04DE  0871               	movf	i1Texto_USART@texto+1,w
  3166  04DF  1803               	skipnc
  3167  04E0  0A71               	incf	i1Texto_USART@texto+1,w
  3168  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  3169  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  3170  04E3  00FF               	movwf	btemp+1
  3171  04E4  120A  118A  2300  120A  118A  	fcall	stringtab
  3172  04E9  3A00               	xorlw	0
  3173  04EA  1D03               	skipz
  3174  04EB  2CED               	goto	u107_21
  3175  04EC  2CEE               	goto	u107_20
  3176  04ED                     u107_21:
  3177  04ED  2CC1               	goto	i1l1788
  3178  04EE                     u107_20:
  3179  04EE                     i1l1796:
  3180                           
  3181                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  3182  04EE  300D               	movlw	13
  3183  04EF  0099               	movwf	25	;volatile
  3184                           
  3185                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  3186  04F0  300A               	movlw	10
  3187  04F1  0099               	movwf	25	;volatile
  3188  04F2                     i1l221:
  3189  04F2  0008               	return
  3190  04F3                     __end_ofi1_Texto_USART:
  3191                           
  3192                           	psect	text16
  3193  053D                     __ptext16:	
  3194 ;; *************** function _Valor_ADC *****************
  3195 ;; Defined at:
  3196 ;;		line 111 in file "../../LIB/LIB.X/LIB.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  canal           1    wreg     unsigned char 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  canal           1    1[COMMON] unsigned char 
  3201 ;;  temp            1    2[COMMON] unsigned char 
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      unsigned char 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       0       0       0       0
  3212 ;;      Locals:         2       0       0       0       0
  3213 ;;      Temps:          1       0       0       0       0
  3214 ;;      Totals:         3       0       0       0       0
  3215 ;;Total ram usage:        3 bytes
  3216 ;; Hardware stack levels used: 1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_isr
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _Valor_ADC
  3226  053D                     _Valor_ADC:
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  3230                           ;Valor_ADC@canal stored from wreg
  3231  053D  00F1               	movwf	Valor_ADC@canal
  3232  053E                     i1l1614:
  3233                           
  3234                           ;../../LIB/LIB.X/LIB.c: 112:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3235  053E  3021               	movlw	33
  3236  053F  00F0               	movwf	??_Valor_ADC
  3237  0540                     u145_27:
  3238  0540  0BF0               	decfsz	??_Valor_ADC,f
  3239  0541  2D40               	goto	u145_27
  3240  0542                     i1l1616:
  3241                           
  3242                           ;../../LIB/LIB.X/LIB.c: 113:     char temp;;../../LIB/LIB.X/LIB.c: 114:     ADCON0bits.C
      +                          HS = canal;
  3243  0542  0871               	movf	Valor_ADC@canal,w
  3244  0543  00F0               	movwf	??_Valor_ADC
  3245  0544  0DF0               	rlf	??_Valor_ADC,f
  3246  0545  0DF0               	rlf	??_Valor_ADC,f
  3247  0546  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0547  1303               	bcf	3,6	;RP1=0, select bank0
  3249  0548  081F               	movf	31,w	;volatile
  3250  0549  0670               	xorwf	??_Valor_ADC,w
  3251  054A  39C3               	andlw	-61
  3252  054B  0670               	xorwf	??_Valor_ADC,w
  3253  054C  009F               	movwf	31	;volatile
  3254  054D                     i1l1618:
  3255                           
  3256                           ;../../LIB/LIB.X/LIB.c: 115:     temp = ADRESH;
  3257  054D  081E               	movf	30,w	;volatile
  3258  054E  00F0               	movwf	??_Valor_ADC
  3259  054F  0870               	movf	??_Valor_ADC,w
  3260  0550  00F2               	movwf	Valor_ADC@temp
  3261  0551                     i1l1620:
  3262                           
  3263                           ;../../LIB/LIB.X/LIB.c: 116:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3264  0551  3021               	movlw	33
  3265  0552  00F0               	movwf	??_Valor_ADC
  3266  0553                     u146_27:
  3267  0553  0BF0               	decfsz	??_Valor_ADC,f
  3268  0554  2D53               	goto	u146_27
  3269  0555                     i1l1622:
  3270                           
  3271                           ;../../LIB/LIB.X/LIB.c: 117:     ADCON0bits.GO = 1;
  3272  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0557  149F               	bsf	31,1	;volatile
  3275  0558                     i1l1624:
  3276                           
  3277                           ;../../LIB/LIB.X/LIB.c: 118:     return temp;
  3278  0558  0872               	movf	Valor_ADC@temp,w
  3279  0559                     i1l190:
  3280  0559  0008               	return
  3281  055A                     __end_of_Valor_ADC:
  3282  007E                     btemp	set	126	;btemp
  3283  007E                     wtemp0	set	126
  3284                           
  3285                           	psect	config
  3286                           
  3287                           ;Config register CONFIG1 @ 0x2007
  3288                           ;	Oscillator Selection bits
  3289                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3290                           ;	Watchdog Timer Enable bit
  3291                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3292                           ;	Power-up Timer Enable bit
  3293                           ;	PWRTE = OFF, PWRT disabled
  3294                           ;	RE3/MCLR pin function select bit
  3295                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3296                           ;	Code Protection bit
  3297                           ;	CP = OFF, Program memory code protection is disabled
  3298                           ;	Data Code Protection bit
  3299                           ;	CPD = OFF, Data memory code protection is disabled
  3300                           ;	Brown Out Reset Selection bits
  3301                           ;	BOREN = OFF, BOR disabled
  3302                           ;	Internal External Switchover bit
  3303                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3304                           ;	Fail-Safe Clock Monitor Enabled bit
  3305                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3306                           ;	Low Voltage Programming Enable bit
  3307                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3308                           ;	In-Circuit Debugger Mode bit
  3309                           ;	DEBUG = 0x1, unprogrammed default
  3310  2007                     	org	8199
  3311  2007  20D4               	dw	8404
  3312                           
  3313                           ;Config register CONFIG2 @ 0x2008
  3314                           ;	Brown-out Reset Selection bit
  3315                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3316                           ;	Flash Program Memory Self Write Enable bits
  3317                           ;	WRT = OFF, Write protection off
  3318  2008                     	org	8200
  3319  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      58
    BANK1            80     10      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[14]), STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[8]), STR_3(CODE[8]), text(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Ultrasonico->___lwdiv

Critical Paths under _isr in BANK0

    _isr->i1_sprintf

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3549
                                              7 BANK1      3     3      0
                         _Config_ADC
                   _Config_Oscilador
                       _Config_USART
                        _Texto_USART
                        _Ultrasonico
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1926
                                             34 BANK0      6     3      3
                                              0 BANK1      7     7      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             28 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ultrasonico                                          7     7      0    1254
                                             28 BANK0      7     7      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                             20 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                             20 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Texto_USART                                          6     4      2     369
                                             20 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0    1090
                                             13 BANK0      7     7      0
                          _Valor_ADC
                      i1_Texto_USART
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (4) i1_sprintf                                           21    18      3     928
                                              0 BANK0     13    10      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (5) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) i1_Texto_USART                                        6     4      2     117
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _Valor_ADC                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_USART
   _Texto_USART
   _Ultrasonico
     ___lwdiv
     ___wmul
   _config
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _Valor_ADC
   i1_Texto_USART
   i1_sprintf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 01 14:08:24 2021

                        pc 0002                         l63 025D                         l69 0582  
                       fsr 0004        ___wmul@multiplicand 0036                        l221 04BE  
                      l241 02F0                        l410 0501                        l235 02B2  
                      l172 0592                        l412 0519                        l181 053C  
                      l406 0160                        l184 056E                        l682 038B  
                      l692 044D                        _GIE 005F                        _RA0 0028  
                      _RA1 0029                        _RB0 0030                        _RB1 0031  
                      _RD0 0040                        _PS0 0408                        _PS1 0409  
                      _PS2 040A                        u700 0515                        u701 0514  
                      u670 04FB                        u671 04FA                        _PSA 040B  
                      u685 0502                        u695 0509                        _isr 03D0  
                      fsr0 0004                        indf 0000             i1Texto_USART@i 0074  
                     l2000 0034                       l2010 006C                       l2002 0041  
                     l2020 008F                       l2012 0076                       l2004 0048  
                     l2030 00B5                       l2014 007E                       l2040 00E5  
                     l2032 00C3                       l2016 0082                       l2008 0049  
                     l2042 0125                       l2034 00C9                       l2026 0091  
                     l2018 008A                       l2050 015A                       l2060 02A7  
                     l2044 0132                       l2036 00D6                       l2124 0061  
                     l1510 0508                       l2070 02BF                       l2062 02A8  
                     l2046 0138                       l2038 00DC                       l1512 050F  
                     l1504 04F3                       l2072 02EF                       l2064 02AF  
                     l2048 0145                       l2080 0286                       l1514 0515  
                     l1506 04F7                       l2066 02B7                       l2058 02A4  
                     l2082 0291                       l1700 04A7                       l1508 04FB  
                     l2068 02BB                       l2076 0249                       l1702 04BA  
                     l1710 057B                       l2078 0269                       l1720 058B  
                     l1712 057C                       l1704 056F                       l1730 0529  
                     l1722 0590                       l1714 057F                       l1706 0573  
                     l1740 0532                       l1732 052C                       l1724 051A  
                     l1716 0580                       l1708 0574                       l1742 0539  
