

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3219                           
  3220  03F8  01F5               	clrf	i1___lwdiv@quotient
  3221  03F9  01F6               	clrf	i1___lwdiv@quotient+1
  3222  03FA                     i1l1656:
  3223  03FA  0870               	movf	i1___lwdiv@divisor,w
  3224  03FB  0471               	iorwf	i1___lwdiv@divisor+1,w
  3225  03FC  1903               	btfsc	3,2
  3226  03FD  2BFF               	goto	u104_21
  3227  03FE  2C00               	goto	u104_20
  3228  03FF                     u104_21:
  3229  03FF  2C37               	goto	i1l1676
  3230  0400                     u104_20:
  3231  0400                     i1l1658:
  3232  0400  01F7               	clrf	i1___lwdiv@counter
  3233  0401  0AF7               	incf	i1___lwdiv@counter,f
  3234  0402  2C0E               	goto	i1l1664
  3235  0403                     i1l1660:
  3236  0403  3001               	movlw	1
  3237  0404                     u105_25:
  3238  0404  1003               	clrc
  3239  0405  0DF0               	rlf	i1___lwdiv@divisor,f
  3240  0406  0DF1               	rlf	i1___lwdiv@divisor+1,f
  3241  0407  3EFF               	addlw	-1
  3242  0408  1D03               	skipz
  3243  0409  2C04               	goto	u105_25
  3244  040A                     i1l1662:
  3245  040A  3001               	movlw	1
  3246  040B  00F4               	movwf	??i1___lwdiv
  3247  040C  0874               	movf	??i1___lwdiv,w
  3248  040D  07F7               	addwf	i1___lwdiv@counter,f
  3249  040E                     i1l1664:
  3250  040E  1FF1               	btfss	i1___lwdiv@divisor+1,7
  3251  040F  2C11               	goto	u106_21
  3252  0410  2C12               	goto	u106_20
  3253  0411                     u106_21:
  3254  0411  2C03               	goto	i1l1660
  3255  0412                     u106_20:
  3256  0412                     i1l1666:
  3257  0412  3001               	movlw	1
  3258  0413                     u107_25:
  3259  0413  1003               	clrc
  3260  0414  0DF5               	rlf	i1___lwdiv@quotient,f
  3261  0415  0DF6               	rlf	i1___lwdiv@quotient+1,f
  3262  0416  3EFF               	addlw	-1
  3263  0417  1D03               	skipz
  3264  0418  2C13               	goto	u107_25
  3265  0419  0871               	movf	i1___lwdiv@divisor+1,w
  3266  041A  0273               	subwf	i1___lwdiv@dividend+1,w
  3267  041B  1D03               	skipz
  3268  041C  2C1F               	goto	u108_25
  3269  041D  0870               	movf	i1___lwdiv@divisor,w
  3270  041E  0272               	subwf	i1___lwdiv@dividend,w
  3271  041F                     u108_25:
  3272  041F  1C03               	skipc
  3273  0420  2C22               	goto	u108_21
  3274  0421  2C23               	goto	u108_20
  3275  0422                     u108_21:
  3276  0422  2C2A               	goto	i1l1672
  3277  0423                     u108_20:
  3278  0423                     i1l1668:
  3279  0423  0870               	movf	i1___lwdiv@divisor,w
  3280  0424  02F2               	subwf	i1___lwdiv@dividend,f
  3281  0425  0871               	movf	i1___lwdiv@divisor+1,w
  3282  0426  1C03               	skipc
  3283  0427  03F3               	decf	i1___lwdiv@dividend+1,f
  3284  0428  02F3               	subwf	i1___lwdiv@dividend+1,f
  3285  0429                     i1l1670:
  3286  0429  1475               	bsf	i1___lwdiv@quotient,0
  3287  042A                     i1l1672:
  3288  042A  3001               	movlw	1
  3289  042B                     u109_25:
  3290  042B  1003               	clrc
  3291  042C  0CF1               	rrf	i1___lwdiv@divisor+1,f
  3292  042D  0CF0               	rrf	i1___lwdiv@divisor,f
  3293  042E  3EFF               	addlw	-1
  3294  042F  1D03               	skipz
  3295  0430  2C2B               	goto	u109_25
  3296  0431                     i1l1674:
  3297  0431  3001               	movlw	1
  3298  0432  02F7               	subwf	i1___lwdiv@counter,f
  3299  0433  1D03               	btfss	3,2
  3300  0434  2C36               	goto	u110_21
  3301  0435  2C37               	goto	u110_20
  3302  0436                     u110_21:
  3303  0436  2C12               	goto	i1l1666
  3304  0437                     u110_20:
  3305  0437                     i1l1676:
  3306  0437  0876               	movf	i1___lwdiv@quotient+1,w
  3307  0438  00F1               	movwf	?i1___lwdiv+1
  3308  0439  0875               	movf	i1___lwdiv@quotient,w
  3309  043A  00F0               	movwf	?i1___lwdiv
  3310  043B                     i1l682:
  3311  043B  0008               	return
  3312  043C                     __end_ofi1___lwdiv:
  3313                           
  3314                           	psect	text16
  3315  052B                     __ptext16:	
  3316 ;; *************** function i1_Texto_USART *****************
  3317 ;; Defined at:
  3318 ;;		line 162 in file "../../LIB/LIB.X/LIB.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  texto           2    0[COMMON] PTR unsigned char 
  3321 ;;		 -> STR_4(8), STR_3(8), text(16), 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  i               1    4[COMMON] unsigned char 
  3324 ;;  temp            1    0        unsigned char 
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3334 ;;      Params:         2       0       0       0       0
  3335 ;;      Locals:         1       0       0       0       0
  3336 ;;      Temps:          2       0       0       0       0
  3337 ;;      Totals:         5       0       0       0       0
  3338 ;;Total ram usage:        5 bytes
  3339 ;; Hardware stack levels used: 2
  3340 ;; This function calls:
  3341 ;;		Nothing
  3342 ;; This function is called by:
  3343 ;;		_isr
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function i1_Texto_USART
  3349  052B                     i1_Texto_USART:
  3350  052B                     i1l1872:	
  3351                           ;incstack = 0
  3352                           ; Regs used in i1_Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3353                           
  3354  052B                     i1l1874:
  3355                           
  3356                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  3357  052B  01F4               	clrf	i1Texto_USART@i
  3358                           
  3359                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3360  052C  2D47               	goto	i1l1882
  3361  052D                     i1l1876:
  3362                           
  3363                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  3364  052D  0874               	movf	i1Texto_USART@i,w
  3365  052E  0770               	addwf	i1Texto_USART@texto,w
  3366  052F  0084               	movwf	4
  3367  0530  0871               	movf	i1Texto_USART@texto+1,w
  3368  0531  1803               	skipnc
  3369  0532  0A71               	incf	i1Texto_USART@texto+1,w
  3370  0533  00FF               	movwf	btemp+1
  3371  0534  120A  118A  236C  120A  118A  	fcall	stringtab
  3372  0539  0099               	movwf	25	;volatile
  3373  053A                     i1l1878:
  3374                           
  3375                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  3376  053A  3001               	movlw	1
  3377  053B  00F2               	movwf	??i1_Texto_USART
  3378  053C  0872               	movf	??i1_Texto_USART,w
  3379  053D  07F4               	addwf	i1Texto_USART@i,f
  3380  053E                     i1l1880:
  3381                           
  3382                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  3383  053E  300D               	movlw	13
  3384  053F  00F3               	movwf	??i1_Texto_USART+1
  3385  0540  30FB               	movlw	251
  3386  0541  00F2               	movwf	??i1_Texto_USART
  3387  0542                     u162_27:
  3388  0542  0BF2               	decfsz	??i1_Texto_USART,f
  3389  0543  2D42               	goto	u162_27
  3390  0544  0BF3               	decfsz	??i1_Texto_USART+1,f
  3391  0545  2D42               	goto	u162_27
  3392  0546  2D47               	nop2
  3393  0547                     i1l1882:
  3394                           
  3395                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  3396  0547  0874               	movf	i1Texto_USART@i,w
  3397  0548  0770               	addwf	i1Texto_USART@texto,w
  3398  0549  0084               	movwf	4
  3399  054A  0871               	movf	i1Texto_USART@texto+1,w
  3400  054B  1803               	skipnc
  3401  054C  0A71               	incf	i1Texto_USART@texto+1,w
  3402  054D  1283               	bcf	3,5	;RP0=0, select bank0
  3403  054E  1303               	bcf	3,6	;RP1=0, select bank0
  3404  054F  00FF               	movwf	btemp+1
  3405  0550  120A  118A  236C  120A  118A  	fcall	stringtab
  3406  0555  3A00               	xorlw	0
  3407  0556  1D03               	skipz
  3408  0557  2D59               	goto	u127_21
  3409  0558  2D5A               	goto	u127_20
  3410  0559                     u127_21:
  3411  0559  2D2D               	goto	i1l1876
  3412  055A                     u127_20:
  3413  055A                     i1l1884:
  3414                           
  3415                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  3416  055A  300D               	movlw	13
  3417  055B  0099               	movwf	25	;volatile
  3418                           
  3419                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  3420  055C  300A               	movlw	10
  3421  055D  0099               	movwf	25	;volatile
  3422  055E                     i1l221:
  3423  055E  0008               	return
  3424  055F                     __end_ofi1_Texto_USART:
  3425                           
  3426                           	psect	text17
  3427  05A9                     __ptext17:	
  3428 ;; *************** function _Valor_ADC *****************
  3429 ;; Defined at:
  3430 ;;		line 111 in file "../../LIB/LIB.X/LIB.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  canal           1    wreg     unsigned char 
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;  canal           1    1[COMMON] unsigned char 
  3435 ;;  temp            1    2[COMMON] unsigned char 
  3436 ;; Return value:  Size  Location     Type
  3437 ;;                  1    wreg      unsigned char 
  3438 ;; Registers used:
  3439 ;;		wreg, status,2, status,0
  3440 ;; Tracked objects:
  3441 ;;		On entry : 0/0
  3442 ;;		On exit  : 0/0
  3443 ;;		Unchanged: 0/0
  3444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3445 ;;      Params:         0       0       0       0       0
  3446 ;;      Locals:         2       0       0       0       0
  3447 ;;      Temps:          1       0       0       0       0
  3448 ;;      Totals:         3       0       0       0       0
  3449 ;;Total ram usage:        3 bytes
  3450 ;; Hardware stack levels used: 1
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_isr
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function _Valor_ADC
  3460  05A9                     _Valor_ADC:
  3461                           
  3462                           ;incstack = 0
  3463                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  3464                           ;Valor_ADC@canal stored from wreg
  3465  05A9  00F1               	movwf	Valor_ADC@canal
  3466  05AA                     i1l1702:
  3467                           
  3468                           ;../../LIB/LIB.X/LIB.c: 112:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3469  05AA  3021               	movlw	33
  3470  05AB  00F0               	movwf	??_Valor_ADC
  3471  05AC                     u163_27:
  3472  05AC  0BF0               	decfsz	??_Valor_ADC,f
  3473  05AD  2DAC               	goto	u163_27
  3474  05AE                     i1l1704:
  3475                           
  3476                           ;../../LIB/LIB.X/LIB.c: 113:     char temp;;../../LIB/LIB.X/LIB.c: 114:     ADCON0bits.C
      +                          HS = canal;
  3477  05AE  0871               	movf	Valor_ADC@canal,w
  3478  05AF  00F0               	movwf	??_Valor_ADC
  3479  05B0  0DF0               	rlf	??_Valor_ADC,f
  3480  05B1  0DF0               	rlf	??_Valor_ADC,f
  3481  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  3482  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  3483  05B4  081F               	movf	31,w	;volatile
  3484  05B5  0670               	xorwf	??_Valor_ADC,w
  3485  05B6  39C3               	andlw	-61
  3486  05B7  0670               	xorwf	??_Valor_ADC,w
  3487  05B8  009F               	movwf	31	;volatile
  3488  05B9                     i1l1706:
  3489                           
  3490                           ;../../LIB/LIB.X/LIB.c: 115:     temp = ADRESH;
  3491  05B9  081E               	movf	30,w	;volatile
  3492  05BA  00F0               	movwf	??_Valor_ADC
  3493  05BB  0870               	movf	??_Valor_ADC,w
  3494  05BC  00F2               	movwf	Valor_ADC@temp
  3495  05BD                     i1l1708:
  3496                           
  3497                           ;../../LIB/LIB.X/LIB.c: 116:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3498  05BD  3021               	movlw	33
  3499  05BE  00F0               	movwf	??_Valor_ADC
  3500  05BF                     u164_27:
  3501  05BF  0BF0               	decfsz	??_Valor_ADC,f
  3502  05C0  2DBF               	goto	u164_27
  3503  05C1                     i1l1710:
  3504                           
  3505                           ;../../LIB/LIB.X/LIB.c: 117:     ADCON0bits.GO = 1;
  3506  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  3507  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3508  05C3  149F               	bsf	31,1	;volatile
  3509  05C4                     i1l1712:
  3510                           
  3511                           ;../../LIB/LIB.X/LIB.c: 118:     return temp;
  3512  05C4  0872               	movf	Valor_ADC@temp,w
  3513  05C5                     i1l190:
  3514  05C5  0008               	return
  3515  05C6                     __end_of_Valor_ADC:
  3516  007E                     btemp	set	126	;btemp
  3517  007E                     wtemp0	set	126
  3518                           
  3519                           	psect	config
  3520                           
  3521                           ;Config register CONFIG1 @ 0x2007
  3522                           ;	Oscillator Selection bits
  3523                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3524                           ;	Watchdog Timer Enable bit
  3525                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3526                           ;	Power-up Timer Enable bit
  3527                           ;	PWRTE = OFF, PWRT disabled
  3528                           ;	RE3/MCLR pin function select bit
  3529                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3530                           ;	Code Protection bit
  3531                           ;	CP = OFF, Program memory code protection is disabled
  3532                           ;	Data Code Protection bit
  3533                           ;	CPD = OFF, Data memory code protection is disabled
  3534                           ;	Brown Out Reset Selection bits
  3535                           ;	BOREN = OFF, BOR disabled
  3536                           ;	Internal External Switchover bit
  3537                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3538                           ;	Fail-Safe Clock Monitor Enabled bit
  3539                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3540                           ;	Low Voltage Programming Enable bit
  3541                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3542                           ;	In-Circuit Debugger Mode bit
  3543                           ;	DEBUG = 0x1, unprogrammed default
  3544  2007                     	org	8199
  3545  2007  20D4               	dw	8404
  3546                           
  3547                           ;Config register CONFIG2 @ 0x2008
  3548                           ;	Brown-out Reset Selection bit
  3549                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3550                           ;	Flash Program Memory Self Write Enable bits
  3551                           ;	WRT = OFF, Write protection off
  3552  2008                     	org	8200
  3553  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      58
    BANK1            80     10      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[14]), STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_4(CODE[8]), STR_3(CODE[8]), text(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_Ultrasonico
    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Ultrasonico->___awdiv

Critical Paths under _isr in BANK0

    _isr->i1_sprintf

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3664
                                              7 BANK1      3     3      0
                         _Config_ADC
                   _Config_Oscilador
                       _Config_USART
                        _Texto_USART
                        _Ultrasonico
                             _config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1746
                                             34 BANK0      6     3      3
                                              0 BANK1      7     7      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                             28 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             20 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ultrasonico                                         11     9      2    1549
                                             29 BANK0     11     9      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                             20 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                             20 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Texto_USART                                          6     4      2     369
                                             20 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                             20 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0    1090
                                             13 BANK0      7     7      0
                          _Valor_ADC
                      i1_Texto_USART
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (4) i1_sprintf                                           21    18      3     928
                                              0 BANK0     13    10      3
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (5) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (5) i1_Texto_USART                                        6     4      2     117
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _Valor_ADC                                            3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_USART
   _Texto_USART
   _Ultrasonico
     ___awdiv
     ___wmul
   _config
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _Valor_ADC
   i1_Texto_USART
   i1_sprintf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 25 15:26:18 2021

                        pc 0002                         l63 02C6                         l69 05EE  
             ___awdiv@sign 003A                         fsr 0004        ___wmul@multiplicand 0036  
                      l221 052A                        l241 036B                        l410 056D  
                      l235 031E                        l172 05FE                        l412 0585  
                      l181 05A8                        l406 0160                        l184 05DA  
                      l563 02B1                        l682 03F7                        l692 04B9  
                      _GIE 005F                        _RA0 0028                        _RA1 0029  
                      _RB0 0030                        _RB1 0031                        _RD0 0040  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      u800 0581                        u801 0580                        u810 0250  
                      u811 024F                        u900 02A8                        u820 025B  
                      u901 02A7                        u821 025A                        u830 026C  
                      u831 026B                        _PSA 040B                        u850 027E  
                      u770 0567                        u851 027D                        u771 0566  
                      u845 0270                        u870 028F                        u871 028E  
                      u865 027F                        u785 056E                        u890 02A3  
                      u891 02A2                        u875 028B                        u795 0575  
                      u885 0297                        _isr 043C                        fsr0 0004  
                      indf 0000             i1Texto_USART@i 0074                       l2100 0076  
                     l2102 007E                       l2040 03BC                       l2120 00C3  
                     l2104 0082                       l2050 03DF                       l2042 03BF  
                     l2130 0125                       l2122 00C9                       l2114 0091  
                     l2106 008A                       l2052 03E5                       l2044 03C6  
                     l2036 03B2                       l2132 0132                       l2124 00D6  
                     l2108 008F                       l2054 03E6                       l2046 03CA  
                     l2038 03B6                       l2070 0494                       l2062 047E  
                     l2134 0138                       l2126 00DC                       l2118 00B5  
                     l2150 02F2                       l1600 02A8                       l2056 03ED  
                     l2048 03CE                       l2072 0498                       l2064 0486  
                     l2080 04B5                       l2128 00E5                       l2136 0145  
                     l2152 02FD                       l1602 02AD                       l2058 03F3  
                     l2074 04A2                       l2066 0489                       l2138 015A  
                     l2090 0041                       l2146 02B2                       l2076 04A8  
                     l2068 0490                       l2092 0048                       l2084 0025  
                     l2148 02D5                       l1550 0563                       l2078 04AF  
                     l2086 002E                       l1552 0567                       l1800 05E8  
                     l2096 0049                       l2088 0034                       l1810 05FC  
                     l1570 0257                       l1562 0249                       l1554 0574  
                     l1802 05EB                       l2098 006C                       l2194 0061  
                     l1820 0598                       l1812 0586                       l1580 026C  
                     l1572 025B                       l1564 024C                       l1556 057B  
                     l1548 055F                       l1804 05EC                       l1830 05A5  
                     l1822 0599                       l1814 058E                       l1590 028F  
                     l1582 026F                       l1574 0260                       l1566 0250  
                     l1558 0581                       l1806 05ED                       l1824 059C  
                     l1816 0592                       l1808 05F7                       l1832 05C6  
                     l1592 0295                       l1584 0276                       l1576 0264  
                     l1568 0255                       l1840 0314                       l1826 059D  
                     l1818 0595                       l1834 05D4                       l1594 0296  
                     l1586 027A                       l1578 0266                       l1850 0367  
                     l1842 031B                       l1828 059E                       l1780 04F4  
                     l1596 029D                       l1588 027E                       l1844 0323  
                     l1836 0310                       l1790 0526                       l1782 04F8  
                     l1598 02A3                       l1846 0327                       l1838 0313  
                     l1784 0505                       l1848 032B                       l1792 05DB  
                     l1786 0509                       l1778 04F4                       l1794 05DF  
                     l1788 0513                       l1796 05E0                       l1798 05E7  
                     _ADIF 0066                       ?_isr 0070                       STR_1 0386  
                     STR_2 0394                       STR_3 03A2                       STR_4 03AA  
                     _CREN 00C4                       _T0CS 040D                       u1240 0526  
                     u1400 03CE                       u1241 0525                       u1401 03CD  
                     u1250 0322                       u1251 0321                       u1260 032B  
                     u1420 03DF                       u1500 04B5                       u1261 032A  
                     u1421 03DE                       u1501 04B4                       u1510 0034  
                     u1415 03CF                       u1511 0033                       u1440 03F3  
                     u1520 0082                       u1441 03F2                       u1425 03DB  
                     u1521 0081                       u1450 0486                       u1530 00B4  
                     u1435 03E7                       u1451 0485                       u1531 00B3  
                     u1380 03BC                       u1540 00C3                       u1381 03BB  
                     u1541 00C2                       u1470 0498                       u1550 00C9  
                     u1607 050F                       u1471 0497                       u1551 00C8  
                     u1535 00B0                       u1480 04A2                       u1560 0145  
                     u1617 05A2                       u1481 04A1                       u1465 048A  
                     u1561 0144                       u1570 015A                       u1395 03C0  
                     u1571 0159                       u1485 049E                       u1495 04A9  
                     u1587 0305                       u1597 0318                       _PEIE 005E  
                     _RBIE 005B                       _RCIF 0065                       i1l58 0473  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       _main 02B2                       _text 004A  
                     btemp 007E             ?i1_Texto_USART 0070                       start 0012  
                    ??_isr 002D                      ?_main 0070            __end_of___awdiv 02B2  
                    _ANSEL 0188                      _CNY70 0049            ___awdiv@divisor 0034  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IRCF0 047C  
                    _IRCF1 047D                      _IRCF2 047E            __end_of___lwdiv 03F8  
                    i1l221 055E                 _Config_ADC 0586                      i1l190 05C5  
                    i1l406 0248            __end_of___lwmod 04BA                      i1l682 043B  
                    i1l692 04F3            ___awdiv@counter 0039                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019         i1___lwmod@dividend 007A  
          __end_of_dpowers 0386                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0161         __size_ofi1___lwdiv 0044  
       __size_ofi1___lwmod 003A       __end_of_Config_USART 05DB            __initialization 0015  
             __end_of_main 0310                 i1sprintf@c 002C                 i1sprintf@f 0020  
                   ??_main 00A7         __size_ofi1_sprintf 00E8          Ultrasonico@tiempo 0041  
