

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4380                           ;incstack = 0
  4381                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4382                           
  4383                           
  4384                           ;../../LIB/LIB.X/I2C.c: 8:     SSPCON = 0b00101000;
  4385  070B  3028               	movlw	40
  4386  070C  1283               	bcf	3,5	;RP0=0, select bank0
  4387  070D  1303               	bcf	3,6	;RP1=0, select bank0
  4388  070E  0094               	movwf	20	;volatile
  4389  070F                     l2525:
  4390                           
  4391                           ;../../LIB/LIB.X/I2C.c: 9:     SSPCON2 = 0;
  4392  070F  1683               	bsf	3,5	;RP0=1, select bank1
  4393  0710  1303               	bcf	3,6	;RP1=0, select bank1
  4394  0711  0191               	clrf	17	;volatile
  4395  0712                     l2527:
  4396                           
  4397                           ;../../LIB/LIB.X/I2C.c: 10:     SSPADD = (8000000/(4*c))-1;
  4398  0712  1283               	bcf	3,5	;RP0=0, select bank0
  4399  0713  1303               	bcf	3,6	;RP1=0, select bank0
  4400  0714  0828               	movf	I2C_Master_Init@c,w
  4401  0715  00AC               	movwf	??_I2C_Master_Init
  4402  0716  0829               	movf	I2C_Master_Init@c+1,w
  4403  0717  00AD               	movwf	??_I2C_Master_Init+1
  4404  0718  082A               	movf	I2C_Master_Init@c+2,w
  4405  0719  00AE               	movwf	??_I2C_Master_Init+2
  4406  071A  082B               	movf	I2C_Master_Init@c+3,w
  4407  071B  00AF               	movwf	??_I2C_Master_Init+3
  4408  071C  3002               	movlw	2
  4409  071D                     u1935:
  4410  071D  1003               	clrc
  4411  071E  0DAC               	rlf	??_I2C_Master_Init,f
  4412  071F  0DAD               	rlf	??_I2C_Master_Init+1,f
  4413  0720  0DAE               	rlf	??_I2C_Master_Init+2,f
  4414  0721  0DAF               	rlf	??_I2C_Master_Init+3,f
  4415  0722                     u1930:
  4416  0722  3EFF               	addlw	-1
  4417  0723  1D03               	skipz
  4418  0724  2F1D               	goto	u1935
  4419  0725  082F               	movf	??_I2C_Master_Init+3,w
  4420  0726  00A3               	movwf	___lldiv@divisor+3
  4421  0727  082E               	movf	??_I2C_Master_Init+2,w
  4422  0728  00A2               	movwf	___lldiv@divisor+2
  4423  0729  082D               	movf	??_I2C_Master_Init+1,w
  4424  072A  00A1               	movwf	___lldiv@divisor+1
  4425  072B  082C               	movf	??_I2C_Master_Init,w
  4426  072C  00A0               	movwf	___lldiv@divisor
  4427  072D  3000               	movlw	0
  4428  072E  00A7               	movwf	___lldiv@dividend+3
  4429  072F  307A               	movlw	122
  4430  0730  00A6               	movwf	___lldiv@dividend+2
  4431  0731  3012               	movlw	18
  4432  0732  00A5               	movwf	___lldiv@dividend+1
  4433  0733  3000               	movlw	0
  4434  0734  00A4               	movwf	___lldiv@dividend
  4435  0735  120A  118A  24CC  120A  118A  	fcall	___lldiv
  4436  073A  1283               	bcf	3,5	;RP0=0, select bank0
  4437  073B  1303               	bcf	3,6	;RP1=0, select bank0
  4438  073C  0820               	movf	?___lldiv,w
  4439  073D  3EFF               	addlw	255
  4440  073E  1683               	bsf	3,5	;RP0=1, select bank1
  4441  073F  1303               	bcf	3,6	;RP1=0, select bank1
  4442  0740  0093               	movwf	19	;volatile
  4443  0741                     l2529:
  4444                           
  4445                           ;../../LIB/LIB.X/I2C.c: 11:     SSPSTAT = 0;
  4446  0741  0194               	clrf	20	;volatile
  4447  0742                     l2531:
  4448                           
  4449                           ;../../LIB/LIB.X/I2C.c: 12:     TRISCbits.TRISC3 = 1;
  4450  0742  1587               	bsf	7,3	;volatile
  4451  0743                     l2533:
  4452                           
  4453                           ;../../LIB/LIB.X/I2C.c: 13:     TRISCbits.TRISC4 = 1;
  4454  0743  1607               	bsf	7,4	;volatile
  4455  0744                     l377:
  4456  0744  0008               	return
  4457  0745                     __end_of_I2C_Master_Init:
  4458                           
  4459                           	psect	text23
  4460  04CC                     __ptext23:	
  4461 ;; *************** function ___lldiv *****************
  4462 ;; Defined at:
  4463 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  4464 ;; Parameters:    Size  Location     Type
  4465 ;;  divisor         4    0[BANK0 ] unsigned long 
  4466 ;;  dividend        4    4[BANK0 ] unsigned long 
  4467 ;; Auto vars:     Size  Location     Type
  4468 ;;  quotient        4    4[COMMON] unsigned long 
  4469 ;;  counter         1    8[COMMON] unsigned char 
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  4    0[BANK0 ] unsigned long 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0
  4474 ;; Tracked objects:
  4475 ;;		On entry : 0/0
  4476 ;;		On exit  : 0/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4479 ;;      Params:         0       8       0       0       0
  4480 ;;      Locals:         5       0       0       0       0
  4481 ;;      Temps:          1       0       0       0       0
  4482 ;;      Totals:         6       8       0       0       0
  4483 ;;Total ram usage:       14 bytes
  4484 ;; Hardware stack levels used: 1
  4485 ;; Hardware stack levels required when called: 1
  4486 ;; This function calls:
  4487 ;;		Nothing
  4488 ;; This function is called by:
  4489 ;;		_I2C_Master_Init
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           
  4494                           ;psect for function ___lldiv
  4495  04CC                     ___lldiv:
  4496  04CC                     l2397:	
  4497                           ;incstack = 0
  4498                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4499                           
  4500  04CC  3000               	movlw	0
  4501  04CD  00F7               	movwf	___lldiv@quotient+3
  4502  04CE  3000               	movlw	0
  4503  04CF  00F6               	movwf	___lldiv@quotient+2
  4504  04D0  3000               	movlw	0
  4505  04D1  00F5               	movwf	___lldiv@quotient+1
  4506  04D2  3000               	movlw	0
  4507  04D3  00F4               	movwf	___lldiv@quotient
  4508  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  4509  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  4510  04D6  0823               	movf	___lldiv@divisor+3,w
  4511  04D7  0422               	iorwf	___lldiv@divisor+2,w
  4512  04D8  0421               	iorwf	___lldiv@divisor+1,w
  4513  04D9  0420               	iorwf	___lldiv@divisor,w
  4514  04DA  1903               	skipnz
  4515  04DB  2CDD               	goto	u1641
  4516  04DC  2CDE               	goto	u1640
  4517  04DD                     u1641:
  4518  04DD  2D2B               	goto	l2417
  4519  04DE                     u1640:
  4520  04DE                     l2399:
  4521  04DE  01F8               	clrf	___lldiv@counter
  4522  04DF  0AF8               	incf	___lldiv@counter,f
  4523  04E0  2CEE               	goto	l2403
  4524  04E1                     l2401:
  4525  04E1  3001               	movlw	1
  4526  04E2  00F3               	movwf	??___lldiv
  4527  04E3                     u1655:
  4528  04E3  1003               	clrc
  4529  04E4  0DA0               	rlf	___lldiv@divisor,f
  4530  04E5  0DA1               	rlf	___lldiv@divisor+1,f
  4531  04E6  0DA2               	rlf	___lldiv@divisor+2,f
  4532  04E7  0DA3               	rlf	___lldiv@divisor+3,f
  4533  04E8  0BF3               	decfsz	??___lldiv,f
  4534  04E9  2CE3               	goto	u1655
  4535  04EA  3001               	movlw	1
  4536  04EB  00F3               	movwf	??___lldiv
  4537  04EC  0873               	movf	??___lldiv,w
  4538  04ED  07F8               	addwf	___lldiv@counter,f
  4539  04EE                     l2403:
  4540  04EE  1FA3               	btfss	___lldiv@divisor+3,7
  4541  04EF  2CF1               	goto	u1661
  4542  04F0  2CF2               	goto	u1660
  4543  04F1                     u1661:
  4544  04F1  2CE1               	goto	l2401
  4545  04F2                     u1660:
  4546  04F2                     l2405:
  4547  04F2  3001               	movlw	1
  4548  04F3  00F3               	movwf	??___lldiv
  4549  04F4                     u1675:
  4550  04F4  1003               	clrc
  4551  04F5  0DF4               	rlf	___lldiv@quotient,f
  4552  04F6  0DF5               	rlf	___lldiv@quotient+1,f
  4553  04F7  0DF6               	rlf	___lldiv@quotient+2,f
  4554  04F8  0DF7               	rlf	___lldiv@quotient+3,f
  4555  04F9  0BF3               	decfsz	??___lldiv,f
  4556  04FA  2CF4               	goto	u1675
  4557  04FB                     l2407:
  4558  04FB  0823               	movf	___lldiv@divisor+3,w
  4559  04FC  0227               	subwf	___lldiv@dividend+3,w
  4560  04FD  1D03               	skipz
  4561  04FE  2D09               	goto	u1685
  4562  04FF  0822               	movf	___lldiv@divisor+2,w
  4563  0500  0226               	subwf	___lldiv@dividend+2,w
  4564  0501  1D03               	skipz
  4565  0502  2D09               	goto	u1685
  4566  0503  0821               	movf	___lldiv@divisor+1,w
  4567  0504  0225               	subwf	___lldiv@dividend+1,w
  4568  0505  1D03               	skipz
  4569  0506  2D09               	goto	u1685
  4570  0507  0820               	movf	___lldiv@divisor,w
  4571  0508  0224               	subwf	___lldiv@dividend,w
  4572  0509                     u1685:
  4573  0509  1C03               	skipc
  4574  050A  2D0C               	goto	u1681
  4575  050B  2D0D               	goto	u1680
  4576  050C                     u1681:
  4577  050C  2D1C               	goto	l2413
  4578  050D                     u1680:
  4579  050D                     l2409:
  4580  050D  0820               	movf	___lldiv@divisor,w
  4581  050E  02A4               	subwf	___lldiv@dividend,f
  4582  050F  0821               	movf	___lldiv@divisor+1,w
  4583  0510  1C03               	skipc
  4584  0511  0F21               	incfsz	___lldiv@divisor+1,w
  4585  0512  02A5               	subwf	___lldiv@dividend+1,f
  4586  0513  0822               	movf	___lldiv@divisor+2,w
  4587  0514  1C03               	skipc
  4588  0515  0F22               	incfsz	___lldiv@divisor+2,w
  4589  0516  02A6               	subwf	___lldiv@dividend+2,f
  4590  0517  0823               	movf	___lldiv@divisor+3,w
  4591  0518  1C03               	skipc
  4592  0519  0F23               	incfsz	___lldiv@divisor+3,w
  4593  051A  02A7               	subwf	___lldiv@dividend+3,f
  4594  051B                     l2411:
  4595  051B  1474               	bsf	___lldiv@quotient,0
  4596  051C                     l2413:
  4597  051C  3001               	movlw	1
  4598  051D                     u1695:
  4599  051D  1003               	clrc
  4600  051E  0CA3               	rrf	___lldiv@divisor+3,f
  4601  051F  0CA2               	rrf	___lldiv@divisor+2,f
  4602  0520  0CA1               	rrf	___lldiv@divisor+1,f
  4603  0521  0CA0               	rrf	___lldiv@divisor,f
  4604  0522  3EFF               	addlw	-1
  4605  0523  1D03               	skipz
  4606  0524  2D1D               	goto	u1695
  4607  0525                     l2415:
  4608  0525  3001               	movlw	1
  4609  0526  02F8               	subwf	___lldiv@counter,f
  4610  0527  1D03               	btfss	3,2
  4611  0528  2D2A               	goto	u1701
  4612  0529  2D2B               	goto	u1700
  4613  052A                     u1701:
  4614  052A  2CF2               	goto	l2405
  4615  052B                     u1700:
  4616  052B                     l2417:
  4617  052B  0877               	movf	___lldiv@quotient+3,w
  4618  052C  00A3               	movwf	?___lldiv+3
  4619  052D  0876               	movf	___lldiv@quotient+2,w
  4620  052E  00A2               	movwf	?___lldiv+2
  4621  052F  0875               	movf	___lldiv@quotient+1,w
  4622  0530  00A1               	movwf	?___lldiv+1
  4623  0531  0874               	movf	___lldiv@quotient,w
  4624  0532  00A0               	movwf	?___lldiv
  4625  0533                     l553:
  4626  0533  0008               	return
  4627  0534                     __end_of___lldiv:
  4628                           
  4629                           	psect	text24
  4630  0F84                     __ptext24:	
  4631 ;; *************** function _Config_USART *****************
  4632 ;; Defined at:
  4633 ;;		line 71 in file "../../LIB/LIB.X/LIB.c"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;		None
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;		None
  4638 ;; Return value:  Size  Location     Type
  4639 ;;                  1    wreg      void 
  4640 ;; Registers used:
  4641 ;;		wreg
  4642 ;; Tracked objects:
  4643 ;;		On entry : 0/0
  4644 ;;		On exit  : 0/0
  4645 ;;		Unchanged: 0/0
  4646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4647 ;;      Params:         0       0       0       0       0
  4648 ;;      Locals:         0       0       0       0       0
  4649 ;;      Temps:          0       0       0       0       0
  4650 ;;      Totals:         0       0       0       0       0
  4651 ;;Total ram usage:        0 bytes
  4652 ;; Hardware stack levels used: 1
  4653 ;; Hardware stack levels required when called: 1
  4654 ;; This function calls:
  4655 ;;		Nothing
  4656 ;; This function is called by:
  4657 ;;		_main
  4658 ;; This function uses a non-reentrant model
  4659 ;;
  4660                           
  4661                           
  4662                           ;psect for function _Config_USART
  4663  0F84                     _Config_USART:
  4664  0F84                     l1967:	
  4665                           ;incstack = 0
  4666                           ; Regs used in _Config_USART: [wreg]
  4667                           
  4668                           
  4669                           ;../../LIB/LIB.X/LIB.c: 73:     TXEN = 1;
  4670  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  4671  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  4672  0F86  1698               	bsf	24,5	;volatile
  4673                           
  4674                           ;../../LIB/LIB.X/LIB.c: 74:     SYNC = 0;
  4675  0F87  1218               	bcf	24,4	;volatile
  4676                           
  4677                           ;../../LIB/LIB.X/LIB.c: 75:     SPEN = 1;
  4678  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  4679  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  4680  0F8A  1798               	bsf	24,7	;volatile
  4681                           
  4682                           ;../../LIB/LIB.X/LIB.c: 78:     CREN = 1;
  4683  0F8B  1618               	bsf	24,4	;volatile
  4684                           
  4685                           ;../../LIB/LIB.X/LIB.c: 79:     PIE1bits.RCIE = 1;
  4686  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  4687  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  4688  0F8E  168C               	bsf	12,5	;volatile
  4689                           
  4690                           ;../../LIB/LIB.X/LIB.c: 80:     PIR1bits.RCIF = 0;
  4691  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4692  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4693  0F91  128C               	bcf	12,5	;volatile
  4694  0F92                     l1969:
  4695                           
  4696                           ;../../LIB/LIB.X/LIB.c: 81:     SPBRG=12;
  4697  0F92  300C               	movlw	12
  4698  0F93  1683               	bsf	3,5	;RP0=1, select bank1
  4699  0F94  1303               	bcf	3,6	;RP1=0, select bank1
  4700  0F95  0099               	movwf	25	;volatile
  4701                           
  4702                           ;../../LIB/LIB.X/LIB.c: 82:     TRISC = 0b10000000;
  4703  0F96  3080               	movlw	128
  4704  0F97  0087               	movwf	7	;volatile
  4705  0F98                     l291:
  4706  0F98  0008               	return
  4707  0F99                     __end_of_Config_USART:
  4708                           
  4709                           	psect	text25
  4710  0F0C                     __ptext25:	
  4711 ;; *************** function _Config_Oscilador *****************
  4712 ;; Defined at:
  4713 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  4714 ;; Parameters:    Size  Location     Type
  4715 ;;		None
  4716 ;; Auto vars:     Size  Location     Type
  4717 ;;		None
  4718 ;; Return value:  Size  Location     Type
  4719 ;;                  1    wreg      void 
  4720 ;; Registers used:
  4721 ;;		wreg
  4722 ;; Tracked objects:
  4723 ;;		On entry : 0/0
  4724 ;;		On exit  : 0/0
  4725 ;;		Unchanged: 0/0
  4726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4727 ;;      Params:         0       0       0       0       0
  4728 ;;      Locals:         0       0       0       0       0
  4729 ;;      Temps:          0       0       0       0       0
  4730 ;;      Totals:         0       0       0       0       0
  4731 ;;Total ram usage:        0 bytes
  4732 ;; Hardware stack levels used: 1
  4733 ;; Hardware stack levels required when called: 1
  4734 ;; This function calls:
  4735 ;;		Nothing
  4736 ;; This function is called by:
  4737 ;;		_main
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741                           
  4742                           ;psect for function _Config_Oscilador
  4743  0F0C                     _Config_Oscilador:
  4744  0F0C                     l1947:	
  4745                           ;incstack = 0
  4746                           ; Regs used in _Config_Oscilador: [wreg]
  4747                           
  4748                           
  4749                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  4750  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  4751  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  4752  0F0E  160F               	bsf	15,4	;volatile
  4753                           
  4754                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  4755  0F0F  168F               	bsf	15,5	;volatile
  4756                           
  4757                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  4758  0F10  170F               	bsf	15,6	;volatile
  4759  0F11                     l1949:
  4760                           
  4761                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  4762  0F11  30E8               	movlw	232
  4763  0F12  008B               	movwf	11	;volatile
  4764  0F13                     l279:
  4765  0F13  0008               	return
  4766  0F14                     __end_of_Config_Oscilador:
  4767                           
  4768                           	psect	text26
  4769  0FDE                     __ptext26:	
  4770 ;; *************** function _isr *****************
  4771 ;; Defined at:
  4772 ;;		line 81 in file "Proyecto_I_Maestro.c"
  4773 ;; Parameters:    Size  Location     Type
  4774 ;;		None
  4775 ;; Auto vars:     Size  Location     Type
  4776 ;;		None
  4777 ;; Return value:  Size  Location     Type
  4778 ;;                  1    wreg      void 
  4779 ;; Registers used:
  4780 ;;		wreg, status,2, status,0
  4781 ;; Tracked objects:
  4782 ;;		On entry : 0/0
  4783 ;;		On exit  : 0/0
  4784 ;;		Unchanged: 0/0
  4785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4786 ;;      Params:         0       0       0       0       0
  4787 ;;      Locals:         0       0       0       0       0
  4788 ;;      Temps:          3       0       0       0       0
  4789 ;;      Totals:         3       0       0       0       0
  4790 ;;Total ram usage:        3 bytes
  4791 ;; Hardware stack levels used: 1
  4792 ;; This function calls:
  4793 ;;		Nothing
  4794 ;; This function is called by:
  4795 ;;		Interrupt level 1
  4796 ;; This function uses a non-reentrant model
  4797 ;;
  4798                           
  4799                           
  4800                           ;psect for function _isr
  4801  0FDE                     _isr:
  4802  0FDE                     i1l2161:
  4803  0FDE  1283               	bcf	3,5	;RP0=0, select bank0
  4804  0FDF  1303               	bcf	3,6	;RP1=0, select bank0
  4805  0FE0  1E8C               	btfss	12,5	;volatile
  4806  0FE1  2FE3               	goto	u144_21
  4807  0FE2  2FE4               	goto	u144_20
  4808  0FE3                     u144_21:
  4809  0FE3  2FF9               	goto	i1l107
  4810  0FE4                     u144_20:
  4811  0FE4                     i1l2163:
  4812  0FE4  0865               	movf	_hora_sensores,w
  4813  0FE5  00F0               	movwf	??_isr
  4814  0FE6  0870               	movf	??_isr,w
  4815  0FE7  00E4               	movwf	_hora_sensores_old
  4816  0FE8                     i1l2165:
  4817  0FE8  3031               	movlw	49
  4818  0FE9  061A               	xorwf	26,w	;volatile
  4819  0FEA  1D03               	btfss	3,2
  4820  0FEB  2FED               	goto	u145_21
  4821  0FEC  2FEE               	goto	u145_20
  4822  0FED                     u145_21:
  4823  0FED  2FF1               	goto	i1l2169
  4824  0FEE                     u145_20:
  4825  0FEE                     i1l2167:
  4826  0FEE  01E5               	clrf	_hora_sensores
  4827  0FEF  0AE5               	incf	_hora_sensores,f
  4828  0FF0  2FF8               	goto	i1l2173
  4829  0FF1                     i1l2169:
  4830  0FF1  3030               	movlw	48
  4831  0FF2  061A               	xorwf	26,w	;volatile
  4832  0FF3  1D03               	btfss	3,2
  4833  0FF4  2FF6               	goto	u146_21
  4834  0FF5  2FF7               	goto	u146_20
  4835  0FF6                     u146_21:
  4836  0FF6  2FF8               	goto	i1l2173
  4837  0FF7                     u146_20:
  4838  0FF7                     i1l2171:
  4839  0FF7  01E5               	clrf	_hora_sensores
  4840  0FF8                     i1l2173:
  4841  0FF8  128C               	bcf	12,5	;volatile
  4842  0FF9                     i1l107:
  4843  0FF9  0872               	movf	??_isr+2,w
  4844  0FFA  008A               	movwf	10
  4845  0FFB  0E71               	swapf	??_isr+1,w
  4846  0FFC  0083               	movwf	3
  4847  0FFD  0EFE               	swapf	btemp,f
  4848  0FFE  0E7E               	swapf	btemp,w
  4849  0FFF  0009               	retfie
  4850  1000                     __end_of_isr:
  4851  007E                     btemp	set	126	;btemp
  4852  007E                     wtemp0	set	126
  4853                           
  4854                           	psect	intentry
  4855  0004                     __pintentry:	
  4856                           ;incstack = 0
  4857                           ; Regs used in _isr: [wreg+status,2+status,0]
  4858                           
  4859  0004                     interrupt_function:
  4860  007E                     saved_w	set	btemp
  4861  0004  00FE               	movwf	btemp
  4862  0005  0E03               	swapf	3,w
  4863  0006  00F1               	movwf	??_isr+1
  4864  0007  080A               	movf	10,w
  4865  0008  00F2               	movwf	??_isr+2
  4866  0009  120A  158A  2FDE   	ljmp	_isr
  4867                           
  4868                           	psect	config
  4869                           
  4870                           ;Config register CONFIG1 @ 0x2007
  4871                           ;	Oscillator Selection bits
  4872                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4873                           ;	Watchdog Timer Enable bit
  4874                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4875                           ;	Power-up Timer Enable bit
  4876                           ;	PWRTE = OFF, PWRT disabled
  4877                           ;	RE3/MCLR pin function select bit
  4878                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4879                           ;	Code Protection bit
  4880                           ;	CP = OFF, Program memory code protection is disabled
  4881                           ;	Data Code Protection bit
  4882                           ;	CPD = OFF, Data memory code protection is disabled
  4883                           ;	Brown Out Reset Selection bits
  4884                           ;	BOREN = OFF, BOR disabled
  4885                           ;	Internal External Switchover bit
  4886                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4887                           ;	Fail-Safe Clock Monitor Enabled bit
  4888                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4889                           ;	Low Voltage Programming Enable bit
  4890                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4891                           ;	In-Circuit Debugger Mode bit
  4892                           ;	DEBUG = 0x1, unprogrammed default
  4893  2007                     	org	8199
  4894  2007  20D4               	dw	8404
  4895                           
  4896                           ;Config register CONFIG2 @ 0x2008
  4897                           ;	Brown-out Reset Selection bit
  4898                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4899                           ;	Flash Program Memory Self Write Enable bits
  4900                           ;	WRT = OFF, Write protection off
  4901  2008                     	org	8200
  4902  2008  3FFF               	dw	16383

Data Sizes:
    Strings     69
    Constant    10
    Data        18
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     36      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_7(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> text(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Texto_USART@texto	PTR unsigned char  size(2) Largest target is 16
		 -> STR_9(CODE[8]), STR_8(CODE[8]), text(BANK0[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[15]), STR_3(CODE[14]), 
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _convdecimal->___awdiv
    _convdecimal->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _convdecimal->___awdiv
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    7597
                                             27 BANK0      9     9      0
                   _Config_Oscilador
                       _Config_USART
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Texto_USART
                             ___bmul
                             _config
                        _convdecimal
