

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 04 18:04:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2053 ;;  temp            1    0        unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         2       0       0       0       0
  2064 ;;      Locals:         1       0       0       0       0
  2065 ;;      Temps:          2       0       0       0       0
  2066 ;;      Totals:         5       0       0       0       0
  2067 ;;Total ram usage:        5 bytes
  2068 ;; Hardware stack levels used: 2
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;;		_texto_Programa
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _Texto_USART
  2079  0457                     _Texto_USART:
  2080  0457                     l1759:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2083                           
  2084  0457                     l1761:
  2085                           
  2086                           ;../../LIB/LIB.X/LIB.c: 164:     char i = 0;
  2087  0457  01F4               	clrf	Texto_USART@i
  2088                           
  2089                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2090  0458  2C73               	goto	l1769
  2091  0459                     l1763:
  2092                           
  2093                           ;../../LIB/LIB.X/LIB.c: 166:         TXREG = texto[i];
  2094  0459  0874               	movf	Texto_USART@i,w
  2095  045A  0770               	addwf	Texto_USART@texto,w
  2096  045B  0084               	movwf	4
  2097  045C  0871               	movf	Texto_USART@texto+1,w
  2098  045D  1803               	skipnc
  2099  045E  0A71               	incf	Texto_USART@texto+1,w
  2100  045F  00FF               	movwf	btemp+1
  2101  0460  120A  118A  2003  120A  118A  	fcall	stringtab
  2102  0465  0099               	movwf	25	;volatile
  2103  0466                     l1765:
  2104                           
  2105                           ;../../LIB/LIB.X/LIB.c: 167:         i++;
  2106  0466  3001               	movlw	1
  2107  0467  00F2               	movwf	??_Texto_USART
  2108  0468  0872               	movf	??_Texto_USART,w
  2109  0469  07F4               	addwf	Texto_USART@i,f
  2110  046A                     l1767:
  2111                           
  2112                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2113  046A  300D               	movlw	13
  2114  046B  00F3               	movwf	??_Texto_USART+1
  2115  046C  30FB               	movlw	251
  2116  046D  00F2               	movwf	??_Texto_USART
  2117  046E                     u1507:
  2118  046E  0BF2               	decfsz	??_Texto_USART,f
  2119  046F  2C6E               	goto	u1507
  2120  0470  0BF3               	decfsz	??_Texto_USART+1,f
  2121  0471  2C6E               	goto	u1507
  2122  0472  2C73               	nop2
  2123  0473                     l1769:
  2124                           
  2125                           ;../../LIB/LIB.X/LIB.c: 165:     while(texto[i] != '\0'){
  2126  0473  0874               	movf	Texto_USART@i,w
  2127  0474  0770               	addwf	Texto_USART@texto,w
  2128  0475  0084               	movwf	4
  2129  0476  0871               	movf	Texto_USART@texto+1,w
  2130  0477  1803               	skipnc
  2131  0478  0A71               	incf	Texto_USART@texto+1,w
  2132  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2133  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2134  047B  00FF               	movwf	btemp+1
  2135  047C  120A  118A  2003  120A  118A  	fcall	stringtab
  2136  0481  3A00               	xorlw	0
  2137  0482  1D03               	skipz
  2138  0483  2C85               	goto	u1251
  2139  0484  2C86               	goto	u1250
  2140  0485                     u1251:
  2141  0485  2C59               	goto	l1763
  2142  0486                     u1250:
  2143  0486                     l1771:
  2144                           
  2145                           ;../../LIB/LIB.X/LIB.c: 170:     TXREG = '\r';
  2146  0486  300D               	movlw	13
  2147  0487  0099               	movwf	25	;volatile
  2148                           
  2149                           ;../../LIB/LIB.X/LIB.c: 171:     TXREG = '\n';
  2150  0488  300A               	movlw	10
  2151  0489  0099               	movwf	25	;volatile
  2152  048A                     l292:
  2153  048A  0008               	return
  2154  048B                     __end_of_Texto_USART:
  2155                           
  2156                           	psect	text9
  2157  0403                     __ptext9:	
  2158 ;; *************** function _Lcd_Set_Cursor *****************
  2159 ;; Defined at:
  2160 ;;		line 38 in file "../../LIB/LIB.X/LCD.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  a               1    wreg     unsigned char 
  2163 ;;  b               1    3[COMMON] unsigned char 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  a               1    5[COMMON] unsigned char 
  2166 ;;  temp            1    6[COMMON] unsigned char 
  2167 ;;  y               1    0        unsigned char 
  2168 ;;  z               1    0        unsigned char 
  2169 ;; Return value:  Size  Location     Type
  2170 ;;                  1    wreg      void 
  2171 ;; Registers used:
  2172 ;;		wreg, status,2, status,0, pclath, cstack
  2173 ;; Tracked objects:
  2174 ;;		On entry : 0/0
  2175 ;;		On exit  : 0/0
  2176 ;;		Unchanged: 0/0
  2177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2178 ;;      Params:         1       0       0       0       0
  2179 ;;      Locals:         2       0       0       0       0
  2180 ;;      Temps:          1       0       0       0       0
  2181 ;;      Totals:         4       0       0       0       0
  2182 ;;Total ram usage:        4 bytes
  2183 ;; Hardware stack levels used: 1
  2184 ;; Hardware stack levels required when called: 2
  2185 ;; This function calls:
  2186 ;;		_CMD_LCD
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _Lcd_Set_Cursor
  2194  0403                     _Lcd_Set_Cursor:
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2198                           ;Lcd_Set_Cursor@a stored from wreg
  2199  0403  00F5               	movwf	Lcd_Set_Cursor@a
  2200  0404                     l1773:
  2201                           
  2202                           ;../../LIB/LIB.X/LCD.c: 39:     char temp, z, y;;../../LIB/LIB.X/LCD.c: 40:     if (a ==
      +                           1) {
  2203  0404  0375               	decf	Lcd_Set_Cursor@a,w
  2204  0405  1D03               	btfss	3,2
  2205  0406  2C08               	goto	u1261
  2206  0407  2C09               	goto	u1260
  2207  0408                     u1261:
  2208  0408  2C15               	goto	l1779
  2209  0409                     u1260:
  2210  0409                     l1775:
  2211                           
  2212                           ;../../LIB/LIB.X/LCD.c: 41:         temp = 0x80 + b - 1;
  2213  0409  0873               	movf	Lcd_Set_Cursor@b,w
  2214  040A  3E7F               	addlw	127
  2215  040B  00F4               	movwf	??_Lcd_Set_Cursor
  2216  040C  0874               	movf	??_Lcd_Set_Cursor,w
  2217  040D  00F6               	movwf	Lcd_Set_Cursor@temp
  2218  040E                     l1777:
  2219                           
  2220                           ;../../LIB/LIB.X/LCD.c: 42:         CMD_LCD(temp);
  2221  040E  0876               	movf	Lcd_Set_Cursor@temp,w
  2222  040F  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2223                           
  2224                           ;../../LIB/LIB.X/LCD.c: 43:     } else if (a == 2) {
  2225  0414  2C26               	goto	l98
  2226  0415                     l1779:
  2227  0415  3002               	movlw	2
  2228  0416  0675               	xorwf	Lcd_Set_Cursor@a,w
  2229  0417  1D03               	btfss	3,2
  2230  0418  2C1A               	goto	u1271
  2231  0419  2C1B               	goto	u1270
  2232  041A                     u1271:
  2233  041A  2C26               	goto	l98
  2234  041B                     u1270:
  2235  041B                     l1781:
  2236                           
  2237                           ;../../LIB/LIB.X/LCD.c: 44:         temp = 0xC0 + b - 1;
  2238  041B  0873               	movf	Lcd_Set_Cursor@b,w
  2239  041C  3EBF               	addlw	191
  2240  041D  00F4               	movwf	??_Lcd_Set_Cursor
  2241  041E  0874               	movf	??_Lcd_Set_Cursor,w
  2242  041F  00F6               	movwf	Lcd_Set_Cursor@temp
  2243  0420                     l1783:
  2244                           
  2245                           ;../../LIB/LIB.X/LCD.c: 45:         CMD_LCD(temp);
  2246  0420  0876               	movf	Lcd_Set_Cursor@temp,w
  2247  0421  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2248  0426                     l98:
  2249  0426  0008               	return
  2250  0427                     __end_of_Lcd_Set_Cursor:
  2251                           
  2252                           	psect	text10
  2253  0541                     __ptext10:	
  2254 ;; *************** function _LCD_Init_8bits *****************
  2255 ;; Defined at:
  2256 ;;		line 5 in file "../../LIB/LIB.X/LCD.c"
  2257 ;; Parameters:    Size  Location     Type
  2258 ;;		None
  2259 ;; Auto vars:     Size  Location     Type
  2260 ;;		None
  2261 ;; Return value:  Size  Location     Type
  2262 ;;                  1    wreg      void 
  2263 ;; Registers used:
  2264 ;;		wreg, status,2, status,0, pclath, cstack
  2265 ;; Tracked objects:
  2266 ;;		On entry : 0/0
  2267 ;;		On exit  : 0/0
  2268 ;;		Unchanged: 0/0
  2269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2270 ;;      Params:         0       0       0       0       0
  2271 ;;      Locals:         0       0       0       0       0
  2272 ;;      Temps:          2       0       0       0       0
  2273 ;;      Totals:         2       0       0       0       0
  2274 ;;Total ram usage:        2 bytes
  2275 ;; Hardware stack levels used: 1
  2276 ;; Hardware stack levels required when called: 2
  2277 ;; This function calls:
  2278 ;;		_CMD_LCD
  2279 ;;		_PORT_LCD
  2280 ;; This function is called by:
  2281 ;;		_main
  2282 ;; This function uses a non-reentrant model
  2283 ;;
  2284                           
  2285                           
  2286                           ;psect for function _LCD_Init_8bits
  2287  0541                     _LCD_Init_8bits:
  2288  0541                     l1675:	
  2289                           ;incstack = 0
  2290                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  2291                           
  2292                           
  2293                           ;../../LIB/LIB.X/LCD.c: 6:     PORT_LCD(0);
  2294  0541  3000               	movlw	0
  2295  0542  120A  118A  258D  120A  118A  	fcall	_PORT_LCD
  2296  0547                     l1677:
  2297                           
  2298                           ;../../LIB/LIB.X/LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2299  0547  3034               	movlw	52
  2300  0548  00F4               	movwf	??_LCD_Init_8bits+1
  2301  0549  30F1               	movlw	241
  2302  054A  00F3               	movwf	??_LCD_Init_8bits
  2303  054B                     u1517:
  2304  054B  0BF3               	decfsz	??_LCD_Init_8bits,f
  2305  054C  2D4B               	goto	u1517
  2306  054D  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  2307  054E  2D4B               	goto	u1517
  2308  054F  2D50               	nop2
  2309  0550                     l1679:
  2310                           
  2311                           ;../../LIB/LIB.X/LCD.c: 8:     CMD_LCD(0b111000);
  2312  0550  3038               	movlw	56
  2313  0551  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2314                           
  2315                           ;../../LIB/LIB.X/LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2316  0556  3034               	movlw	52
  2317  0557  00F4               	movwf	??_LCD_Init_8bits+1
  2318  0558  30F1               	movlw	241
  2319  0559  00F3               	movwf	??_LCD_Init_8bits
  2320  055A                     u1527:
  2321  055A  0BF3               	decfsz	??_LCD_Init_8bits,f
  2322  055B  2D5A               	goto	u1527
  2323  055C  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  2324  055D  2D5A               	goto	u1527
  2325  055E  2D5F               	nop2
  2326  055F                     l1681:
  2327                           
  2328                           ;../../LIB/LIB.X/LCD.c: 10:     CMD_LCD(0b1100);
  2329  055F  300C               	movlw	12
  2330  0560  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2331  0565                     l1683:
  2332                           
  2333                           ;../../LIB/LIB.X/LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2334  0565  3034               	movlw	52
  2335  0566  00F4               	movwf	??_LCD_Init_8bits+1
  2336  0567  30F1               	movlw	241
  2337  0568  00F3               	movwf	??_LCD_Init_8bits
  2338  0569                     u1537:
  2339  0569  0BF3               	decfsz	??_LCD_Init_8bits,f
  2340  056A  2D69               	goto	u1537
  2341  056B  0BF4               	decfsz	??_LCD_Init_8bits+1,f
  2342  056C  2D69               	goto	u1537
  2343  056D  2D6E               	nop2
  2344                           
  2345                           ;../../LIB/LIB.X/LCD.c: 12:     CMD_LCD(0b1);
  2346  056E  3001               	movlw	1
  2347  056F  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2348                           
  2349                           ;../../LIB/LIB.X/LCD.c: 15:     CMD_LCD(0b111000);
  2350  0574  3038               	movlw	56
  2351  0575  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2352                           
  2353                           ;../../LIB/LIB.X/LCD.c: 16:     CMD_LCD(0b1000);
  2354  057A  3008               	movlw	8
  2355  057B  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2356                           
  2357                           ;../../LIB/LIB.X/LCD.c: 17:     CMD_LCD(0b1);
  2358  0580  3001               	movlw	1
  2359  0581  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2360                           
  2361                           ;../../LIB/LIB.X/LCD.c: 18:     CMD_LCD(0b110);
  2362  0586  3006               	movlw	6
  2363  0587  120A  118A  23D3  120A  118A  	fcall	_CMD_LCD
  2364  058C                     l86:
  2365  058C  0008               	return
  2366  058D                     __end_of_LCD_Init_8bits:
  2367                           
  2368                           	psect	text11
  2369  03D3                     __ptext11:	
  2370 ;; *************** function _CMD_LCD *****************
  2371 ;; Defined at:
  2372 ;;		line 31 in file "../../LIB/LIB.X/LCD.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  v               1    wreg     unsigned char 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  v               1    2[COMMON] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         1       0       0       0       0
  2388 ;;      Temps:          1       0       0       0       0
  2389 ;;      Totals:         2       0       0       0       0
  2390 ;;Total ram usage:        2 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 1
  2393 ;; This function calls:
  2394 ;;		_PORT_LCD
  2395 ;; This function is called by:
  2396 ;;		_LCD_Init_8bits
  2397 ;;		_Lcd_Set_Cursor
  2398 ;;		_Clear_LCD
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _CMD_LCD
  2404  03D3                     _CMD_LCD:
  2405                           
  2406                           ;incstack = 0
  2407                           ; Regs used in _CMD_LCD: [wreg+status,2+status,0+pclath+cstack]
  2408                           ;CMD_LCD@v stored from wreg
  2409  03D3  00F2               	movwf	CMD_LCD@v
  2410  03D4                     l1573:
  2411                           
  2412                           ;../../LIB/LIB.X/LCD.c: 32:     PORTEbits.RE0 = 0;
  2413  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2414  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2415  03D6  1009               	bcf	9,0	;volatile
  2416  03D7                     l1575:
  2417                           
  2418                           ;../../LIB/LIB.X/LCD.c: 33:     PORT_LCD(v);
  2419  03D7  0872               	movf	CMD_LCD@v,w
  2420  03D8  120A  118A  258D  120A  118A  	fcall	_PORT_LCD
  2421  03DD                     l1577:
  2422                           
  2423                           ;../../LIB/LIB.X/LCD.c: 34:     PORTEbits.RE1 = 1;
  2424  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2425  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2426  03DF  1489               	bsf	9,1	;volatile
  2427  03E0                     l1579:
  2428                           
  2429                           ;../../LIB/LIB.X/LCD.c: 35:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2430  03E0  30C7               	movlw	199
  2431  03E1  00F1               	movwf	??_CMD_LCD
  2432  03E2                     u1547:
  2433  03E2  2BE3               	nop2
  2434  03E3  0BF1               	decfsz	??_CMD_LCD,f
  2435  03E4  2BE2               	goto	u1547
  2436  03E5  2BE6               	nop2
  2437  03E6  2BE7               	nop2
  2438  03E7                     l1581:
  2439                           
  2440                           ;../../LIB/LIB.X/LCD.c: 36:     PORTEbits.RE1 = 0;
  2441  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2442  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2443  03E9  1089               	bcf	9,1	;volatile
  2444  03EA                     l92:
  2445  03EA  0008               	return
  2446  03EB                     __end_of_CMD_LCD:
  2447                           
  2448                           	psect	text12
  2449  058D                     __ptext12:	
  2450 ;; *************** function _PORT_LCD *****************
  2451 ;; Defined at:
  2452 ;;		line 21 in file "../../LIB/LIB.X/LCD.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  v               1    wreg     unsigned char 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  v               1    0[COMMON] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       0       0       0       0
  2467 ;;      Locals:         1       0       0       0       0
  2468 ;;      Temps:          0       0       0       0       0
  2469 ;;      Totals:         1       0       0       0       0
  2470 ;;Total ram usage:        1 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_LCD_Init_8bits
  2476 ;;		_CMD_LCD
  2477 ;;		_Char_LCD
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _PORT_LCD
  2483  058D                     _PORT_LCD:
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _PORT_LCD: [wreg]
  2487                           ;PORT_LCD@v stored from wreg
  2488  058D  00F0               	movwf	PORT_LCD@v
  2489  058E                     l1571:
  2490                           
  2491                           ;../../LIB/LIB.X/LCD.c: 22:     PORTAbits.RA0 = v & 1 ? 1 : 0;
  2492  058E  1870               	btfsc	PORT_LCD@v,0
  2493  058F  2D91               	goto	u811
  2494  0590  2D95               	goto	u810
  2495  0591                     u811:
  2496  0591  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0592  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0593  1405               	bsf	5,0	;volatile
  2499  0594  2D98               	goto	u824
  2500  0595                     u810:
  2501  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0597  1005               	bcf	5,0	;volatile
  2504  0598                     u824:
  2505                           
  2506                           ;../../LIB/LIB.X/LCD.c: 23:     PORTAbits.RA1 = v & 2 ? 1 : 0;
  2507  0598  18F0               	btfsc	PORT_LCD@v,1
  2508  0599  2D9B               	goto	u831
  2509  059A  2D9F               	goto	u830
  2510  059B                     u831:
  2511  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2512  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2513  059D  1485               	bsf	5,1	;volatile
  2514  059E  2DA2               	goto	u844
  2515  059F                     u830:
  2516  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2517  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2518  05A1  1085               	bcf	5,1	;volatile
  2519  05A2                     u844:
  2520                           
  2521                           ;../../LIB/LIB.X/LCD.c: 24:     PORTAbits.RA2 = v & 4 ? 1 : 0;
  2522  05A2  1970               	btfsc	PORT_LCD@v,2
  2523  05A3  2DA5               	goto	u851
  2524  05A4  2DA9               	goto	u850
  2525  05A5                     u851:
  2526  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2527  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2528  05A7  1505               	bsf	5,2	;volatile
  2529  05A8  2DAC               	goto	u864
  2530  05A9                     u850:
  2531  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2532  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2533  05AB  1105               	bcf	5,2	;volatile
  2534  05AC                     u864:
  2535                           
  2536                           ;../../LIB/LIB.X/LCD.c: 25:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  2537  05AC  19F0               	btfsc	PORT_LCD@v,3
  2538  05AD  2DAF               	goto	u871
  2539  05AE  2DB3               	goto	u870
  2540  05AF                     u871:
  2541  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2542  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2543  05B1  1585               	bsf	5,3	;volatile
  2544  05B2  2DB6               	goto	u884
  2545  05B3                     u870:
  2546  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2547  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2548  05B5  1185               	bcf	5,3	;volatile
  2549  05B6                     u884:
  2550                           
  2551                           ;../../LIB/LIB.X/LCD.c: 26:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  2552  05B6  1A70               	btfsc	PORT_LCD@v,4
  2553  05B7  2DB9               	goto	u891
  2554  05B8  2DBD               	goto	u890
  2555  05B9                     u891:
  2556  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2557  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2558  05BB  1605               	bsf	5,4	;volatile
  2559  05BC  2DC0               	goto	u904
  2560  05BD                     u890:
  2561  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  2562  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  2563  05BF  1205               	bcf	5,4	;volatile
  2564  05C0                     u904:
  2565                           
  2566                           ;../../LIB/LIB.X/LCD.c: 27:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  2567  05C0  1AF0               	btfsc	PORT_LCD@v,5
  2568  05C1  2DC3               	goto	u911
  2569  05C2  2DC7               	goto	u910
  2570  05C3                     u911:
  2571  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2572  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2573  05C5  1685               	bsf	5,5	;volatile
  2574  05C6  2DCA               	goto	u924
  2575  05C7                     u910:
  2576  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2577  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2578  05C9  1285               	bcf	5,5	;volatile
  2579  05CA                     u924:
  2580                           
  2581                           ;../../LIB/LIB.X/LCD.c: 28:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  2582  05CA  1B70               	btfsc	PORT_LCD@v,6
  2583  05CB  2DCD               	goto	u931
  2584  05CC  2DD1               	goto	u930
  2585  05CD                     u931:
  2586  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2587  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2588  05CF  1705               	bsf	5,6	;volatile
  2589  05D0  2DD4               	goto	u944
  2590  05D1                     u930:
  2591  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2592  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2593  05D3  1305               	bcf	5,6	;volatile
  2594  05D4                     u944:
  2595                           
  2596                           ;../../LIB/LIB.X/LCD.c: 29:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  2597  05D4  1BF0               	btfsc	PORT_LCD@v,7
  2598  05D5  2DD7               	goto	u951
  2599  05D6  2DDB               	goto	u950
  2600  05D7                     u951:
  2601  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2602  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2603  05D9  1785               	bsf	5,7	;volatile
  2604  05DA  2DDE               	goto	u964
  2605  05DB                     u950:
  2606  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  2607  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  2608  05DD  1385               	bcf	5,7	;volatile
  2609  05DE                     u964:
  2610  05DE                     l89:
  2611  05DE  0008               	return
  2612  05DF                     __end_of_PORT_LCD:
  2613                           
  2614                           	psect	text13
  2615  048B                     __ptext13:	
  2616 ;; *************** function _I2C_Master_Init *****************
  2617 ;; Defined at:
  2618 ;;		line 7 in file "../../LIB/LIB.X/I2C.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  c               4    0[BANK0 ] const unsigned long 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, pclath, cstack
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       4       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          0       4       0       0       0
  2635 ;;      Totals:         0       8       0       0       0
  2636 ;;Total ram usage:        8 bytes
  2637 ;; Hardware stack levels used: 1
  2638 ;; Hardware stack levels required when called: 1
  2639 ;; This function calls:
  2640 ;;		___lldiv
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _I2C_Master_Init
  2648  048B                     _I2C_Master_Init:
  2649  048B                     l1685:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2652                           
  2653                           
  2654                           ;../../LIB/LIB.X/I2C.c: 8:     SSPCON = 0b00101000;
  2655  048B  3028               	movlw	40
  2656  048C  1283               	bcf	3,5	;RP0=0, select bank0
