

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 17:24:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2065  0212  2A14               	goto	u591
  2066  0213  2A18               	goto	u590
  2067  0214                     u591:
  2068  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0216  1505               	bsf	5,2	;volatile
  2071  0217  2A1B               	goto	u604
  2072  0218                     u590:
  2073  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2075  021A  1105               	bcf	5,2	;volatile
  2076  021B                     u604:
  2077                           
  2078                           ;LCD.c: 24:     PORTAbits.RA3 = v & 8 ? 1 : 0;
  2079  021B  19F6               	btfsc	PORT_LCD@v,3
  2080  021C  2A1E               	goto	u611
  2081  021D  2A22               	goto	u610
  2082  021E                     u611:
  2083  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2084  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2085  0220  1585               	bsf	5,3	;volatile
  2086  0221  2A25               	goto	u624
  2087  0222                     u610:
  2088  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0224  1185               	bcf	5,3	;volatile
  2091  0225                     u624:
  2092                           
  2093                           ;LCD.c: 25:     PORTAbits.RA4 = v & 16 ? 1 : 0;
  2094  0225  1A76               	btfsc	PORT_LCD@v,4
  2095  0226  2A28               	goto	u631
  2096  0227  2A2C               	goto	u630
  2097  0228                     u631:
  2098  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2100  022A  1605               	bsf	5,4	;volatile
  2101  022B  2A2F               	goto	u644
  2102  022C                     u630:
  2103  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2104  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2105  022E  1205               	bcf	5,4	;volatile
  2106  022F                     u644:
  2107                           
  2108                           ;LCD.c: 26:     PORTAbits.RA5 = v & 32 ? 1 : 0;
  2109  022F  1AF6               	btfsc	PORT_LCD@v,5
  2110  0230  2A32               	goto	u651
  2111  0231  2A36               	goto	u650
  2112  0232                     u651:
  2113  0232  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0233  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0234  1685               	bsf	5,5	;volatile
  2116  0235  2A39               	goto	u664
  2117  0236                     u650:
  2118  0236  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0237  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0238  1285               	bcf	5,5	;volatile
  2121  0239                     u664:
  2122                           
  2123                           ;LCD.c: 27:     PORTAbits.RA6 = v & 64 ? 1 : 0;
  2124  0239  1B76               	btfsc	PORT_LCD@v,6
  2125  023A  2A3C               	goto	u671
  2126  023B  2A40               	goto	u670
  2127  023C                     u671:
  2128  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2129  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2130  023E  1705               	bsf	5,6	;volatile
  2131  023F  2A43               	goto	u684
  2132  0240                     u670:
  2133  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0242  1305               	bcf	5,6	;volatile
  2136  0243                     u684:
  2137                           
  2138                           ;LCD.c: 28:     PORTAbits.RA7 = v & 128 ? 1 : 0;
  2139  0243  1BF6               	btfsc	PORT_LCD@v,7
  2140  0244  2A46               	goto	u691
  2141  0245  2A4A               	goto	u690
  2142  0246                     u691:
  2143  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0248  1785               	bsf	5,7	;volatile
  2146  0249  2A4D               	goto	u704
  2147  024A                     u690:
  2148  024A  1283               	bcf	3,5	;RP0=0, select bank0
  2149  024B  1303               	bcf	3,6	;RP1=0, select bank0
  2150  024C  1385               	bcf	5,7	;volatile
  2151  024D                     u704:
  2152  024D                     l185:
  2153  024D  0008               	return
  2154  024E                     __end_of_PORT_LCD:
  2155                           
  2156                           	psect	text11
  2157  0411                     __ptext11:	
  2158 ;; *************** function _Config_USART *****************
  2159 ;; Defined at:
  2160 ;;		line 40 in file "Libreria.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         0       0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 2
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_main
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _Config_USART
  2190  0411                     _Config_USART:
  2191  0411                     l1283:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _Config_USART: [wreg]
  2194                           
  2195                           
  2196                           ;Libreria.c: 42:     TXEN = 1;
  2197  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0413  1698               	bsf	24,5	;volatile
  2200                           
  2201                           ;Libreria.c: 43:     SYNC = 0;
  2202  0414  1218               	bcf	24,4	;volatile
  2203                           
  2204                           ;Libreria.c: 44:     SPEN = 1;
  2205  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2206  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2207  0417  1798               	bsf	24,7	;volatile
  2208                           
  2209                           ;Libreria.c: 47:     CREN = 1;
  2210  0418  1618               	bsf	24,4	;volatile
  2211                           
  2212                           ;Libreria.c: 48:     PIE1bits.RCIE = 1;
  2213  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2214  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2215  041B  168C               	bsf	12,5	;volatile
  2216                           
  2217                           ;Libreria.c: 49:     PIR1bits.RCIF = 0;
  2218  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2219  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2220  041E  128C               	bcf	12,5	;volatile
  2221  041F                     l1285:
  2222                           
  2223                           ;Libreria.c: 50:     SPBRG=12;
  2224  041F  300C               	movlw	12
  2225  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2226  0421  1303               	bcf	3,6	;RP1=0, select bank1
  2227  0422  0099               	movwf	25	;volatile
  2228  0423                     l136:
  2229  0423  0008               	return
  2230  0424                     __end_of_Config_USART:
  2231                           
  2232                           	psect	text12
  2233  0424                     __ptext12:	
  2234 ;; *************** function _Config_TMR0 *****************
  2235 ;; Defined at:
  2236 ;;		line 13 in file "Libreria.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;		None
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  valor_tmr0      1    0        unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      unsigned char 
  2243 ;; Registers used:
  2244 ;;		wreg
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         0       0       0       0       0
  2251 ;;      Locals:         0       0       0       0       0
  2252 ;;      Temps:          0       0       0       0       0
  2253 ;;      Totals:         0       0       0       0       0
  2254 ;;Total ram usage:        0 bytes
  2255 ;; Hardware stack levels used: 1
  2256 ;; Hardware stack levels required when called: 2
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function _Config_TMR0
  2266  0424                     _Config_TMR0:
  2267  0424                     l1271:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _Config_TMR0: [wreg]
  2270                           
  2271                           
  2272                           ;Libreria.c: 16:     char valor_tmr0;;Libreria.c: 17:     PS0 = 1;
  2273  0424  1683               	bsf	3,5	;RP0=1, select bank1
  2274  0425  1303               	bcf	3,6	;RP1=0, select bank1
  2275  0426  1401               	bsf	1,0	;volatile
  2276                           
  2277                           ;Libreria.c: 18:     PS1 = 1;
  2278  0427  1481               	bsf	1,1	;volatile
  2279                           
  2280                           ;Libreria.c: 19:     PS2 = 1;
  2281  0428  1501               	bsf	1,2	;volatile
  2282                           
  2283                           ;Libreria.c: 20:     T0CS = 0;
  2284  0429  1281               	bcf	1,5	;volatile
  2285                           
  2286                           ;Libreria.c: 21:     PSA = 0;
  2287  042A  1181               	bcf	1,3	;volatile
  2288  042B                     l1273:
  2289                           
  2290                           ;Libreria.c: 22:     INTCON = 0b10101000;
  2291  042B  30A8               	movlw	168
  2292  042C  008B               	movwf	11	;volatile
  2293                           
  2294                           ;Libreria.c: 24:     TMR0 = valor_tmr0;
  2295  042D  3064               	movlw	100
  2296  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2297  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2298  0430  0081               	movwf	1	;volatile
  2299                           
  2300                           ;Libreria.c: 25:     return valor_tmr0;
  2301  0431  3064               	movlw	100
  2302  0432                     l130:
  2303  0432  0008               	return
  2304  0433                     __end_of_Config_TMR0:
  2305                           
  2306                           	psect	text13
  2307  03E7                     __ptext13:	
  2308 ;; *************** function _Config_Puertos *****************
  2309 ;; Defined at:
  2310 ;;		line 53 in file "Libreria.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       0       0       0       0
  2325 ;;      Locals:         0       0       0       0       0
  2326 ;;      Temps:          0       0       0       0       0
  2327 ;;      Totals:         0       0       0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used: 1
  2330 ;; Hardware stack levels required when called: 2
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_main
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function _Config_Puertos
  2340  03E7                     _Config_Puertos:
  2341  03E7                     l1287:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _Config_Puertos: [wreg+status,2]
  2344                           
  2345                           
  2346                           ;Libreria.c: 55:     ANSEL = 0;
  2347  03E7  1683               	bsf	3,5	;RP0=1, select bank3
  2348  03E8  1703               	bsf	3,6	;RP1=1, select bank3
  2349  03E9  0188               	clrf	8	;volatile
  2350                           
  2351                           ;Libreria.c: 56:     ANSELH = 0;
  2352  03EA  0189               	clrf	9	;volatile
  2353                           
  2354                           ;Libreria.c: 57:     TRISA = 0;
  2355  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2356  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2357  03ED  0185               	clrf	5	;volatile
  2358  03EE                     l1289:
  2359                           
  2360                           ;Libreria.c: 58:     TRISB = 0b11;
  2361  03EE  3003               	movlw	3
  2362  03EF  0086               	movwf	6	;volatile
  2363  03F0                     l1291:
  2364                           
  2365                           ;Libreria.c: 59:     TRISC = 0b10000000;
  2366  03F0  3080               	movlw	128
  2367  03F1  0087               	movwf	7	;volatile
  2368                           
  2369                           ;Libreria.c: 60:     TRISD = 0;
  2370  03F2  0188               	clrf	8	;volatile
  2371                           
  2372                           ;Libreria.c: 61:     TRISE = 0;
  2373  03F3  0189               	clrf	9	;volatile
  2374                           
  2375                           ;Libreria.c: 64:     PORTA = 0;
  2376  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2377  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2378  03F6  0185               	clrf	5	;volatile
  2379                           
  2380                           ;Libreria.c: 65:     PORTB = 0;
  2381  03F7  0186               	clrf	6	;volatile
  2382                           
  2383                           ;Libreria.c: 66:     PORTC = 0;
  2384  03F8  0187               	clrf	7	;volatile
  2385                           
  2386                           ;Libreria.c: 67:     PORTD = 0;
  2387  03F9  0188               	clrf	8	;volatile
  2388                           
  2389                           ;Libreria.c: 68:     PORTE = 0;
  2390  03FA  0189               	clrf	9	;volatile
  2391  03FB                     l139:
  2392  03FB  0008               	return
  2393  03FC                     __end_of_Config_Puertos:
  2394                           
  2395                           	psect	text14
  2396  0433                     __ptext14:	
  2397 ;; *************** function _Config_Oscilador *****************
  2398 ;; Defined at:
  2399 ;;		line 6 in file "Libreria.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0
  2416 ;;      Totals:         0       0       0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; Hardware stack levels required when called: 2
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _Config_Oscilador
  2429  0433                     _Config_Oscilador:
  2430  0433                     l1267:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _Config_Oscilador: [wreg]
  2433                           
  2434                           
  2435                           ;Libreria.c: 8:     IRCF0 = 1;
  2436  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0435  160F               	bsf	15,4	;volatile
  2439                           
  2440                           ;Libreria.c: 9:     IRCF1 = 1;
  2441  0436  168F               	bsf	15,5	;volatile
  2442                           
  2443                           ;Libreria.c: 10:     IRCF2 = 1;
  2444  0437  170F               	bsf	15,6	;volatile
  2445  0438                     l1269:
  2446                           
  2447                           ;Libreria.c: 11:     INTCON = 0b11101000;
  2448  0438  30E8               	movlw	232
  2449  0439  008B               	movwf	11	;volatile
  2450  043A                     l127:
  2451  043A  0008               	return
  2452  043B                     __end_of_Config_Oscilador:
  2453                           
  2454                           	psect	text15
  2455  03CF                     __ptext15:	
  2456 ;; *************** function _Config_ADC *****************
  2457 ;; Defined at:
  2458 ;;		line 28 in file "Libreria.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0
  2474 ;;      Temps:          1       0       0       0       0
  2475 ;;      Totals:         1       0       0       0       0
  2476 ;;Total ram usage:        1 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; Hardware stack levels required when called: 2
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _Config_ADC
  2488  03CF                     _Config_ADC:
  2489  03CF                     l1277:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _Config_ADC: [wreg]
  2492                           
  2493                           
  2494                           ;Libreria.c: 29:     PIE1bits.ADIE = 1;
  2495  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2496  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2497  03D1  170C               	bsf	12,6	;volatile
  2498                           
  2499                           ;Libreria.c: 30:     ADIF = 0;
  2500  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2501  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2502  03D4  130C               	bcf	12,6	;volatile
  2503                           
  2504                           ;Libreria.c: 31:     ADCON1bits.ADFM = 0;
  2505  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2506  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2507  03D7  139F               	bcf	31,7	;volatile
  2508                           
  2509                           ;Libreria.c: 32:     ADCON1bits.VCFG0 = 0;
  2510  03D8  121F               	bcf	31,4	;volatile
  2511                           
  2512                           ;Libreria.c: 33:     ADCON1bits.VCFG0 = 0;
  2513  03D9  121F               	bcf	31,4	;volatile
  2514                           
  2515                           ;Libreria.c: 34:     ADCON0bits.ADCS0 = 0;
  2516  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2517  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2518  03DC  131F               	bcf	31,6	;volatile
  2519                           
  2520                           ;Libreria.c: 35:     ADCON0bits.ADCS1 = 1;
  2521  03DD  179F               	bsf	31,7	;volatile
  2522                           
  2523                           ;Libreria.c: 36:     ADCON0bits.ADON = 1;
  2524  03DE  141F               	bsf	31,0	;volatile
  2525  03DF                     l1279:
  2526                           
  2527                           ;Libreria.c: 37:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2528  03DF  3021               	movlw	33
  2529  03E0  00F6               	movwf	??_Config_ADC
  2530  03E1                     u1077:
  2531  03E1  0BF6               	decfsz	??_Config_ADC,f
  2532  03E2  2BE1               	goto	u1077
  2533  03E3                     l1281:
  2534                           
  2535                           ;Libreria.c: 38:     ADCON0bits.GO = 1;
  2536  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2537  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2538  03E5  149F               	bsf	31,1	;volatile
  2539  03E6                     l133:
  2540  03E6  0008               	return
  2541  03E7                     __end_of_Config_ADC:
  2542                           
  2543                           	psect	text16
  2544  029D                     __ptext16:	
  2545 ;; *************** function _isr *****************
  2546 ;; Defined at:
  2547 ;;		line 59 in file "Lab_02.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         0       0       0       0       0
  2563 ;;      Temps:          4       0       0       0       0
  2564 ;;      Totals:         4       0       0       0       0
  2565 ;;Total ram usage:        4 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 1
  2568 ;; This function calls:
  2569 ;;		_Valor_ADC
  2570 ;; This function is called by:
  2571 ;;		Interrupt level 1
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _isr
  2577  029D                     _isr:
  2578  029D                     i1l1333:
  2579                           
  2580                           ;Lab_02.c: 61: 
  2581  029D  1D0B               	btfss	11,2	;volatile
  2582  029E  2AA0               	goto	u98_21
  2583  029F  2AA1               	goto	u98_20
  2584  02A0                     u98_21:
  2585  02A0  2AA6               	goto	i1l1339
  2586  02A1                     u98_20:
  2587  02A1                     i1l1335:
  2588                           
  2589                           ;Lab_02.c: 63: }
  2590  02A1  110B               	bcf	11,2	;volatile
  2591  02A2                     i1l1337:
  2592  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2593  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2594  02A4  0838               	movf	_Valor_TMR0,w
  2595  02A5  0081               	movwf	1	;volatile
  2596  02A6                     i1l1339:
  2597  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2598  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2599  02A8  1F0C               	btfss	12,6	;volatile
  2600  02A9  2AAB               	goto	u99_21
  2601  02AA  2AAC               	goto	u99_20
  2602  02AB                     u99_21:
  2603  02AB  2ACC               	goto	i1l1349
  2604  02AC                     u99_20:
  2605  02AC                     i1l1341:
  2606  02AC  130C               	bcf	12,6	;volatile
  2607  02AD                     i1l1343:
  2608  02AD  300C               	movlw	12
  2609  02AE  120A  118A  23FC  120A  118A  	fcall	_Valor_ADC
  2610  02B3  00F2               	movwf	??_isr
  2611  02B4  0872               	movf	??_isr,w
  2612  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  2613  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  2614  02B7  00B6               	movwf	_Valor_Canal_12
  2615  02B8                     i1l1345:
  2616  02B8  301A               	movlw	26
  2617  02B9  00F3               	movwf	??_isr+1
  2618  02BA  30F8               	movlw	248
  2619  02BB  00F2               	movwf	??_isr
  2620  02BC                     u108_27:
  2621  02BC  0BF2               	decfsz	??_isr,f
  2622  02BD  2ABC               	goto	u108_27
  2623  02BE  0BF3               	decfsz	??_isr+1,f
  2624  02BF  2ABC               	goto	u108_27
  2625  02C0  0000               	nop
  2626  02C1                     i1l1347:
  2627  02C1  300A               	movlw	10
  2628  02C2  120A  118A  23FC  120A  118A  	fcall	_Valor_ADC
  2629  02C7  00F2               	movwf	??_isr
  2630  02C8  0872               	movf	??_isr,w
  2631  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  2632  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  2633  02CB  00B7               	movwf	_Valor_Canal_10
  2634  02CC                     i1l1349:
  2635  02CC  1E8C               	btfss	12,5	;volatile
  2636  02CD  2ACF               	goto	u100_21
  2637  02CE  2AD0               	goto	u100_20
  2638  02CF                     u100_21:
  2639  02CF  2AD1               	goto	i1l44
  2640  02D0                     u100_20:
  2641  02D0                     i1l1351:
  2642  02D0  128C               	bcf	12,5	;volatile
  2643  02D1                     i1l44:
  2644  02D1  0875               	movf	??_isr+3,w
  2645  02D2  008A               	movwf	10
  2646  02D3  0E74               	swapf	??_isr+2,w
  2647  02D4  0083               	movwf	3
  2648  02D5  0EFE               	swapf	btemp,f
  2649  02D6  0E7E               	swapf	btemp,w
  2650  02D7  0009               	retfie
  2651  02D8                     __end_of_isr:
  2652                           
  2653                           	psect	intentry
  2654  0004                     __pintentry:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2657                           
  2658  0004                     interrupt_function:
  2659  007E                     saved_w	set	btemp
  2660  0004  00FE               	movwf	btemp
  2661  0005  0E03               	swapf	3,w
  2662  0006  00F4               	movwf	??_isr+2
  2663  0007  080A               	movf	10,w
  2664  0008  00F5               	movwf	??_isr+3
  2665  0009  120A  118A  2A9D   	ljmp	_isr
  2666                           
  2667                           	psect	text17
  2668  03FC                     __ptext17:	
  2669 ;; *************** function _Valor_ADC *****************
  2670 ;; Defined at:
  2671 ;;		line 72 in file "Libreria.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  canal           1    wreg     unsigned char 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  canal           1    1[COMMON] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      unsigned char 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2685 ;;      Params:         0       0       0       0       0
  2686 ;;      Locals:         1       0       0       0       0
  2687 ;;      Temps:          1       0       0       0       0
  2688 ;;      Totals:         2       0       0       0       0
  2689 ;;Total ram usage:        2 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		_isr
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _Valor_ADC
  2700  03FC                     _Valor_ADC:
  2701                           
  2702                           ;incstack = 0
  2703                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  2704                           ;Valor_ADC@canal stored from wreg
  2705  03FC  00F1               	movwf	Valor_ADC@canal
  2706  03FD                     i1l1257:
  2707                           
  2708                           ;Libreria.c: 73:     ADCON0bits.CHS = canal;
  2709  03FD  0871               	movf	Valor_ADC@canal,w
  2710  03FE  00F0               	movwf	??_Valor_ADC
  2711  03FF  0DF0               	rlf	??_Valor_ADC,f
  2712  0400  0DF0               	rlf	??_Valor_ADC,f
  2713  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0403  081F               	movf	31,w	;volatile
  2716  0404  0670               	xorwf	??_Valor_ADC,w
  2717  0405  39C3               	andlw	-61
  2718  0406  0670               	xorwf	??_Valor_ADC,w
