

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3480 ;; Hardware stack levels used: 1
  3481 ;; Hardware stack levels required when called: 2
  3482 ;; This function calls:
  3483 ;;		Nothing
  3484 ;; This function is called by:
  3485 ;;		_main
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _Config_Oscilador
  3491  0693                     _Config_Oscilador:
  3492  0693                     l1461:	
  3493                           ;incstack = 0
  3494                           ; Regs used in _Config_Oscilador: [wreg]
  3495                           
  3496                           
  3497                           ;Libreria.c: 9:     IRCF0 = 1;
  3498  0693  1683               	bsf	3,5	;RP0=1, select bank1
  3499  0694  1303               	bcf	3,6	;RP1=0, select bank1
  3500  0695  160F               	bsf	15,4	;volatile
  3501                           
  3502                           ;Libreria.c: 10:     IRCF1 = 1;
  3503  0696  168F               	bsf	15,5	;volatile
  3504                           
  3505                           ;Libreria.c: 11:     IRCF2 = 1;
  3506  0697  170F               	bsf	15,6	;volatile
  3507  0698                     l1463:
  3508                           
  3509                           ;Libreria.c: 12:     INTCON = 0b11101000;
  3510  0698  30E8               	movlw	232
  3511  0699  008B               	movwf	11	;volatile
  3512  069A                     l142:
  3513  069A  0008               	return
  3514  069B                     __end_of_Config_Oscilador:
  3515                           
  3516                           	psect	text21
  3517  062F                     __ptext21:	
  3518 ;; *************** function _Config_ADC *****************
  3519 ;; Defined at:
  3520 ;;		line 29 in file "Libreria.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         0       0       0       0       0
  3535 ;;      Locals:         0       0       0       0       0
  3536 ;;      Temps:          1       0       0       0       0
  3537 ;;      Totals:         1       0       0       0       0
  3538 ;;Total ram usage:        1 bytes
  3539 ;; Hardware stack levels used: 1
  3540 ;; Hardware stack levels required when called: 2
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		_main
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _Config_ADC
  3550  062F                     _Config_ADC:
  3551  062F                     l1471:	
  3552                           ;incstack = 0
  3553                           ; Regs used in _Config_ADC: [wreg]
  3554                           
  3555                           
  3556                           ;Libreria.c: 31:     PIE1bits.ADIE = 1;
  3557  062F  1683               	bsf	3,5	;RP0=1, select bank1
  3558  0630  1303               	bcf	3,6	;RP1=0, select bank1
  3559  0631  170C               	bsf	12,6	;volatile
  3560                           
  3561                           ;Libreria.c: 32:     ADIF = 0;
  3562  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3563  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3564  0634  130C               	bcf	12,6	;volatile
  3565                           
  3566                           ;Libreria.c: 33:     ADCON1bits.ADFM = 0;
  3567  0635  1683               	bsf	3,5	;RP0=1, select bank1
  3568  0636  1303               	bcf	3,6	;RP1=0, select bank1
  3569  0637  139F               	bcf	31,7	;volatile
  3570                           
  3571                           ;Libreria.c: 34:     ADCON1bits.VCFG0 = 0;
  3572  0638  121F               	bcf	31,4	;volatile
  3573                           
  3574                           ;Libreria.c: 35:     ADCON1bits.VCFG0 = 0;
  3575  0639  121F               	bcf	31,4	;volatile
  3576                           
  3577                           ;Libreria.c: 36:     ADCON0bits.ADCS0 = 0;
  3578  063A  1283               	bcf	3,5	;RP0=0, select bank0
  3579  063B  1303               	bcf	3,6	;RP1=0, select bank0
  3580  063C  131F               	bcf	31,6	;volatile
  3581                           
  3582                           ;Libreria.c: 37:     ADCON0bits.ADCS1 = 1;
  3583  063D  179F               	bsf	31,7	;volatile
  3584                           
  3585                           ;Libreria.c: 38:     ADCON0bits.ADON = 1;
  3586  063E  141F               	bsf	31,0	;volatile
  3587  063F                     l1473:
  3588                           
  3589                           ;Libreria.c: 39:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3590  063F  3021               	movlw	33
  3591  0640  00F6               	movwf	??_Config_ADC
  3592  0641                     u1297:
  3593  0641  0BF6               	decfsz	??_Config_ADC,f
  3594  0642  2E41               	goto	u1297
  3595  0643                     l1475:
  3596                           
  3597                           ;Libreria.c: 40:     ADCON0bits.GO = 1;
  3598  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3599  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3600  0645  149F               	bsf	31,1	;volatile
  3601  0646                     l148:
  3602  0646  0008               	return
  3603  0647                     __end_of_Config_ADC:
  3604                           
  3605                           	psect	text22
  3606  048B                     __ptext22:	
  3607 ;; *************** function _isr *****************
  3608 ;; Defined at:
  3609 ;;		line 60 in file "Lab_02.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;		None
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;		None
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		wreg, status,2, status,0, pclath, cstack
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3623 ;;      Params:         0       0       0       0       0
  3624 ;;      Locals:         0       0       0       0       0
  3625 ;;      Temps:          4       0       0       0       0
  3626 ;;      Totals:         4       0       0       0       0
  3627 ;;Total ram usage:        4 bytes
  3628 ;; Hardware stack levels used: 1
  3629 ;; Hardware stack levels required when called: 1
  3630 ;; This function calls:
  3631 ;;		_Valor_ADC
  3632 ;; This function is called by:
  3633 ;;		Interrupt level 1
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _isr
  3639  048B                     _isr:
  3640  048B                     i1l1525:
  3641                           
  3642                           ;Lab_02.c: 62: }
  3643  048B  1D0B               	btfss	11,2	;volatile
  3644  048C  2C8E               	goto	u114_21
  3645  048D  2C8F               	goto	u114_20
  3646  048E                     u114_21:
  3647  048E  2C94               	goto	i1l1531
  3648  048F                     u114_20:
  3649  048F                     i1l1527:
  3650  048F  110B               	bcf	11,2	;volatile
  3651  0490                     i1l1529:
  3652  0490  1283               	bcf	3,5	;RP0=0, select bank0
  3653  0491  1303               	bcf	3,6	;RP1=0, select bank0
  3654  0492  083D               	movf	_Valor_TMR0,w
  3655  0493  0081               	movwf	1	;volatile
  3656  0494                     i1l1531:
  3657  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3658  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0496  1F0C               	btfss	12,6	;volatile
  3660  0497  2C99               	goto	u115_21
  3661  0498  2C9A               	goto	u115_20
  3662  0499                     u115_21:
  3663  0499  2CBA               	goto	i1l1541
  3664  049A                     u115_20:
  3665  049A                     i1l1533:
  3666  049A  130C               	bcf	12,6	;volatile
  3667  049B                     i1l1535:
  3668  049B  300C               	movlw	12
  3669  049C  120A  118A  265C  120A  118A  	fcall	_Valor_ADC
  3670  04A1  00F2               	movwf	??_isr
  3671  04A2  0872               	movf	??_isr,w
  3672  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  3673  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  3674  04A5  00BB               	movwf	_Valor_Canal_12
  3675  04A6                     i1l1537:
  3676  04A6  301A               	movlw	26
  3677  04A7  00F3               	movwf	??_isr+1
  3678  04A8  30F8               	movlw	248
  3679  04A9  00F2               	movwf	??_isr
  3680  04AA                     u130_27:
  3681  04AA  0BF2               	decfsz	??_isr,f
  3682  04AB  2CAA               	goto	u130_27
  3683  04AC  0BF3               	decfsz	??_isr+1,f
  3684  04AD  2CAA               	goto	u130_27
  3685  04AE  0000               	nop
  3686  04AF                     i1l1539:
  3687  04AF  300A               	movlw	10
  3688  04B0  120A  118A  265C  120A  118A  	fcall	_Valor_ADC
  3689  04B5  00F2               	movwf	??_isr
  3690  04B6  0872               	movf	??_isr,w
  3691  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3692  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3693  04B9  00BC               	movwf	_Valor_Canal_10
  3694  04BA                     i1l1541:
  3695  04BA  1E8C               	btfss	12,5	;volatile
  3696  04BB  2CBD               	goto	u116_21
  3697  04BC  2CBE               	goto	u116_20
  3698  04BD                     u116_21:
  3699  04BD  2CD2               	goto	i1l49
  3700  04BE                     u116_20:
  3701  04BE                     i1l1543:
  3702  04BE  302B               	movlw	43
  3703  04BF  061A               	xorwf	26,w	;volatile
  3704  04C0  1D03               	btfss	3,2
  3705  04C1  2CC3               	goto	u117_21
  3706  04C2  2CC4               	goto	u117_20
  3707  04C3                     u117_21:
  3708  04C3  2CC9               	goto	i1l1547
  3709  04C4                     u117_20:
  3710  04C4                     i1l1545:
  3711  04C4  3001               	movlw	1
  3712  04C5  00F2               	movwf	??_isr
  3713  04C6  0872               	movf	??_isr,w
  3714  04C7  07BA               	addwf	_contador,f
  3715  04C8  2CD1               	goto	i1l1551
  3716  04C9                     i1l1547:
  3717  04C9  302D               	movlw	45
  3718  04CA  061A               	xorwf	26,w	;volatile
  3719  04CB  1D03               	btfss	3,2
  3720  04CC  2CCE               	goto	u118_21
  3721  04CD  2CCF               	goto	u118_20
  3722  04CE                     u118_21:
  3723  04CE  2CD1               	goto	i1l1551
  3724  04CF                     u118_20:
  3725  04CF                     i1l1549:
  3726  04CF  3001               	movlw	1
  3727  04D0  02BA               	subwf	_contador,f
  3728  04D1                     i1l1551:
  3729  04D1  128C               	bcf	12,5	;volatile
  3730  04D2                     i1l49:
  3731  04D2  0875               	movf	??_isr+3,w
  3732  04D3  008A               	movwf	10
  3733  04D4  0E74               	swapf	??_isr+2,w
  3734  04D5  0083               	movwf	3
  3735  04D6  0EFE               	swapf	btemp,f
  3736  04D7  0E7E               	swapf	btemp,w
  3737  04D8  0009               	retfie
  3738  04D9                     __end_of_isr:
  3739                           
  3740                           	psect	intentry
  3741  0004                     __pintentry:	
  3742                           ;incstack = 0
  3743                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3744                           
  3745  0004                     interrupt_function:
  3746  007E                     saved_w	set	btemp
  3747  0004  00FE               	movwf	btemp
  3748  0005  0E03               	swapf	3,w
  3749  0006  00F4               	movwf	??_isr+2
  3750  0007  080A               	movf	10,w
  3751  0008  00F5               	movwf	??_isr+3
  3752  0009  120A  118A  2C8B   	ljmp	_isr
  3753                           
  3754                           	psect	text23
  3755  065C                     __ptext23:	
  3756 ;; *************** function _Valor_ADC *****************
  3757 ;; Defined at:
  3758 ;;		line 74 in file "Libreria.c"
  3759 ;; Parameters:    Size  Location     Type
  3760 ;;  canal           1    wreg     unsigned char 
  3761 ;; Auto vars:     Size  Location     Type
  3762 ;;  canal           1    1[COMMON] unsigned char 
  3763 ;; Return value:  Size  Location     Type
  3764 ;;                  1    wreg      unsigned char 
  3765 ;; Registers used:
  3766 ;;		wreg, status,2, status,0
  3767 ;; Tracked objects:
  3768 ;;		On entry : 0/0
  3769 ;;		On exit  : 0/0
  3770 ;;		Unchanged: 0/0
  3771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3772 ;;      Params:         0       0       0       0       0
  3773 ;;      Locals:         1       0       0       0       0
  3774 ;;      Temps:          1       0       0       0       0
  3775 ;;      Totals:         2       0       0       0       0
  3776 ;;Total ram usage:        2 bytes
  3777 ;; Hardware stack levels used: 1
  3778 ;; This function calls:
  3779 ;;		Nothing
  3780 ;; This function is called by:
  3781 ;;		_isr
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _Valor_ADC
  3787  065C                     _Valor_ADC:
  3788                           
  3789                           ;incstack = 0
  3790                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  3791                           ;Valor_ADC@canal stored from wreg
  3792  065C  00F1               	movwf	Valor_ADC@canal
  3793  065D                     i1l1451:
  3794                           
  3795                           ;Libreria.c: 75:     ADCON0bits.CHS = canal;
  3796  065D  0871               	movf	Valor_ADC@canal,w
  3797  065E  00F0               	movwf	??_Valor_ADC
  3798  065F  0DF0               	rlf	??_Valor_ADC,f
  3799  0660  0DF0               	rlf	??_Valor_ADC,f
  3800  0661  1283               	bcf	3,5	;RP0=0, select bank0
  3801  0662  1303               	bcf	3,6	;RP1=0, select bank0
  3802  0663  081F               	movf	31,w	;volatile
  3803  0664  0670               	xorwf	??_Valor_ADC,w
  3804  0665  39C3               	andlw	-61
  3805  0666  0670               	xorwf	??_Valor_ADC,w
  3806  0667  009F               	movwf	31	;volatile
  3807  0668                     i1l1453:
  3808                           
  3809                           ;Libreria.c: 76:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  3810  0668  3021               	movlw	33
  3811  0669  00F0               	movwf	??_Valor_ADC
  3812  066A                     u131_27:
  3813  066A  0BF0               	decfsz	??_Valor_ADC,f
  3814  066B  2E6A               	goto	u131_27
  3815  066C                     i1l1455:
  3816                           
  3817                           ;Libreria.c: 77:     ADCON0bits.GO = 1;
  3818  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3819  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3820  066E  149F               	bsf	31,1	;volatile
  3821  066F                     i1l1457:
  3822                           
  3823                           ;Libreria.c: 78:     return ADRESH;
  3824  066F  081E               	movf	30,w	;volatile
  3825  0670                     i1l157:
  3826  0670  0008               	return
  3827  0671                     __end_of_Valor_ADC:
  3828  007E                     btemp	set	126	;btemp
  3829  007E                     wtemp0	set	126
  3830                           
  3831                           	psect	config
  3832                           
  3833                           ;Config register CONFIG1 @ 0x2007
  3834                           ;	Oscillator Selection bits
  3835                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3836                           ;	Watchdog Timer Enable bit
  3837                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3838                           ;	Power-up Timer Enable bit
  3839                           ;	PWRTE = OFF, PWRT disabled
  3840                           ;	RE3/MCLR pin function select bit
  3841                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3842                           ;	Code Protection bit
  3843                           ;	CP = OFF, Program memory code protection is disabled
  3844                           ;	Data Code Protection bit
  3845                           ;	CPD = OFF, Data memory code protection is disabled
  3846                           ;	Brown Out Reset Selection bits
  3847                           ;	BOREN = OFF, BOR disabled
  3848                           ;	Internal External Switchover bit
  3849                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3850                           ;	Fail-Safe Clock Monitor Enabled bit
  3851                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3852                           ;	Low Voltage Programming Enable bit
  3853                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3854                           ;	In-Circuit Debugger Mode bit
  3855                           ;	DEBUG = 0x1, unprogrammed default
  3856  2007                     	org	8199
  3857  2007  20D4               	dw	8404
  3858                           
  3859                           ;Config register CONFIG2 @ 0x2008
  3860                           ;	Brown-out Reset Selection bit
  3861                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3862                           ;	Flash Program Memory Self Write Enable bits
  3863                           ;	WRT = OFF, Write protection off
  3864  2008                     	org	8200
  3865  2008  3FFF               	dw	16383

Data Sizes:
    Strings     47
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     26      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_LCD@a	PTR unsigned char  size(1) Largest target is 3
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[3]), 
		 -> STR_5(CODE[3]), STR_4(CODE[3]), 

    Texto_USART@texto	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _USART->_Texto_USART
    _Transmisor_USART->___wmul
    _Transmisor_USART->_tabla_USART
    _LCD_Init_8bits->_CMD_LCD
    _Print_Num->___wmul
    _Print_Cont->___wmul
    _Write_LCD->_Char_LCD
    _Char_LCD->_PORT_LCD
    _Lcd_Set_Cursor->_CMD_LCD
    _CMD_LCD->_PORT_LCD

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    _main->_LCD
    _USART->_Transmisor_USART
    _Transmisor_USART->___awdiv
    _LCD_Init_8bits->_CMD_LCD
    _LCD->_Print_Cont
    _LCD->_Print_Num
    _Print_Num->___awdiv
    _Print_Cont->___awdiv
    _tabla_num->_Write_LCD
    _Write_LCD->_Char_LCD
    _Lcd_Set_Cursor->_CMD_LCD

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13834
                                             23 BANK0      3     3      0
                         _Config_ADC
                   _Config_Oscilador
                     _Config_Puertos
                        _Config_TMR0
                       _Config_USART
                                _LCD
                     _LCD_Init_8bits
                              _USART
 ---------------------------------------------------------------------------------
 (1) _USART                                                2     1      1    3198
                                             19 BANK0      2     1      1
                        _Texto_USART
                   _Transmisor_USART
 ---------------------------------------------------------------------------------
 (2) _Transmisor_USART                                    11    11      0    2889
                                              8 BANK0     11    11      0
                            ___awdiv
                             ___wmul
                        _tabla_USART
 ---------------------------------------------------------------------------------
 (3) _tabla_USART                                          2     0      2     448
                                              6 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Texto_USART                                          4     4      0     189
                                              6 COMMON     2     2      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     374
                                              1 BANK0      2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  4     2      2   10217
                                             19 BANK0      4     2      2
                     _Lcd_Set_Cursor
                         _Print_Cont
                          _Print_Num
                          _Write_LCD
 ---------------------------------------------------------------------------------
 (2) _Print_Num                                           11    11      0    4617
                                              8 BANK0     11    11      0
                          _Write_LCD
                            ___awdiv
                             ___wmul
                          _tabla_num
 ---------------------------------------------------------------------------------
 (2) _Print_Cont                                          11    11      0    3844
                                              8 BANK0     11    11      0
                            ___awdiv
                             ___wmul
                          _tabla_num
 ---------------------------------------------------------------------------------
 (3) _tabla_num                                            2     0      2    1426
                                              4 BANK0      2     0      2
                          _Write_LCD
 ---------------------------------------------------------------------------------
 (2) _Write_LCD                                            3     3      0     750
                                              1 BANK0      3     3      0
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (3) _Char_LCD                                             2     2      0     198
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1004
                                              6 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1212
                                              6 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     788
                                              1 BANK0      4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     198
                                              7 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _PORT_LCD                                             1     1      0     176
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_TMR0                                          1     1      0      45
 ---------------------------------------------------------------------------------
 (1) _Config_Puertos                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  4     4      0      22
                                              2 COMMON     4     4      0
                          _Valor_ADC
 ---------------------------------------------------------------------------------
 (8) _Valor_ADC                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_Puertos
   _Config_TMR0
   _Config_USART
   _LCD
     _Lcd_Set_Cursor
       _CMD_LCD
         _PORT_LCD
     _Print_Cont
       ___awdiv
       ___wmul
       _tabla_num
         _Write_LCD
           _Char_LCD
             _PORT_LCD
     _Print_Num
       _Write_LCD
       ___awdiv
       ___wmul
       _tabla_num
     _Write_LCD
   _LCD_Init_8bits
     _CMD_LCD
     _PORT_LCD
   _USART
     _Texto_USART
     _Transmisor_USART
       ___awdiv
       ___wmul
       _tabla_USART

 _isr (ROOT)
   _Valor_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 27 20:21:30 2021

                        pc 0002               ___awdiv@sign 0025                         fsr 0004  
      ___wmul@multiplicand 0022                        l212 043B                        l221 05FE  
                      l142 069A                        l151 0683                        l215 062E  
                      l160 00BA                        l145 0692                        l233 05D8  
                      l209 048A                        l154 065B                        l227 0616  
                      l148 0646                        l500 0397                        l236 01CC  
                      l261 0147                        l182 02BC                        l255 0147  
                      l239 0245                        l191 058B                        l176 02BC  
                      l185 0560                        l194 032E                        l347 059A  
                      l349 05B2                        _LCD 02BD                        _PS0 0408  
                      _PS1 0409                        u600 03F2                        _PS2 040A  
                      u601 03EE                        u700 0424                        u620 03FC  
                      u701 0420                        u621 03F8                        u614 03F5  
                      u720 042E                        u640 0406                        u800 0270  
                      u721 042A                        u641 0402                        u801 026F  
                      u714 0427                        u634 03FF                        u810 027C  
                      u811 027B                        u740 0438                        u660 0410  
                      u900 00ED                        u820 0288                        u741 0434  
                      u661 040C                        u901 00EC                        u821 0287  
                      u734 0431                        u654 0409                        u910 00FB  
                      u830 0294                        u911 00FA                        u831 0293  
                      _PSA 040B                        u680 041A                        u760 05D8  
                      u920 0109                        u840 02A0                        u681 0416  
                      u761 05D7                        u921 0108                        u841 029F  
                      u754 043B                        u674 0413                        u930 0117  
                      u850 02AC                        u770 024C                        u931 0116  
                      u851 02AB                        u771 024B                        u940 0125  
                      u860 02B7                        u780 0258                        u941 0124  
                      u861 02B6                        u781 0257                        u694 041D  
                      u950 0133                        u870 00C3                        u790 0264  
                      u951 0132                        u871 00C2                        u791 0263  
                      u960 0140                        u880 00D1                        u961 013F  
                      u881 00D0                        u970 0594                        u890 00DF  
                      u971 0593                        u891 00DE                        u985 059B  
                      u995 05A2                        _isr 048B                        fsr0 0004  
          __end_of_CMD_LCD 062F                       ?_LCD 0033                       l1213 03EB  
                     l1221 060C                       l1301 00FB                       l1223 0613  
                     l1215 0602                       l1231 05CB                       l1311 011E  
                     l1303 0102                       l1217 0603                       l1225 05B6  
                     l1321 0140                       l1313 0125                       l1305 0109  
                     l1241 025D                       l1233 0246                       l1401 00B0  
                     l1331 05A8                       l1323 058C                       l1219 0609  
                     l1227 05B8                       l1315 012C                       l1307 0110  
                     l1411 057C                       l1403 0564                       l1251 027C  
                     l1243 0264                       l1235 024C                       l1421 05F3  
                     l1413 05DC                       l1341 0336                       l1333 05AE  
                     l1325 058E                       l1229 05C5                       l1317 0133  
